
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.13.23 JOB81105 ---- FRIDAY,    06 MAR 2015 ----
10.13.23 JOB81105  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.13.23 JOB81105  $EXIT006A  Job CLLP4125 Jobid(JOB81105) alterado para CLASS=E
10.13.25 JOB81105  $HASP373 CLLP4125 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.13.25 JOB81105  IEF403I CLLP4125 - STARTED - TIME=10.13.25
10.13.25 JOB81105  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.13.25 JOB81105  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.13.25 JOB81105  -CLLP4125 STEP1                00    121     57    .00    .00     .0   1835  BATCH_01     0     0     0     0
10.13.25 JOB81105  -CLLP4125 STEP1A   SORT        00    193     46    .00    .00     .0    995  BATCH_01     0     0     0     0
10.13.25 JOB81105  -CLLP4125 STEP1B               00    118     50    .00    .00     .0   1193  BATCH_01     0     0     0     0
10.13.26 JOB81105  -CLLP4125 STEP1C               00    135     56    .00    .00     .0    888  BATCH_01     0     0     0     0
10.13.27 JOB81105  -CLLP4125 STEP2                00    116     39    .00    .00     .0   1181  BATCH_01     0     0     0     0
10.13.27 JOB81105  -CLLP4125 STEP2A   SORT        00     51     41    .00    .00     .0    684  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2B   SORT        00    105     42    .00    .00     .0    812  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2C               00    130     44    .00    .00     .0    784  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2D   SORT        00     48     21    .00    .00     .0    654  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP3    SORT        00     45     17    .00    .00     .0    625  BATCH_01     0     0     0     0
10.13.29 JOB81105  -CLLP4125 STEP3A   SORT        00    163    132    .00    .00     .0   1214  BATCH_01     0     0     0     0
10.13.32 JOB81105  -CLLP4125 STEP3B               00   6977   2027    .00    .00     .0   8122  BATCH_01     0     0     0     0
10.13.32 JOB81105  -CLLP4125 STEP4    SORT        00     48     55    .00    .00     .0    691  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP5                00    103     92    .00    .00     .0    783  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP6                00     79    107    .00    .00     .0    728  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP7                00    129    143    .00    .00     .0    923  BATCH_01     0     0     0     0
10.13.33 JOB81105  IEF404I CLLP4125 - ENDED - TIME=10.13.33
10.13.33 JOB81105  -CLLP4125 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .00  TOTAL ELAPSED TIME=    .1
10.13.33 JOB81105  $HASP395 CLLP4125 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          341 CARDS READ
          //*ORTIN   DD DSN=AD.BRQ.CLLP.IMAGB000.BALANCE.LINE(0),
          //*      DISP=(OLD,DELETE,KEEP) <- PARA QUE NAO SEJA DELETADO NOS TESTES
          //       DISP=SHR
       18 //SORTOUT  DD DSN=AD.BRQ.PROD.SUMB000(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,05),
          //       SPACE=(TRK,(017010,3402),RLSE),

          //       DCB=(AD.A,LRECL=0027,RECFM=FB)
       19 //SYSIN    DD *
          //*
       20 //STEP1B   EXEC PGM=CLLP7303
          //*
          //* ***    VERIFICA CPFS COM NATUREZAS DIFERENTES DO PARM E COM
          //* ***    VALOR COBRANCA MAIOR QUE R$ 20.000,00
          //*
       21 //PENDENCI DD DSN=*.STEP1A.SORT.SORTOUT,
          //       DISP=OLD
       22 //ARQPARM  DD DSN=AD.BRQ.CLLP.PRV.ARQPARM(0),
          //       DISP=SHR
       23 //CPFSELEC DD DSN=AD.BRQ.CLLP.CPFSELEC(0),
          //       DISP=SHR
       24 //PENDSELE DD DSN=AD.BRQ.PROD.CPFNATDI(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000820,0164),RLSE),
          //       DCB=(AD.A,LRECL=0180,RECFM=FB)
       25 //SYSOUT   DD SYSOUT=*
       26 //SYSUDUMP DD SYSOUT=Y
          //*
       27 //STEP1C   EXEC PGM=CLLP7304
       28 //STEPLIB  DD DSN=AV.BIBGERTT,DISP=SHR
       29 //         DD DSN=AV.BIBGERAL,DISP=SHR
          //*        DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
          //*        DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
       30 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
       31 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
          //*
          //* ***    ATUALIZA ARQUIVO DE PENDENCIAS COM STATUS '21'
          //* ***    (NATUREZA DIFERENTE PARM E VALOR > 20.000,00)
          //*
       32 //PENDENCI DD DSN=*.STEP1.PENFINAL,
          //       DISP=(OLD,DELETE,KEEP)
       33 //SELECCPF DD DSN=*.STEP1B.PENDSELE,
          //       DISP=OLD
       34 //PENDDIFN DD DSN=AD.BRQ.PROD.PENFINAL(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,40),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0480,RECFM=FB)
       35 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
       36 //SYSOUT   DD SYSOUT=*
       37 //SYSUDUMP DD SYSOUT=Y
          //*
       38 //STEP2    EXEC PGM=CLLP7361
       39 //STEPLIB  DD DSN=AV.BIBGERTT,DISP=SHR
       40 //         DD DSN=AV.BIBGERAL,DISP=SHR
          //*        DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
          //*        DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
       41 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
       42 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR

          //*
          //* ***    SEPARA O ARQUIVO DE PENDENCIAS EM:
          //* ***      - PENDENCI -> DADOS DAS PENDENCIAS (POR CONTRATO)
          //* ***      - CLIENTE  -> DADOS DO CLIENTE     (POR CONTA)
          //*
       43 //PENFINAL DD DSN=*.STEP1C.PENDDIFN,
          //       DISP=OLD
       44 //PENDENCI DD DSN=AD.BRQ.PROD.CADAPEND(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,18),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0170,RECFM=FB)
       45 //CLIENTE  DD DSN=AD.BRQ.PROD.CADACLIE(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,12),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0430,RECFM=FB)
       46 //SYSOUT   DD SYSOUT=*
       47 //SYSUDUMP DD SYSOUT=Y
          //*
       48 //STEP2A   EXEC SORTD
       49 XXSORTD    PROC
       50 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       51 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO PENDENCIAS POR:
          //* ***    CPF, AGENCIA, CONTA, CARTEIRA E CONTRATO
          //*
       52 //SORTIN   DD DSN=*.STEP2.PENDENCI,
          //       DISP=SHR
       53 //SORTOUT  DD DSN=AD.BRQ.PROD.CADAPEND.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,05),
          //       SPACE=(TRK,(015840,3168),RLSE),
          //       DCB=(AD.A,LRECL=0170,RECFM=FB)
       54 //SYSIN    DD *
          //*
       55 //STEP2B   EXEC SORTD
       56 XXSORTD    PROC
       57 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       58 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO PENDENCIAS POR:
          //* ***    CPF, AGENCIA, CONTA, CARTEIRA E CONTRATO
          //*
       59 //SORTIN   DD DSN=AD.BRQ.PROD.PENSELEC(0),
          //       DISP=SHR
       60 //SORTOUT  DD DSN=AD.BRQ.PROD.PENSELEC.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,05),
          //       SPACE=(TRK,(015840,3168),RLSE),
          //       DCB=(AD.A,LRECL=0288,RECFM=FB)
       61 //SYSIN    DD *
          //*
       62 //STEP2C   EXEC PGM=CLLP0178

          //*
          //* ***    BALANCE LINE PARA GERAR ARQUIVO EXPANDIDO
          //*
       63 //ARQENT01 DD DSN=*.STEP2A.SORT.SORTOUT,
          //       DISP=SHR
       64 //ARQENT02 DD DSN=*.STEP2B.SORT.SORTOUT,
          //       DISP=SHR
       65 //ARQEXP01 DD DSN=AD.BRQ.PROD.CLASPEND.RET.LEI(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,50),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0338,RECFM=FB)
       66 //SYSOUT   DD SYSOUT=*
       67 //SYSUDUMP DD SYSOUT=Y
          //*
       68 //STEP2D   EXEC SORTD
       69 XXSORTD    PROC
       70 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       71 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO PENDENCIAS POR:
          //* ***    CPF, AGENCIA, CONTA, CARTEIRA E CONTRATO
          //*
       72 //SORTIN   DD DSN=*.STEP2C.ARQEXP01,
          //       DISP=SHR
       73 //SORTOUT  DD DSN=AD.BRQ.PROD.CLASPEND.LEI(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,05),
          //       SPACE=(TRK,(015840,3168),RLSE),
          //       DCB=(AD.A,LRECL=0338,RECFM=FB)
       74 //SYSIN    DD *
          //*
       75 //STEP3    EXEC SORTD
       76 XXSORTD    PROC
       77 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       78 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO PENDENCIAS POR:
          //* ***    CPF, AGENCIA, CONTA, CARTEIRA E CONTRATO
          //*
       79 //SORTIN   DD DSN=*.STEP2.PENDENCI,
          //       DISP=OLD
       80 //SORTOUT  DD DSN=AD.BRQ.PROD.CLASPEND(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,18),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0170,RECFM=FB)
       81 //SYSIN    DD *
          //*
       82 //STEP3A   EXEC SORTD
       83 XXSORTD    PROC
       84 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       85 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO CLIENTES POR:

          //* ***    CEP E COMPLEMENTO
          //*
       86 //SORTIN   DD DSN=*.STEP2.CLIENTE,
          //       DISP=OLD
       87 //SORTOUT  DD DSN=AD.BRQ.PROD.CLIENTE.CLAS1(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,12),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0430,RECFM=FB)
       88 //SORTWK01 DD UNIT=DISCO,
          //       SPACE=(CYL,(00150))
       89 //SORTWK02 DD UNIT=DISCO,
          //       SPACE=(CYL,(00150))
       90 //SORTWK03 DD UNIT=DISCO,
          //       SPACE=(CYL,(00150))
       91 //SORTWK04 DD UNIT=DISCO,
          //       SPACE=(CYL,(00150))
       92 //SORTWK05 DD UNIT=DISCO,
          //       SPACE=(CYL,(00150))
       93 //SORTWK06 DD UNIT=DISCO,
          //       SPACE=(CYL,(00150))
       94 //SORTWK07 DD UNIT=DISCO,
          //       SPACE=(CYL,(00150))
       95 //SORTWK08 DD UNIT=DISCO,
          //       SPACE=(CYL,(00150))
       96 //SORTWK09 DD UNIT=DISCO,
          //       SPACE=(CYL,(00150))
       97 //SORTWK10 DD UNIT=DISCO,
          //       SPACE=(CYL,(00150))
       98 //SORTWK11 DD UNIT=DISCO,
          //       SPACE=(CYL,(00150))
       99 //SORTWK12 DD UNIT=DISCO,
          //       SPACE=(CYL,(00150))
      100 //SYSIN    DD *
          //*
      101 //STEP3B   EXEC PGM=CLLP7389
          //*
          //* ***    ATUALIZA DADOS DE ENDERECO CLIE (CIDADE E UF)
          //* ***    NO ARQUIVO DE CLIENTES
          //*
      102 //CLIENTES DD DSN=*.STEP3A.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
      103 //CADACEPN DD DSN=AD.BRQ.CEPN.PRP.CADACEPN(0),
          //       DISP=SHR
      104 //CLIENSAI DD DSN=AD.BRQ.PROD.CLIENTE.CEP(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,12),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0430,RECFM=FB)
      105 //SYSOUT   DD SYSOUT=*
      106 //SYSUDUMP DD SYSOUT=Y
          //*
      107 //STEP4    EXEC SORTD
      108 XXSORTD    PROC
      109 XXSORT     EXEC  PGM=ICEMAN,REGION=0M

      110 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO CLIENTES POR:
          //* ***    CPF, AGENCIA E CONTA
          //*
      111 //SORTIN   DD DSN=*.STEP3B.CLIENSAI,
          //       DISP=(OLD,DELETE,KEEP)
      112 //SORTOUT  DD DSN=AD.BRQ.PROD.CLASCLIE.CLLP4125(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,12),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0430,RECFM=FB)
      113 //SYSIN    DD *
          //*
      114 //STEP5    EXEC PGM=CLLP7375
          //*
          //* ***    OBTER ENDERECO E TELEFONE PARA O ARQUIVO DE CAMPANHA
          //*
      115 //ENTCLIEN DD DSN=*.STEP4.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
      116 //ARQLOGDR DD DSN=AD.BRQ.RDAB.PRV.LOGRCNPJ(0),
          //       DISP=SHR
      117 //ARQFONES DD DSN=AD.BRQ.RDAB.PRV.FONECNPJ(0),
          //       DISP=SHR
      118 //SAICLIEN DD DSN=AD.BRQ.PROD.CLASCLIE(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,12),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0460,RECFM=FB)
      119 //SYSOUT   DD SYSOUT=*
      120 //SYSUDUMP DD SYSOUT=Y
          //*
      121 //STEP6    EXEC PGM=CLLPG391,
          //       PARM='000000000'
          //*
          //* ***    LISTA ARQUIVO DE PENDENCIAS
          //* ***    5000 CPFS A PARTIR DO PARM
          //*
      122 //ENTRADA  DD DSN=*.STEP3.SORT.SORTOUT,
          //       DISP=OLD
      123 //REL      DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
      124 //RE1      DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
      125 //SYSPRINT DD SYSOUT=*
      126 //SYSOUT   DD SYSOUT=*
      127 //SYSUDUMP DD SYSOUT=Y
          //*
      128 //STEP7    EXEC PGM=CLLPG392,
          //       PARM='000000000'
          //*
          //* ***    LISTA ARQUIVO DE CLIENTES, A PARTIR DO CPF DO PARM
          //*
      129 //ENTRADA  DD DSN=*.STEP5.SAICLIEN,
          //       DISP=OLD

      130 //REL      DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
      131 //RE1      DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
      132 //RE2      DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
      133 //RE3      DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
      134 //SYSPRINT DD SYSOUT=*
      135 //SYSOUT   DD SYSOUT=*
      136 //SYSUDUMP DD SYSOUT=Y
          //*

 STMT NO. MESSAGE
       13 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
       48 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
       55 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
       68 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
       75 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
       82 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
      107 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
IEF236I ALLOC. FOR CLLP4125 STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PENDENCI
IGD103I SMS ALLOCATED TO DDNAME PENDCADA
IGD101I SMS ALLOCATED TO DDNAME (PENFINAL)
        DSN (AD.BRQ.PROD.PENCADAT.G0001V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4125 STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.CLLP.PNDVINCC.BALANCE.LINE.G0014V00   RETAINED,  DDNAME=PENDENCI
IGD104I AD.BRQ.PROD.PENDCADA.G0002V00                RETAINED,  DDNAME=PENDCADA
IGD107I AD.BRQ.PROD.PENCADAT.G0001V00                ROLLED IN, DDNAME=PENFINAL
IEF285I   M67777.CLLP4125.JOB81105.D0000108.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000109.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1          Cond Code: 0000         Start: 06-Mar-2015 10:13:25 AM
Step  Num: 1              PGM  Name: CLLP7355     End:   06-Mar-2015 10:13:25 AM
CPU (TCB): 00:00:00.03                            Storage below 16M:        448k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,044k
Trans Act: 00:00:00.13                            Service Units:           1,835
Tape Mnts: 0                                      Total EXCPs:               121

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             27  23,476
D97E D PENDENCI           10  27,900        D6FA D PENDCADA           23  27,840
D4DA D PENFINAL           22  27,840

Total DASD EXCPs:                 83        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1   /START 2015065.1013
IEF032I STEP/STEP1   /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   448K  SYS:   544K  EXT:     5044K  SYS:    10156K
        ATB- REAL:                   952K  SLOTS:                     0K
             VIRT- ALLOC:       6M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 SORT STEP1A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.SUMB000.G0009V00                )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D2B
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP4125 SORT STEP1A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4125.JOB81105.D0000110.?          SYSOUT
IGD104I AD.BRQ.CLLP.IMAGB000.G0018V00                RETAINED,  DDNAME=SORTIN
