
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

14.58.04 JOB73677 ---- FRIDAY,    27 JUN 2014 ----
14.58.04 JOB73677  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
14.58.04 JOB73677  $EXIT006A  Job CLLPA165 Jobid(JOB73677) alterado para CLASS=E
14.58.04 JOB73677  ICH70001I M67777   LAST ACCESS AT 14:57:55 ON FRIDAY, JUNE 27
14.58.04 JOB73677  $HASP373 CLLPA165 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
14.58.04 JOB73677  IEF403I CLLPA165 - STARTED - TIME=14.58.04
14.58.07 JOB73677  -                                                --TIMINGS (M
14.58.07 JOB73677  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
14.58.07 JOB73677  -CLLPA165 STEP1    SORT        00     45     10    .00    .00
14.58.07 JOB73677  -CLLPA165 STEP2                00     69     11    .00    .00
14.58.07 JOB73677  -CLLPA165 STEP3                00     66     10    .00    .00
14.58.07 JOB73677  -CLLPA165 STEP4    SORT        00     42      9    .00    .00
14.58.08 JOB73677  -CLLPA165 STEP5                00     72     11    .00    .00
14.58.08 JOB73691  $HASP100 CLLPA166 ON INTRDR      C397220               FROM J
14.58.08 JOB73691  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
14.58.08 JOB73677  -CLLPA165 SOLTA    AV          00     33      9    .00    .00
14.58.08 JOB73677  IEF404I CLLPA165 - ENDED - TIME=14.58.08
14.58.08 JOB73677  -CLLPA165 ENDED.  NAME-D81645               TOTAL TCB CPU TIM
14.58.08 JOB73677  $HASP395 CLLPA165 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          108 CARDS READ
          //* ***    OBTEM CPSSOA-LIGADA(CGRAU-LIG=1 CONJUGE)
          //*
       25 //PENDENCI DD DSN=*.STEP1.SORT.SORTOUT,
          //       DISP=SHR
       26 //ARQIFICA DD DSN=AD.BRQ.A006.ARQFICA.FICAV004(0),

          //       DISP=SHR
       27 //PENDFICA DD DSN=AD.BRQ.A006.RDAB0024.PSSOALIG(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000100,0020),RLSE),
          //       DCB=(AD.A,LRECL=150,RECFM=FB)
       28 //RELNENCO DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0132,RECFM=FBA)
       29 //RELTOTAL DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0081,RECFM=FBA)
       30 //SYSOUT   DD SYSOUT=*
       31 //SYSPRINT DD SYSOUT=*
       32 //SYSUDUMP DD SYSOUT=Y
          //*
       33 //STEP4    EXEC SORTD
       34 XXSORTD    PROC
       35 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       36 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA POR CPESSOA-LIGADA
          //*
       37 //SORTIN   DD DSN=*.STEP3.PENDFICA,
          //       DISP=SHR
       38 //SORTOUT  DD DSN=AD.BRQ.A006.PESOALIG.CLASS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000100,0020),RLSE),
          //       DCB=(AD.A,LRECL=0150,RECFM=FB)
       39 //SYSIN    DD *
          //*
       40 //STEP5    EXEC PGM=RDAB0028
          //*
          //* ***    OBTEM NOME DO CONJUGE
          //*
       41 //ARQUIRES DD DSN=AD.BRQ.A006.IRESV001.CLASS(0),
          //       DISP=SHR
       42 //ARQPARVV DD DSN=*.STEP4.SORT.SORTOUT,
          //       DISP=SHR
       43 //ARQDAPES DD DSN=AD.BRQ.A006.RDAB0028.CONJG(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000330,0066),RLSE),
          //       DCB=(AD.A,LRECL=500,RECFM=FB)
       44 //RELNENCO DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0132,RECFM=FBA)
       45 //RELTOTAL DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0080,RECFM=FBA)
       46 //SYSOUT   DD SYSOUT=*
       47 //SYSPRINT DD SYSOUT=*
       48 //SYSUDUMP DD SYSOUT=Y
          //*
       49 //SOLTA    EXEC AV,
          //       J=CLLP0166,
          //       DS=AD.BRQ.DESAFICA.PROD
       50 XXAV       PROC DS='AV.JCLFILE',J=,JOB=

       51 XXAV       EXEC PGM=PLAN4100,PARM=&JOB
          IEFC653I SUBSTITUTION JCL - PGM=PLAN4100,PARM=
       52 XXSTEPLIB  DD DSN=AV.BIBGERAL,DISP=SHR
       53 XXSYSPRINT DD DUMMY
       54 XXSYSUT1   DD DSN=&DS(&J),DISP=SHR
          IEFC653I SUBSTITUTION JCL - DSN=AD.BRQ.DESAFICA.PROD(CLLP0166),DISP=SH
       55 XXSYSUT2   DD SYSOUT=(A,INTRDR),DCB=(BLKSIZE=80,LRECL=80,RECFM=F)
       56 XXSYSIN    DD DUMMY
          //*

 STMT NO. MESSAGE
        6 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       33 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       49 IEFC001I PROCEDURE AV WAS EXPANDED USING SYSTEM LIBRARY SUOP.PRD.PROCL
ICH70001I M67777   LAST ACCESS AT 14:57:55 ON FRIDAY, JUNE 27, 2014
IEF236I ALLOC. FOR CLLPA165 SORT STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D5C2 ALLOCATED TO
IEF237I D805 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD103I SMS ALLOCATED TO DDNAME
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.A006.PESSOFIS.CLASS.G0009V00         )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD5
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLPA165 SORT STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   M67777.CLLPA165.JOB73677.D0000103.?          SYSOUT
IGD104I AD.BRQ.A006.SAICOMCR.PEFIS.G0022V00          RETAINED,  DDNAME=SORTIN
IGD104I AD.BRQ.A006.RDAB0010.PEFIS.G0021V00          RETAINED,  DDNAME=
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS14178.T145807.RA000.CLLPA165.R0146869     RETAINED,  DDNAME=SYS00001
IGD107I AD.BRQ.A006.PESSOFIS.CLASS.G0009V00          ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 02:58:04 PM
Step  Num: 1              PGM  Name: ICEMAN       End:   27-Jun-2014 02:58:07 PM
CPU (TCB): 00:00:00.04                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:01.03                            Service Units:           1,508
Tape Mnts: 0                                      Total EXCPs:                45

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB              9  23,476
D68A D SORTIN              1  27,900        D183 D SORTIN              1  27,900
D8DB D SORTOUT             1  27,900

Total DASD EXCPs:                 13        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1458
IEF032I STEP/SORT    /STOP  2014178.1458
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   352K  EXT:    16396K  SYS:    10096K
IEF236I ALLOC. FOR CLLPA165 STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D5C2 ALLOCATED TO
IEF237I D805 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQPARVV
IGD103I SMS ALLOCATED TO DDNAME PENDFICA
IGD101I SMS ALLOCATED TO DDNAME (ARQDAPES)
        DSN (AD.BRQ.A006.RDAB0015.LOGRFIS.G0016V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF8
IEF237I JES2 ALLOCATED TO RELVAZIO
IEF237I JES2 ALLOCATED TO RELTOTAL
IEF237I JES2 ALLOCATED TO RELNENCO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLPA165 STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IGD104I AD.BRQ.A006.PESSOFIS.CLASS.G0009V00          RETAINED,  DDNAME=ARQPARVV
IGD104I AD.BRQ.A006.ARQFICA.FICAV001.G0010V00        RETAINED,  DDNAME=PENDFICA
IGD103I SMS ALLOCATED TO DDNAME SYS00002
IGD104I SYS14178.T145807.RA000.CLLPA165.R0146878     RETAINED,  DDNAME=SYS00002
IGD107I AD.BRQ.A006.RDAB0015.LOGRFIS.G0016V00        ROLLED IN, DDNAME=ARQDAPES
IEF285I   M67777.CLLPA165.JOB73677.D0000104.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000105.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000106.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000107.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000108.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000109.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2          Cond Code: 0000         Start: 27-Jun-2014 02:58:07 PM
Step  Num: 2              PGM  Name: RDAB0015     End:   27-Jun-2014 02:58:07 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        460k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,928k
Trans Act: 00:00:00.15                            Service Units:             605
Tape Mnts: 0                                      Total EXCPs:                69

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              7  23,476        D0E1 D JOBLIB             15  23,476
D8DB D ARQPARVV            2  27,900        D97E D PENDFICA            1  27,719
D44B D ARQDAPES            1  27,500

Total DASD EXCPs:                 26        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2   /START 2014178.1458
IEF032I STEP/STEP2   /STOP  2014178.1458
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   460K  SYS:   428K  EXT:     4928K  SYS:    10168K
IEF236I ALLOC. FOR CLLPA165 STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D5C2 ALLOCATED TO
IEF237I D805 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PENDENCI
IGD103I SMS ALLOCATED TO DDNAME ARQIFICA
IGD101I SMS ALLOCATED TO DDNAME (PENDFICA)
        DSN (AD.BRQ.A006.RDAB0024.PSSOALIG.G0011V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D71
IEF237I JES2 ALLOCATED TO RELNENCO
IEF237I JES2 ALLOCATED TO RELTOTAL
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLPA165 STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IGD104I AD.BRQ.A006.PESSOFIS.CLASS.G0009V00          RETAINED,  DDNAME=PENDENCI
IGD104I AD.BRQ.A006.ARQFICA.FICAV004.G0009V00        RETAINED,  DDNAME=ARQIFICA
IGD103I SMS ALLOCATED TO DDNAME SYS00003
IGD104I SYS14178.T145807.RA000.CLLPA165.R0146879     RETAINED,  DDNAME=SYS00003
IGD107I AD.BRQ.A006.RDAB0024.PSSOALIG.G0011V00       ROLLED IN, DDNAME=PENDFICA
IEF285I   M67777.CLLPA165.JOB73677.D0000110.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000111.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000112.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000113.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000114.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3          Cond Code: 0000         Start: 27-Jun-2014 02:58:07 PM
Step  Num: 3              PGM  Name: RDAB0024     End:   27-Jun-2014 02:58:07 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        460k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,948k
Trans Act: 00:00:00.08                            Service Units:             576
Tape Mnts: 0                                      Total EXCPs:                66

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB             21  23,476
D8DB D PENDENCI            2  27,900        D1FB D ARQIFICA            1  27,874
D824 D PENDFICA            1  27,900

Total DASD EXCPs:                 26        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3   /START 2014178.1458
IEF032I STEP/STEP3   /STOP  2014178.1458
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   460K  SYS:   432K  EXT:     4948K  SYS:    10120K
IEF236I ALLOC. FOR CLLPA165 SORT STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D5C2 ALLOCATED TO
IEF237I D805 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.A006.PESOALIG.CLASS.G0008V00         )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAK
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLPA165 SORT STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   M67777.CLLPA165.JOB73677.D0000115.?          SYSOUT
IGD104I AD.BRQ.A006.RDAB0024.PSSOALIG.G0011V00       RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00004
IGD104I SYS14178.T145807.RA000.CLLPA165.R0146888     RETAINED,  DDNAME=SYS00004
IGD107I AD.BRQ.A006.PESOALIG.CLASS.G0008V00          ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000102.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 02:58:07 PM
Step  Num: 4              PGM  Name: ICEMAN       End:   27-Jun-2014 02:58:07 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.17                            Service Units:             587
Tape Mnts: 0                                      Total EXCPs:                42

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB              9  23,476
D824 D SORTIN              1  27,900        D95B D SORTOUT             1  27,900


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1458
IEF032I STEP/SORT    /STOP  2014178.1458
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   356K  EXT:    16396K  SYS:    10168K
IEF236I ALLOC. FOR CLLPA165 STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D5C2 ALLOCATED TO
IEF237I D805 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQUIRES
IGD103I SMS ALLOCATED TO DDNAME ARQPARVV
IGD101I SMS ALLOCATED TO DDNAME (ARQDAPES)
        DSN (AD.BRQ.A006.RDAB0028.CONJG.G0010V00         )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3F
IEF237I JES2 ALLOCATED TO RELNENCO
IEF237I JES2 ALLOCATED TO RELTOTAL
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLPA165 STEP5 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IGD104I AD.BRQ.A006.IRESV001.CLASS.G0012V00          RETAINED,  DDNAME=ARQUIRES
IGD104I AD.BRQ.A006.PESOALIG.CLASS.G0008V00          RETAINED,  DDNAME=ARQPARVV
IGD103I SMS ALLOCATED TO DDNAME SYS00005
IGD104I SYS14178.T145808.RA000.CLLPA165.R0146890     RETAINED,  DDNAME=SYS00005
IGD107I AD.BRQ.A006.RDAB0028.CONJG.G0010V00          ROLLED IN, DDNAME=ARQDAPES
IEF285I   M67777.CLLPA165.JOB73677.D0000116.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000117.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000118.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000119.?          SYSOUT
IEF285I   M67777.CLLPA165.JOB73677.D0000120.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP5          Cond Code: 0000         Start: 27-Jun-2014 02:58:07 PM
Step  Num: 5              PGM  Name: RDAB0028     End:   27-Jun-2014 02:58:08 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        460k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,956k
Trans Act: 00:00:00.06                            Service Units:             568
Tape Mnts: 0                                      Total EXCPs:                72

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              7  23,476        D0E1 D JOBLIB             15  23,476
D64D D ARQUIRES            8  27,885        D95B D ARQPARVV            2  27,900
D564 D ARQDAPES            1  27,500

Total DASD EXCPs:                 33        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP5   /START 2014178.1458
IEF032I STEP/STEP5   /STOP  2014178.1458
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   460K  SYS:   444K  EXT:     4956K  SYS:    10172K
IEF236I ALLOC. FOR CLLPA165 AV SOLTA
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D5C2 ALLOCATED TO
IEF237I D805 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IEF237I DMY  ALLOCATED TO SYSPRINT
IGD103I SMS ALLOCATED TO DDNAME SYSUT1
IEF237I JES2 ALLOCATED TO SYSUT2
IEF237I DMY  ALLOCATED TO SYSIN
IEF142I CLLPA165 AV SOLTA - STEP WAS EXECUTED - COND CODE 0000
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=STEPLIB
IGD104I AD.BRQ.DESAFICA.PROD                         RETAINED,  DDNAME=SYSUT1
IEF285I   M67777.CLLPA165.JOB73677.D0000121.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: AV             Cond Code: 0000         Start: 27-Jun-2014 02:58:08 PM
Step  Num: 6              PGM  Name: PLAN4100     End:   27-Jun-2014 02:58:08 PM
CPU (TCB): 00:00:00.08                            Storage below 16M:         64k
CPU (SRB): 00:00:00.00                            Storage above 16M:          8k
Trans Act: 00:00:00.14                            Service Units:           3,185
Tape Mnts: 0                                      Total EXCPs:                33

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D STEPLIB             1  23,476        D4DB D SYSUT1              6  32,720


Total DASD EXCPs:                  7        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/AV      /START 2014178.1458
IEF032I STEP/AV      /STOP  2014178.1458
        CPU:     0 HR  00 MIN  00.08 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:    64K  SYS:   372K  EXT:        8K  SYS:    10808K
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=JOBLIB
IGD104I AV.BIBGERTT                                  RETAINED,  DDNAME=
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R13A2A.
IEF285I   DB2A2.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= ST1AL2.
BRA020I ------------------------------------------------------------------------
                        J o b   E n d   S t a t i s t i c s

Job  Name: CLLPA165       System ID: AL2A        Submit: 27-Jun-2014 02:58:04 PM
Job JESID: JOB73677       MVS level: SP7.1.3     Start:  27-Jun-2014 02:58:04 PM
Job Class: E                                     End:    27-Jun-2014 02:58:08 PM
CPU (TCB): 00:00:00.16                           Storage below 16M:       1,072k
CPU (SRB): 00:00:00.00                           Storage above 16M:      16,396k
