
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

11.37.48 JOB59668 ---- FRIDAY,    27 JUN 2014 ----
11.37.48 JOB59668  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.37.48 JOB59668  $EXIT006A  Job CLLP0166 Jobid(JOB59668) alterado para CLASS=E
11.37.48 JOB59668  ICH70001I M67777   LAST ACCESS AT 11:37:09 ON FRIDAY, JUNE 27
11.37.48 JOB59668  $HASP373 CLLP0166 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.37.48 JOB59668  IEF403I CLLP0166 - STARTED - TIME=11.37.48
11.37.48 JOB59668  -                                                --TIMINGS (M
11.37.48 JOB59668  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.37.49 JOB59668  -CLLP0166 STEP1                00     75     15    .00    .00
11.37.49 JOB59668  -CLLP0166 STEP2    SORT        00     54      9    .00    .00
11.37.49 JOB59668  -CLLP0166 STEP2A   SORT        00     60     10    .00    .00
11.37.49 JOB59668  -CLLP0166 STEP3                00     80     15    .00    .00
11.37.49 JOB59668  -CLLP0166 STEP6    SORT        00     57     14    .00    .00
11.37.49 JOB59668  -CLLP0166 STEP7                00     92     19    .00    .00
11.37.49 JOB59668  -CLLP0166 STEP8    SORT        00     62     11    .00    .00
11.37.49 JOB59669  $HASP100 CLLP0170 ON INTRDR      A172212               FROM J
11.37.49 JOB59669  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.37.49 JOB59668  -CLLP0166 SOLTA    AV          00     32      9    .00    .00
11.37.49 JOB59668  IEF404I CLLP0166 - ENDED - TIME=11.37.49
11.37.49 JOB59668  -CLLP0166 ENDED.  NAME-C397220              TOTAL TCB CPU TIM
11.37.49 JOB59668  $HASP395 CLLP0166 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          168 CARDS READ
          //*       DCB=(LRECL=080,RECFM=FBA)

          //*PRINTER  DD SYSOUT=*
          //*SYSOUT   DD SYSOUT=*
          //*SYSUDUMP DD SYSOUT=Y
          //*
       36 //STEP6    EXEC SORTD
       37 XXSORTD    PROC
       38 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       39 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQSOCIO POR:
          //* ***    SOC-CGCNUM E SOC-CGCFIL
          //*
       40 //SORTIN   DD DSN=*.STEP3.ARQSAIDA,
          //       DISP=SHR
       41 //SORTOUT  DD DSN=AD.BRQ.P006.RDAB0033.ARQSOCIO.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(01000,0400),RLSE),
          //       DCB=(AC.A,LRECL=0223,RECFM=FB)
       42 //SYSIN    DD *
          //*
       43 //STEP7    EXEC PGM=RDAB0034
          //*
          //* ***    FORMATAR RATING
          //*
       44 //ENTSOCIO DD DSN=*.STEP6.SORT.SORTOUT,
          //       DISP=SHR
       45 //PENDIRES DD DSN=AD.BRQ.P006.ARQIRES.IRESB018(0),
          //       DISP=SHR
       46 //SAISOCIO DD DSN=AD.BRQ.P006.RDAB0034.ARQSOCIO(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(01000,0400),RLSE),
          //       DCB=(AD.A,LRECL=0223,RECFM=FB)
       47 //RELATO   DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=080,RECFM=FBA)
       48 //PRINTER  DD SYSOUT=*
       49 //SYSOUT   DD SYSOUT=*
       50 //SYSUDUMP DD SYSOUT=Y
          //*
       51 //STEP8    EXEC SORTD
       52 XXSORTD    PROC
       53 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       54 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQSOCIO
          //*
       55 //SORTIN   DD DSN=*.STEP7.SAISOCIO,
          //       DISP=SHR
       56 //SORTOUT  DD DSN=AD.BRQ.P006.ARQSOCIO.BASEFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(01000,0400),RLSE),
          //       DCB=(AD.A,LRECL=0197,RECFM=FB)
       57 //SYSIN    DD *

          //*
       58 //SOLTA    EXEC AV,
          //       J=CLLP0170,
          //       DS=AD.BRQ.DESAFICA
       59 XXAV       PROC DS='AV.JCLFILE',J=,JOB=
       60 XXAV       EXEC PGM=PLAN4100,PARM=&JOB
          IEFC653I SUBSTITUTION JCL - PGM=PLAN4100,PARM=
       61 XXSTEPLIB  DD DSN=AV.BIBGERAL,DISP=SHR
       62 XXSYSPRINT DD DUMMY
       63 XXSYSUT1   DD DSN=&DS(&J),DISP=SHR
          IEFC653I SUBSTITUTION JCL - DSN=AD.BRQ.DESAFICA(CLLP0170),DISP=SHR
       64 XXSYSUT2   DD SYSOUT=(A,INTRDR),DCB=(BLKSIZE=80,LRECL=80,RECFM=F)
       65 XXSYSIN    DD DUMMY
          //*

 STMT NO. MESSAGE
       15 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       22 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       36 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       51 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       58 IEFC001I PROCEDURE AV WAS EXPANDED USING SYSTEM LIBRARY SUOP.PRD.PROCL
ICH70001I M67777   LAST ACCESS AT 11:37:09 ON FRIDAY, JUNE 27, 2014
IEF236I ALLOC. FOR CLLP0166 STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQPARVV
IGD103I SMS ALLOCATED TO DDNAME CADUB0Q4
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.P006.RDAB0032.ARQSOCIO.G0017V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBU
IEF237I JES2 ALLOCATED TO PRINTER
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP0166 STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD104I AD.BRQ.P006.ARQPJUR.RDAB0010.CLAS.G0045V00   RETAINED,  DDNAME=ARQPARVV
IGD104I AD.BRQ.CADU.CADUB0Q4.HPM                     RETAINED,  DDNAME=CADUB0Q4
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS14178.T113748.RA000.CLLP0166.R0191867     RETAINED,  DDNAME=SYS00001
IGD107I AD.BRQ.P006.RDAB0032.ARQSOCIO.G0017V00       ROLLED IN, DDNAME=ARQSAIDA
IEF285I   M67777.CLLP0166.JOB59668.D0000105.?          SYSOUT
IEF285I   M67777.CLLP0166.JOB59668.D0000106.?          SYSOUT
IEF285I   M67777.CLLP0166.JOB59668.D0000107.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1          Cond Code: 0000         Start: 27-Jun-2014 11:37:48 AM
Step  Num: 1              PGM  Name: RDAB0900     End:   27-Jun-2014 11:37:49 AM
CPU (TCB): 00:00:00.03                            Storage below 16M:        432k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,988k
Trans Act: 00:00:00.06                            Service Units:           1,239
Tape Mnts: 0                                      Total EXCPs:                75

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             19  23,200        D9CC D JOBLIB             13  23,200
D34D D ARQPARVV            2  27,900        D6DA D CADUB0Q4            2  27,606
D159 D ARQSAIDA            1  27,875

Total DASD EXCPs:                 37        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1   /START 2014178.1137
IEF032I STEP/STEP1   /STOP  2014178.1137
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   432K  SYS:   440K  EXT:     4988K  SYS:    10112K
IEF236I ALLOC. FOR CLLP0166 SORT STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.RDAB0900.ARQSOCIO.TEMP          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D93
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0166 SORT STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0166.JOB59668.D0000108.?          SYSOUT
IGD104I AD.BRQ.P006.RDAB0032.ARQSOCIO.G0017V00       RETAINED,  DDNAME=SORTIN
IGD104I AD.BRQ.P006.RDAB0900.ARQSOCIO.TEMP           RETAINED,  DDNAME=SORTOUT
IEF285I   M67777.CLLP0166.JOB59668.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:37:49 AM
Step  Num: 2              PGM  Name: ICEMAN       End:   27-Jun-2014 11:37:49 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.04                            Service Units:             570
Tape Mnts: 0                                      Total EXCPs:                54

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB             10  23,200
D159 D SORTIN              1  27,875        D2A2 D SORTOUT             1  27,875


Total DASD EXCPs:                 22        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1137
IEF032I STEP/SORT    /STOP  2014178.1137
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   372K  EXT:    16396K  SYS:    10144K
IEF236I ALLOC. FOR CLLP0166 SORT STEP2A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.ARQCADU.CADUV001.TEMP           )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAL
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0166 SORT STEP2A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0166.JOB59668.D0000109.?          SYSOUT
IGD104I AD.BRQ.P006.ARQCADU.CADUV001.G0023V00        RETAINED,  DDNAME=SORTIN
IGD104I AD.BRQ.P006.ARQCADU.CADUV001.TEMP            RETAINED,  DDNAME=SORTOUT
IEF285I   M67777.CLLP0166.JOB59668.D0000102.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:37:49 AM
Step  Num: 3              PGM  Name: ICEMAN       End:   27-Jun-2014 11:37:49 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.04                            Service Units:             528
Tape Mnts: 0                                      Total EXCPs:                60

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB             10  23,200
D3DB D SORTIN              2  27,930        D4D1 D SORTOUT             1  27,930


Total DASD EXCPs:                 23        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1137
IEF032I STEP/SORT    /STOP  2014178.1137
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   376K  EXT:    16396K  SYS:    10168K
IEF236I ALLOC. FOR CLLP0166 STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQPARVV
IGD103I SMS ALLOCATED TO DDNAME CADUV001
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.P006.RDAB0901.ARQSOCIO.G0013V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAQ
IEF237I JES2 ALLOCATED TO PRINTER
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP0166 STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD105I AD.BRQ.P006.RDAB0900.ARQSOCIO.TEMP           DELETED,   DDNAME=ARQPARVV
IGD105I AD.BRQ.P006.ARQCADU.CADUV001.TEMP            DELETED,   DDNAME=CADUV001
IGD103I SMS ALLOCATED TO DDNAME SYS00002
IGD104I SYS14178.T113749.RA000.CLLP0166.R0191868     RETAINED,  DDNAME=SYS00002
IGD107I AD.BRQ.P006.RDAB0901.ARQSOCIO.G0013V00       ROLLED IN, DDNAME=ARQSAIDA
IEF285I   M67777.CLLP0166.JOB59668.D0000110.?          SYSOUT
IEF285I   M67777.CLLP0166.JOB59668.D0000111.?          SYSOUT
IEF285I   M67777.CLLP0166.JOB59668.D0000112.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3          Cond Code: 0000         Start: 27-Jun-2014 11:37:49 AM
Step  Num: 4              PGM  Name: RDAB0901     End:   27-Jun-2014 11:37:49 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        432k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,988k
Trans Act: 00:00:00.05                            Service Units:             600
Tape Mnts: 0                                      Total EXCPs:                80

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             18  23,200        D9CC D JOBLIB             13  23,200
D2A2 D ARQPARVV            2  27,875        D4D1 D CADUV001            3  27,930
D679 D ARQSAIDA            1  27,875

Total DASD EXCPs:                 37        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3   /START 2014178.1137
IEF032I STEP/STEP3   /STOP  2014178.1137
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   432K  SYS:   384K  EXT:     4988K  SYS:    10204K
IEF236I ALLOC. FOR CLLP0166 SORT STEP6
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.RDAB0033.ARQSOCIO.CLAS.G0004V00 )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBJ
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0166 SORT STEP6 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0166.JOB59668.D0000113.?          SYSOUT
IGD104I AD.BRQ.P006.RDAB0901.ARQSOCIO.G0013V00       RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00003
IGD104I SYS14178.T113749.RA000.CLLP0166.R0191869     RETAINED,  DDNAME=SYS00003
IGD107I AD.BRQ.P006.RDAB0033.ARQSOCIO.CLAS.G0004V00  ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0166.JOB59668.D0000103.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:37:49 AM
Step  Num: 5              PGM  Name: ICEMAN       End:   27-Jun-2014 11:37:49 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.04                            Service Units:             563
Tape Mnts: 0                                      Total EXCPs:                57

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB             10  23,200
D679 D SORTIN              1  27,875        D9D1 D SORTOUT             1  27,875


Total DASD EXCPs:                 22        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1137
IEF032I STEP/SORT    /STOP  2014178.1137
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
