
                    J E S 2  J O B  L O G  --  S Y S T E M  M Z 1 C  --  N O D E

15.21.15 JOB45782 ---- TUESDAY,   22 APR 2014 ----
15.21.15 JOB45782  IRR010I  USERID PRODSTR  IS ASSIGNED TO THIS JOB.
15.21.49 JOB45782  ICH70001I PRODSTR  LAST ACCESS AT 15:21:48 ON TUESDAY, APRIL
15.21.49 JOB45782  $HASP373 TTHX9950 STARTED - WLM INIT  - SRVCLASS BATCHTST - S
15.21.49 JOB45782  IEF403I TTHX9950 - STARTED - TIME=15.21.49
15.24.05 JOB45782  -                                                --TIMINGS (M
15.24.05 JOB45782  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.24.05 JOB45782  -TTHX9950 STEP0    SORT        00   1358  10512    .16    .00
15.24.06 JOB45782  BUFL001I   ARQEXTRC  Bufno=050  Blksize=27200  Amode=31  UNIT
15.24.06 JOB45782  BUFL002I   ARQEXTRC  MX.CACS.EXTRACT.SEMAGESE.CARTAO.G0834V00
15.24.06 JOB45782  BUFL001I   BDRPTRAN  Bufno=050  Blksize=27720  Amode=31  UNIT
15.24.06 JOB45782  BUFL002I   BDRPTRAN  MX.TTHX.BDRPTRAN.CARTJUR.G0001V00
15.28.03 JOB45782  -TTHX9950 STEP1                00   455K  36061    .02    .04
15.28.06 JOB45782  -TTHX9950 STEP3    SORT        00    227    312    .00    .00
15.28.13 JOB45782  -TTHX9950 STEP4    SORT        00    491   4014    .00    .00
15.28.14 JOB45782  BUFL014I   DIVERGE   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   PRODSEM   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   TESTSEM   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   ARQTESTE  Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   ARQPROD   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  +CVDT0150 **TOTAIS DO COMPARATIVO** JOB=TTHX9950 STEP=STEP5
15.28.14 JOB45782  +PARM=001001
15.28.14 JOB45782  +CVDT0150 * PROCESSOU REGISTRO A REGISTRO
15.28.14 JOB45782  +ARQTESTE DSN=MX.TTHX.DB280.REP360WK.COMPARA.G0001V00      LR
15.28.14 JOB45782  +PRODUCAO DSN=MX.TTHX.EXTRACT.SEMATU.COMPARA.G0001V00      LR
15.28.14 JOB45782  +DIVERGE  DSN=MX.TTHX.DIVERGE.G0001V00                     LR
15.28.14 JOB45782  +TEST SEM DSN=MX.TTHX.TESTSEM.G0001V00                     LR
15.28.14 JOB45782  +PROD SEM DSN=MX.TTHX.PRODSEM.G0001V00                     LR
15.28.14 JOB45782  +TOTAL DE REGS. TESTE      =    356774
15.28.14 JOB45782  +TOTAL DE REGS. PRODUCAO   =    356774
15.28.14 JOB45782  +TOTAL DE DIVERGE GRAVADOS =         0 NAO GRAVADOS=
15.28.14 JOB45782  +TOTAL REG.TEST S/ CORRESP.=         0
15.28.14 JOB45782  +TOTAL REG.PROD.S/ CORRESP.=         0
15.28.14 JOB45782  -TTHX9950 STEP5                00    697     88    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP6                00     44      6    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP7                00     44      6    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP8                00     44      6    .00    .00
15.28.15 JOB45782  IEF404I TTHX9950 - ENDED - TIME=15.28.15
15.28.15 JOB45782  -TTHX9950 ENDED.  NAME-A299565              TOTAL TCB CPU TIM
15.28.15 JOB45782  $HASP395 TTHX9950 ENDED
------ JES2 JOB STATISTICS ------
  22 APR 2014 JOB EXECUTION DATE
          321 CARDS READ
          //       SPACE=(CYL,(00460))
       35 //SORTWK05 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       36 //SORTWK06 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       37 //SORTWK07 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       38 //SORTWK08 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       39 //SORTWK09 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       40 //SORTWK10 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       41 //SORTWK11 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       42 //SORTWK12 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       43 //SORTWK13 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       44 //SORTWK14 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       45 //SORTWK15 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       46 //SORTWK16 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       47 //SORTWK17 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       48 //SORTWK18 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       49 //SORTWK19 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       50 //SORTWK20 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
          //*
       51 //STEP1    EXEC PGM=RDAB7482,
          //       COND=(0,NE)
          //*
          //* ***    (PESSOA JURIDICA)
          //* ***    GERA EXTRACT ZERADO PARA QUE O CACS INATIVE A CONTA QUE
          //* ***    ESTA ERRADA.
          //* ***    FAZ O BATE ENTRE O ARQUIVO BDRPTRAN (ERRO=000260)
          //* ***    E O ARQUIVO EXTRACT NOVO.
          //*
       52 //BDRPTRAN DD DSN=*.STEP0.SORT.SAIDA1,
          //       DISP=SHR
       53 //         DD DSN=*.STEP0.SORT.SAIDA2,
          //       DISP=SHR
       54 //ARQEXTRC DD DSN=MX.CACS.EXTRACT.SEMAGESE.CARTAO(0),

          //       DISP=SHR
       55 //ARQSAIDA DD DSN=MX.TTHX.INATIVA.SEMATU.CARTAJUR(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(MX.A,LRECL=3400,RECFM=FB,BUFNO=30)
       56 //BDRPSCOR DD DSN=MX.TTHX.INATIVA.SEMATU.DESPRJUR(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(MX.A,LRECL=0396,RECFM=FB,BUFNO=30)
       57 //SYSOUT   DD SYSOUT=*
       58 //SYSUDUMP DD SYSOUT=Y
          //*
       59 //STEP3    EXEC SORTD
       60 XXSORTD    PROC
       61 XXSORT     EXEC  PGM=ICEMAN
       62 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO REP360WK - RELATÓRIO VGO4
          //* ***    POR: LOCATION / CONTA CACS
          //* ***    SELECIONANDO LOCATION - CARTÃO E ERRO 260
          //*
       63 //SORTIN   DD DSN=MX.CACS.DB280.REP360WK(0),
          //       DISP=SHR
       64 //SORTOUT  DD DSN=MX.TTHX.DB280.REP360WK.COMPARA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,40),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(MX.A,LRECL=24,RECFM=FB)
       65 //SORTLIB  DD DSN=SYS1.SORTLIB,
          //       DISP=SHR
       66 //SORTWK01 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       67 //SORTWK02 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       68 //SORTWK03 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       69 //SORTWK04 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       70 //SORTWK05 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       71 //SORTWK06 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       72 //SORTWK07 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       73 //SORTWK08 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       74 //SORTWK09 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       75 //SORTWK10 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       76 //SORTWK11 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       77 //SORTWK12 DD UNIT=DISCO,

          //       SPACE=(CYL,(00500))
       78 //SORTWK13 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       79 //SORTWK14 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       80 //SORTWK15 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       81 //SORTWK16 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       82 //SORTWK17 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       83 //SORTWK18 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       84 //SYSIN    DD *
          //*
       85 //STEP4    EXEC SORTD
       86 XXSORTD    PROC
       87 XXSORT     EXEC  PGM=ICEMAN
       88 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO EXTRACT PARA O CACS
          //* ***    POR: LOCATION / CONTA CACS
          //* ***    REMOVE DUPLICADOS
          //*
       89 //SORTIN   DD DSN=*.STEP1.ARQSAIDA,
          //       DISP=SHR
       90 //SORTOUT  DD DSN=MX.TTHX.EXTRACT.SEMATU.COMPARA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,40),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(MX.A,LRECL=24,RECFM=FB)
       91 //SORTLIB  DD DSN=SYS1.SORTLIB,
          //       DISP=SHR
       92 //SORTWK01 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       93 //SORTWK02 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       94 //SORTWK03 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       95 //SORTWK04 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       96 //SORTWK05 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       97 //SORTWK06 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       98 //SORTWK07 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       99 //SORTWK08 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      100 //SORTWK09 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      101 //SORTWK10 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      102 //SORTWK11 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))

      103 //SORTWK12 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      104 //SORTWK13 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      105 //SORTWK14 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      106 //SORTWK15 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      107 //SORTWK16 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      108 //SORTWK17 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      109 //SORTWK18 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      110 //SYSIN    DD *
          //*
      111 //STEP5    EXEC PGM=CVDT0150,
          //       PARM='001001'
      112 //ARQTESTE DD DSN=*.STEP3.SORT.SORTOUT,
          //       DISP=SHR
      113 //ARQPROD  DD DSN=*.STEP4.SORT.SORTOUT,
          //       DISP=SHR
      114 //DIVERGE  DD DSN=MX.TTHX.DIVERGE(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(MX.A,LRECL=024,RECFM=FB)
      115 //PRODSEM  DD DSN=MX.TTHX.PRODSEM(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006210,1242),RLSE),
          //       DCB=(MX.A,LRECL=24,RECFM=FB)
      116 //TESTSEM  DD DSN=MX.TTHX.TESTSEM(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(MX.A,LRECL=24,RECFM=FB)
      117 //SYSOUT   DD SYSOUT=T
      118 //SYSUDUMP DD SYSOUT=Y
          //*
      119 //STEP6    EXEC PGM=ICETOOL
      120 //IN       DD DSN=*.STEP5.DIVERGE,
          //       DISP=SHR
      121 //LISTA    DD SYSOUT=(,,LKHU),OUTPUT=(*.OUTF),
          //       DCB=(LRECL=133,RECFM=FBA)
      122 //DFSMSG   DD SYSOUT=T
      123 //TOOLMSG  DD SYSOUT=T
      124 //TOOLIN   DD *
      125 //SYSOUT   DD SYSOUT=*
      126 //SYSUDUMP DD SYSOUT=Y
          //*
      127 //STEP7    EXEC PGM=ICETOOL
      128 //IN       DD DSN=*.STEP5.PRODSEM,
          //       DISP=SHR
      129 //LISTA    DD SYSOUT=(,,LKHV),OUTPUT=(*.OUTG),

          //       DCB=(LRECL=133,RECFM=FBA)
      130 //DFSMSG   DD SYSOUT=T
      131 //TOOLMSG  DD SYSOUT=T
      132 //TOOLIN   DD *
      133 //SYSOUT   DD SYSOUT=*
      134 //SYSUDUMP DD SYSOUT=Y
          //*
      135 //STEP8    EXEC PGM=ICETOOL
      136 //IN       DD DSN=*.STEP5.TESTSEM,
          //       DISP=SHR
      137 //LISTA    DD SYSOUT=(,,LKHW),OUTPUT=(*.OUTF),
          //       DCB=(LRECL=133,RECFM=FBA)
      138 //DFSMSG   DD SYSOUT=T
      139 //TOOLMSG  DD SYSOUT=T
      140 //TOOLIN   DD *
      141 //SYSOUT   DD SYSOUT=*
      142 //SYSUDUMP DD SYSOUT=Y
          //*
      143 //

 STMT NO. MESSAGE
       23 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       59 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       85 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
ICH70001I PRODSTR  LAST ACCESS AT 15:21:48 ON TUESDAY, APRIL 22, 2014
IEF236I ALLOC. FOR TTHX9950 SORT STEP0
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I 1C84 ALLOCATED TO
IEF237I B814 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SAIDA1  )
        DSN (MX.TTHX.BDRPTRAN.CARTJUR.G0001V00           )
        STORCLAS (STANDARD) MGMTCLAS (PN2D1DNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1V36
IGD101I SMS ALLOCATED TO DDNAME (SAIDA2  )
        DSN (MX.TTHX.BDRPTRAN.CARTFIS.G0001V00           )
        STORCLAS (STANDARD) MGMTCLAS (PN2D1DNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1V39
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806979    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W77
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806980    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WE6
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806981    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WHF
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806982    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W56
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806983    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W91
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806984    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W00
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806985    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W40
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806986    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WHB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK09)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806987    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WK0
IGD101I SMS ALLOCATED TO DDNAME (SORTWK10)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806988    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W95
IGD101I SMS ALLOCATED TO DDNAME (SORTWK11)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806989    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WHC
IGD101I SMS ALLOCATED TO DDNAME (SORTWK12)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806990    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W47
IGD101I SMS ALLOCATED TO DDNAME (SORTWK13)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806991    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WH4
IGD101I SMS ALLOCATED TO DDNAME (SORTWK14)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806992    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WG6
IGD101I SMS ALLOCATED TO DDNAME (SORTWK15)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806993    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WG1
IGD101I SMS ALLOCATED TO DDNAME (SORTWK16)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806994    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WI8
IGD101I SMS ALLOCATED TO DDNAME (SORTWK17)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806995    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W92
IGD101I SMS ALLOCATED TO DDNAME (SORTWK18)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806996    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WFB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK19)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806997    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WEE
IGD101I SMS ALLOCATED TO DDNAME (SORTWK20)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806998    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WG5
IEF142I TTHX9950 SORT STEP0 - STEP WAS EXECUTED - COND CODE 0000
IGD106I MX.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I MX.BIBGERAL                                  PASSED,    DDNAME=
IGD106I MJ.BIBGERAL                                  PASSED,    DDNAME=
IEF285I   DB2M1.R2.DSNLOAD                             PASSED
