
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.08.31 JOB80742 ---- FRIDAY,    06 MAR 2015 ----
10.08.31 JOB80742  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.08.31 JOB80742  $EXIT006A  Job CLLP4115 Jobid(JOB80742) alterado para CLASS=E
10.08.34 JOB80742  $HASP373 CLLP4115 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.08.34 JOB80742  IEF403I CLLP4115 - STARTED - TIME=10.08.34
10.08.35 JOB80742  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.08.35 JOB80742  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.08.35 JOB80742  -CLLP4115 STEP1                00     99     19    .00    .00     .0  29384  BATCH_01     0     0     0     0
10.08.35 JOB80742  -CLLP4115 STEP2    SORT        00     87     37    .00    .00     .0    806  BATCH_01     0     0     0     0
10.08.36 JOB80742  -CLLP4115 STEP3                00    101     17    .00    .00     .0    643  BATCH_01     0     0     0     0
10.08.37 JOB80742  -CLLP4115 STEP4    SORT        00    287    130    .00    .00     .0   2167  BATCH_01     0     0     0     0
10.08.37 JOB80742  IEF404I CLLP4115 - ENDED - TIME=10.08.37
10.08.37 JOB80742  -CLLP4115 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .01  TOTAL ELAPSED TIME=    .0
10.08.37 JOB80742  $HASP395 CLLP4115 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          134 CARDS READ
       33 //SORTIN   DD DSN=*.STEP3.PENDVINC,
          //       DISP=OLD
       34 //SORTOUT  DD DSN=AD.BRQ.PROD.PNDVINCC(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,18),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0180,RECFM=FB)
       35 //SYSIN    DD *
       36 //SORTWK01 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       37 //SORTWK02 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       38 //SORTWK03 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       39 //SORTWK04 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       40 //SORTWK05 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       41 //SORTWK06 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       42 //SORTWK07 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       43 //SORTWK08 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       44 //SORTWK09 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       45 //SORTWK10 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       46 //SORTWK11 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       47 //SORTWK12 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       48 //SORTWK13 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       49 //SORTWK14 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))

       50 //SORTWK15 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       51 //SORTWK16 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       52 //SORTWK17 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       53 //SORTWK18 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       54 //SORTWK19 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       55 //SORTWK20 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       56 //SORTWK21 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       57 //SORTWK22 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       58 //SORTWK23 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       59 //SORTWK24 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       60 //SORTWK25 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
       61 //SORTWK26 DD UNIT=DISCO,
          //       SPACE=(CYL,(00380))
          //*

 STMT NO. MESSAGE
       10 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
       29 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
IEF236I ALLOC. FOR CLLP4115 STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PENDENCI
IGD101I SMS ALLOCATED TO DDNAME (PENDINAD)
        DSN (AD.BRQ.PROD.PENDINAD.G0004V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCA
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4115 STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.CLLP.PENDSPCS.G0020V00                RETAINED,  DDNAME=PENDENCI
IGD107I AD.BRQ.PROD.PENDINAD.G0004V00                ROLLED IN, DDNAME=PENDINAD
IEF285I   M67777.CLLP4115.JOB80742.D0000103.?          SYSOUT
IEF285I   M67777.CLLP4115.JOB80742.D0000104.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1          Cond Code: 0000         Start: 06-Mar-2015 10:08:34 AM
Step  Num: 1              PGM  Name: CLLP7325     End:   06-Mar-2015 10:08:35 AM
CPU (TCB): 00:00:00.55                            Storage below 16M:        480k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,308k
Trans Act: 00:00:01.23                            Service Units:          29,384
Tape Mnts: 0                                      Total EXCPs:                99

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              8  23,476        D355 D PENDENCI           36  27,900
D6FA D PENDINAD           35  27,900

Total DASD EXCPs:                 79        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1   /START 2015065.1008
IEF032I STEP/STEP1   /STOP  2015065.1008
        CPU:     0 HR  00 MIN  00.55 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   480K  SYS:   480K  EXT:     5308K  SYS:    10780K
        ATB- REAL:                   932K  SLOTS:                     0K
             VIRT- ALLOC:       4M SHRD:       0M
IEF236I ALLOC. FOR CLLP4115 SORT STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.IMAGB054.G0004V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D8C
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286687    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCA
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286688    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAO
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286689    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W05
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286690    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF6
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286691    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286692    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D2F
IEF142I CLLP4115 SORT STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4115.JOB80742.D0000105.?          SYSOUT
IGD104I AD.BRQ.CLLP.S008225.PARTB054.G0017V00        RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.IMAGB054.G0004V00                ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4115.JOB80742.D0000101.?          SYSIN
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286687     DELETED,   DDNAME=SORTWK01
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286688     DELETED,   DDNAME=SORTWK02
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286689     DELETED,   DDNAME=SORTWK03
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286690     DELETED,   DDNAME=SORTWK04
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286691     DELETED,   DDNAME=SORTWK05
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286692     DELETED,   DDNAME=SORTWK06
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:08:35 AM
Step  Num: 2              PGM  Name: ICEMAN       End:   06-Mar-2015 10:08:35 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,076k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.11                            Service Units:             806
Tape Mnts: 0                                      Total EXCPs:                87

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D864 D SORTIN              1  27,960
D2FB D SORTOUT             1  27,960        D6FA D SORTWK01            2       0
D4DA D SORTWK02            2       0        D3D0 D SORTWK03            2       0
D255 D SORTWK04            2       0        D14B D SORTWK05            2       0
D8FD D SORTWK06            2       0

Total DASD EXCPs:                 15        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1008
IEF032I STEP/SORT    /STOP  2015065.1008
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1076K  SYS:   476K  EXT:    16396K  SYS:    10824K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4115 STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PENDENCI
IGD103I SMS ALLOCATED TO DDNAME IMAGB054
IGD101I SMS ALLOCATED TO DDNAME (PENDVINC)
        DSN (AD.BRQ.PROD.PENDVINC.G0004V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7B
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4115 STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.PENDINAD.G0004V00                RETAINED,  DDNAME=PENDENCI
IGD104I AD.BRQ.PROD.IMAGB054.G0004V00                RETAINED,  DDNAME=IMAGB054
IGD107I AD.BRQ.PROD.PENDVINC.G0004V00                ROLLED IN, DDNAME=PENDVINC
IEF285I   M67777.CLLP4115.JOB80742.D0000106.?          SYSOUT
IEF285I   M67777.CLLP4115.JOB80742.D0000107.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3          Cond Code: 0000         Start: 06-Mar-2015 10:08:35 AM
Step  Num: 3              PGM  Name: CLLP7330     End:   06-Mar-2015 10:08:36 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        444k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,040k
Trans Act: 00:00:00.13                            Service Units:             643
Tape Mnts: 0                                      Total EXCPs:               101

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D6FA D PENDENCI           36  27,900
D2FB D IMAGB054            3  27,960        D968 D PENDVINC           35  27,900


Total DASD EXCPs:                 75        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3   /START 2015065.1008
IEF032I STEP/STEP3   /STOP  2015065.1008
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   444K  SYS:   496K  EXT:     5040K  SYS:    10748K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4115 SORT STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.PNDVINCC.G0004V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF2
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286693    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W09
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286694    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3D
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286695    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAE
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286696    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF7
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286697    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBI
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286698    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDX
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286699    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDC
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286700    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA4
IGD101I SMS ALLOCATED TO DDNAME (SORTWK09)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286701    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB4
IGD101I SMS ALLOCATED TO DDNAME (SORTWK10)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286702    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5C
IGD101I SMS ALLOCATED TO DDNAME (SORTWK11)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286703    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1C
IGD101I SMS ALLOCATED TO DDNAME (SORTWK12)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286704    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W01
IGD101I SMS ALLOCATED TO DDNAME (SORTWK13)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286705    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCX
IGD101I SMS ALLOCATED TO DDNAME (SORTWK14)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286706    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDS
IGD101I SMS ALLOCATED TO DDNAME (SORTWK15)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286707    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE5
IGD101I SMS ALLOCATED TO DDNAME (SORTWK16)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286708    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD2
IGD101I SMS ALLOCATED TO DDNAME (SORTWK17)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286709    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA3
IGD101I SMS ALLOCATED TO DDNAME (SORTWK18)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286710    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAG
IGD101I SMS ALLOCATED TO DDNAME (SORTWK19)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286711    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB0
IGD101I SMS ALLOCATED TO DDNAME (SORTWK20)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286712    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCL
IGD101I SMS ALLOCATED TO DDNAME (SORTWK21)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286713    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAK
IGD101I SMS ALLOCATED TO DDNAME (SORTWK22)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286714    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDY
IGD101I SMS ALLOCATED TO DDNAME (SORTWK23)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286715    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD9
IGD101I SMS ALLOCATED TO DDNAME (SORTWK24)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286716    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF3
IGD101I SMS ALLOCATED TO DDNAME (SORTWK25)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286717    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD3
IGD101I SMS ALLOCATED TO DDNAME (SORTWK26)
        DSN (SYS15065.T100833.RA000.CLLP4115.R0286718    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBJ
IEF142I CLLP4115 SORT STEP4 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   M67777.CLLP4115.JOB80742.D0000108.?          SYSOUT
IGD104I AD.BRQ.PROD.PENDVINC.G0004V00                RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.PNDVINCC.G0004V00                ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4115.JOB80742.D0000102.?          SYSIN
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286693     DELETED,   DDNAME=SORTWK01
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286694     DELETED,   DDNAME=SORTWK02
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286695     DELETED,   DDNAME=SORTWK03
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286696     DELETED,   DDNAME=SORTWK04
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286697     DELETED,   DDNAME=SORTWK05
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286698     DELETED,   DDNAME=SORTWK06
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286699     DELETED,   DDNAME=SORTWK07
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286700     DELETED,   DDNAME=SORTWK08
IGD105I SYS15065.T100833.RA000.CLLP4115.R0286701     DELETED,   DDNAME=SORTWK09
