
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

11.34.15 JOB59460 ---- FRIDAY,    27 JUN 2014 ----
11.34.15 JOB59460  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.34.15 JOB59460  $EXIT006A  Job CLLP0144 Jobid(JOB59460) alterado para CLASS=E
11.34.16 JOB59460  ICH70001I M67777   LAST ACCESS AT 11:34:12 ON FRIDAY, JUNE 27
11.34.16 JOB59460  $HASP373 CLLP0144 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.34.16 JOB59460  IEF403I CLLP0144 - STARTED - TIME=11.34.16
11.34.16 JOB59460  -                                                --TIMINGS (M
11.34.16 JOB59460  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.34.16 JOB59460  -CLLP0144 STEP1    SORT        00     57     14    .00    .00
11.34.16 JOB59460  -CLLP0144 STEP1A   SORT        00     54     11    .00    .00
11.34.16 JOB59460  -CLLP0144 STEP2                00     85     20    .00    .00
11.34.16 JOB59460  -CLLP0144 STEP2A   SORT        00     54     13    .00    .00
11.34.17 JOB59460  -CLLP0144 STEP3                00     82     18    .00    .00
11.34.18 JOB59460  -CLLP0144 STEP4    SORT        00    159    128    .00    .00
11.34.18 JOB59460  -CLLP0144 STEP5                00    285     97    .00    .00
11.34.19 JOB59460  -CLLP0144 STEP6    SORT        00    154    129    .00    .00
11.34.19 JOB59460  -CLLP0144 STEP7                00    266     91    .00    .00
11.34.21 JOB59474  $HASP100 CLLP0151 ON INTRDR      B271621               FROM J
11.34.22 JOB59474  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.34.22 JOB59460  -CLLP0144 SOLTA    AV          00     20      6    .00    .00
11.34.22 JOB59460  IEF404I CLLP0144 - ENDED - TIME=11.34.22
11.34.22 JOB59460  -CLLP0144 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
11.34.22 JOB59460  $HASP395 CLLP0144 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          162 CARDS READ
IEF285I   M67777.CLLP0144.JOB59460.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:34:16 AM
Step  Num: 1              PGM  Name: ICEMAN       End:   27-Jun-2014 11:34:16 AM
CPU (TCB): 00:00:00.04                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.12                            Service Units:           1,614
Tape Mnts: 0                                      Total EXCPs:                57

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D3DA D SORTIN              1  27,606        D44B D SORTOUT             1  27,606


Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1134
IEF032I STEP/SORT    /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   444K  EXT:    16396K  SYS:    10408K
IEF236I ALLOC. FOR CLLP0144 SORT STEP1A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.CADUB018.CLAS.TEMP              )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA1
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0144 SORT STEP1A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0144.JOB59460.D0000107.?          SYSOUT
IGD104I AD.BRQ.P006.CADUB018.CLAS.G0056V00           RETAINED,  DDNAME=SORTIN
IGD104I AD.BRQ.P006.CADUB018.CLAS.TEMP               RETAINED,  DDNAME=SORTOUT
IEF285I   M67777.CLLP0144.JOB59460.D0000102.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:34:16 AM
Step  Num: 2              PGM  Name: ICEMAN       End:   27-Jun-2014 11:34:16 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,104k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.07                            Service Units:             779
Tape Mnts: 0                                      Total EXCPs:                54

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D7FB D SORTIN              1  27,606        D23C D SORTOUT             1  27,606


Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1134
IEF032I STEP/SORT    /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1104K  SYS:   440K  EXT:    16396K  SYS:    10400K
IEF236I ALLOC. FOR CLLP0144 STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CADUB0A4
IGD103I SMS ALLOCATED TO DDNAME CADUB018
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.P006.V001END.G0047V00                )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDU
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP0144 STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD104I AD.BRQ.P006.CADUB0A4.CLAS2.G0047V00          RETAINED,  DDNAME=CADUB0A4
IGD105I AD.BRQ.P006.CADUB018.CLAS.TEMP               DELETED,   DDNAME=CADUB018
IGD103I SMS ALLOCATED TO DDNAME SYS00002
IGD104I SYS14178.T113416.RA000.CLLP0144.R0251941     RETAINED,  DDNAME=SYS00002
IGD107I AD.BRQ.P006.V001END.G0047V00                 ROLLED IN, DDNAME=ARQSAIDA
IEF285I   M67777.CLLP0144.JOB59460.D0000108.?          SYSOUT
IEF285I   M67777.CLLP0144.JOB59460.D0000109.?          SYSOUT
IEF285I   M67777.CLLP0144.JOB59460.D0000110.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2          Cond Code: 0000         Start: 27-Jun-2014 11:34:16 AM
Step  Num: 3              PGM  Name: RDAB0870     End:   27-Jun-2014 11:34:16 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        432k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,988k
Trans Act: 00:00:00.08                            Service Units:             796
Tape Mnts: 0                                      Total EXCPs:                85

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             19  23,200        D9CC D JOBLIB             12  23,200
D44B D CADUB0A4            3  27,606        D23C D CADUB018            4  27,606
D44A D ARQSAIDA            2  27,930

Total DASD EXCPs:                 40        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2   /START 2014178.1134
IEF032I STEP/STEP2   /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   432K  SYS:   472K  EXT:     4988K  SYS:    10464K
IEF236I ALLOC. FOR CLLP0144 SORT STEP2A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.CADUB006.CLAS.TEMP              )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBK
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0144 SORT STEP2A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0144.JOB59460.D0000111.?          SYSOUT
IGD104I AD.BRQ.P006.CADUB006.CLAS.G0053V00           RETAINED,  DDNAME=SORTIN
IGD104I AD.BRQ.P006.CADUB006.CLAS.TEMP               RETAINED,  DDNAME=SORTOUT
IEF285I   M67777.CLLP0144.JOB59460.D0000103.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:34:16 AM
Step  Num: 4              PGM  Name: ICEMAN       End:   27-Jun-2014 11:34:16 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.06                            Service Units:             767
Tape Mnts: 0                                      Total EXCPs:                54

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D159 D SORTIN              1  27,606        D6D8 D SORTOUT             1  27,606


Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1134
IEF032I STEP/SORT    /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   456K  EXT:    16396K  SYS:    10472K
IEF236I ALLOC. FOR CLLP0144 STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CADUV001
IGD103I SMS ALLOCATED TO DDNAME CADUB006
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.P006.V001TELE.G0046V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3B
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP0144 STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD104I AD.BRQ.P006.V001END.G0047V00                 RETAINED,  DDNAME=CADUV001
IGD105I AD.BRQ.P006.CADUB006.CLAS.TEMP               DELETED,   DDNAME=CADUB006
IGD103I SMS ALLOCATED TO DDNAME SYS00003
IGD104I SYS14178.T113417.RA000.CLLP0144.R0251942     RETAINED,  DDNAME=SYS00003
IGD107I AD.BRQ.P006.V001TELE.G0046V00                ROLLED IN, DDNAME=ARQSAIDA
IEF285I   M67777.CLLP0144.JOB59460.D0000112.?          SYSOUT
IEF285I   M67777.CLLP0144.JOB59460.D0000113.?          SYSOUT
IEF285I   M67777.CLLP0144.JOB59460.D0000114.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3          Cond Code: 0000         Start: 27-Jun-2014 11:34:16 AM
Step  Num: 5              PGM  Name: RDAB0875     End:   27-Jun-2014 11:34:17 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        432k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,988k
Trans Act: 00:00:00.10                            Service Units:             722
Tape Mnts: 0                                      Total EXCPs:                82

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             18  23,200        D9CC D JOBLIB             12  23,200
D44A D CADUV001            3  27,930        D6D8 D CADUB006            6  27,606
D164 D ARQSAIDA            2  27,930

Total DASD EXCPs:                 41        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3   /START 2014178.1134
IEF032I STEP/STEP3   /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   432K  SYS:   488K  EXT:     4988K  SYS:    10472K
