
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

11.34.09 JOB59452 ---- FRIDAY,    27 JUN 2014 ----
11.34.09 JOB59452  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.34.09 JOB59452  $EXIT006A  Job CLLP0140 Jobid(JOB59452) alterado para CLASS=E
11.34.09 JOB59452  ICH70001I M67777   LAST ACCESS AT 11:30:36 ON FRIDAY, JUNE 27
11.34.09 JOB59452  $HASP373 CLLP0140 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.34.09 JOB59452  IEF403I CLLP0140 - STARTED - TIME=11.34.09
11.34.10 JOB59452  -                                                --TIMINGS (M
11.34.10 JOB59452  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.34.10 JOB59452  -CLLP0140 STEP1    SORT        00     57     14    .00    .00
11.34.10 JOB59452  -CLLP0140 STEP2    SORT        00     61     25    .00    .00
11.34.10 JOB59452  -CLLP0140 STEP3                00     81     18    .00    .00
11.34.10 JOB59452  -CLLP0140 STEP4    SORT        00     60     28    .00    .00
11.34.10 JOB59452  -CLLP0140 STEP5                00     77     20    .00    .00
11.34.11 JOB59452  -CLLP0140 STEP6    SORT        00     63     19    .00    .00
11.34.11 JOB59452  -CLLP0140 STEP7                00     74     14    .00    .00
11.34.12 JOB59456  $HASP100 CLLP0142 ON INTRDR      A172212               FROM J
11.34.12 JOB59456  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.34.12 JOB59452  -CLLP0140 SOLTA    AV          00     24      7    .00    .00
11.34.12 JOB59452  IEF404I CLLP0140 - ENDED - TIME=11.34.12
11.34.12 JOB59452  -CLLP0140 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
11.34.12 JOB59452  $HASP395 CLLP0140 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          129 CARDS READ
          //       DCB=(AD.A,LRECL=0642,RECFM=FB)
       21 //SYSIN    DD *
          //*
       22 //STEP3    EXEC PGM=RDAB0850
          //*
          //* ***    ATUALIZA O ARQUIVO COM DADOS DE ENDERECO
          //* ***
          //*
       23 //CADUB0A4 DD DSN=*.STEP1.SORT.SORTOUT,
          //       DISP=OLD
       24 //CADUB018 DD DSN=*.STEP2.SORT.SORTOUT,
          //       DISP=OLD
       25 //ARQSAIDA DD DSN=AD.BRQ.P006.V000END(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(005650,1130),RLSE),

          //       DCB=(AD.A,LRECL=320,RECFM=FB)
       26 //SYSOUT   DD SYSOUT=*
       27 //SYSPRINT DD SYSOUT=*
       28 //SYSUDUMP DD SYSOUT=Y
          //*
       29 //STEP4    EXEC SORTD
       30 XXSORTD    PROC
       31 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       32 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO DE TELEFONES POR CPF + CLUB
          //*
       33 //SORTIN   DD DSN=AD.BRQ.CADU.CADUB006.HPM,
          //       DISP=SHR
       34 //SORTOUT  DD DSN=AD.BRQ.P006.CADUB006.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001670,0334),RLSE),
          //       DCB=(AD.A,LRECL=0642,RECFM=FB)
       35 //SYSIN    DD *
          //*
       36 //STEP5    EXEC PGM=RDAB0855
          //*
          //* ***    ATUALIZA O ARQUIVO COM DADOS DE TELEFONE
          //* ***
          //*
       37 //CADUV000 DD DSN=*.STEP3.ARQSAIDA,
          //       DISP=OLD
       38 //CADUB006 DD DSN=*.STEP4.SORT.SORTOUT,
          //       DISP=OLD
       39 //ARQSAIDA DD DSN=AD.BRQ.P006.TELEV000(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(005650,1130),RLSE),
          //       DCB=(AD.A,LRECL=320,RECFM=FB)
       40 //SYSOUT   DD SYSOUT=*
       41 //SYSPRINT DD SYSOUT=*
       42 //SYSUDUMP DD SYSOUT=Y
          //*
       43 //STEP6    EXEC SORTD
       44 XXSORTD    PROC
       45 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       46 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    COMPLEMENTA O ARQUIVO CADUV000 COM DATA DE ATUALIZACAO
          //*
       47 //SORTIN   DD DSN=AD.BRQ.CADU.CADUB0M1.HPM,
          //       DISP=SHR
       48 //SORTOUT  DD DSN=AD.BRQ.P006.CADUB0M1.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001670,0334),RLSE),
          //       DCB=(AD.A,LRECL=0642,RECFM=FB)
       49 //SYSIN    DD *
          //*

       50 //STEP7    EXEC PGM=RDAB0857
          //*
          //* ***    ATUALIZA O ARQUIVO COM DADOS DE TELEFONE
          //* ***
          //*
       51 //CADUV000 DD DSN=*.STEP5.ARQSAIDA,
          //       DISP=OLD
       52 //CADUB0M1 DD DSN=*.STEP6.SORT.SORTOUT,
          //       DISP=OLD
       53 //ARQSAIDA DD DSN=AD.BRQ.P006.CADUV000(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(005650,1130),RLSE),
          //       DCB=(AD.A,LRECL=320,RECFM=FB)
       54 //SYSOUT   DD SYSOUT=*
       55 //SYSPRINT DD SYSOUT=*
       56 //SYSUDUMP DD SYSOUT=Y
          //*
       57 //SOLTA    EXEC AV,
          //       J=CLLP0142,
          //       DS=AD.BRQ.DESAFICA
       58 XXAV       PROC DS='AV.JCLFILE',J=,JOB=
       59 XXAV       EXEC PGM=PLAN4100,PARM=&JOB
          IEFC653I SUBSTITUTION JCL - PGM=PLAN4100,PARM=
       60 XXSTEPLIB  DD DSN=AV.BIBGERAL,DISP=SHR
       61 XXSYSPRINT DD DUMMY
       62 XXSYSUT1   DD DSN=&DS(&J),DISP=SHR
          IEFC653I SUBSTITUTION JCL - DSN=AD.BRQ.DESAFICA(CLLP0142),DISP=SHR
       63 XXSYSUT2   DD SYSOUT=(A,INTRDR),DCB=(BLKSIZE=80,LRECL=80,RECFM=F)
       64 XXSYSIN    DD DUMMY
          //*

 STMT NO. MESSAGE
        8 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       15 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       29 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       43 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       57 IEFC001I PROCEDURE AV WAS EXPANDED USING SYSTEM LIBRARY SUOP.PRD.PROCL
ICH70001I M67777   LAST ACCESS AT 11:30:36 ON FRIDAY, JUNE 27, 2014
IEF236I ALLOC. FOR CLLP0140 SORT STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.CADUB0A4.CLAS.G0057V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1E
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0140 SORT STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0140.JOB59452.D0000105.?          SYSOUT
IGD104I AD.BRQ.CADU.CADUA0A4.HPM                     RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS14178.T113410.RA000.CLLP0140.R0251907     RETAINED,  DDNAME=SYS00001
IGD107I AD.BRQ.P006.CADUB0A4.CLAS.G0057V00           ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0140.JOB59452.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:34:09 AM
Step  Num: 1              PGM  Name: ICEMAN       End:   27-Jun-2014 11:34:10 AM
CPU (TCB): 00:00:00.04                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.09                            Service Units:           1,444
Tape Mnts: 0                                      Total EXCPs:                57

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D3DA D SORTIN              1  27,606        D47E D SORTOUT             1  27,606


Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1134
IEF032I STEP/SORT    /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   428K  EXT:    16396K  SYS:    10412K
IEF236I ALLOC. FOR CLLP0140 SORT STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.CADUB018.CLAS.G0056V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCL
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0140 SORT STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0140.JOB59452.D0000106.?          SYSOUT
IGD104I AD.BRQ.CADU.CADUB018.HPM                     RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00002
IGD104I SYS14178.T113410.RA000.CLLP0140.R0251908     RETAINED,  DDNAME=SYS00002
IGD107I AD.BRQ.P006.CADUB018.CLAS.G0056V00           ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0140.JOB59452.D0000102.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:34:10 AM
Step  Num: 2              PGM  Name: ICEMAN       End:   27-Jun-2014 11:34:10 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,104k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.10                            Service Units:             796
Tape Mnts: 0                                      Total EXCPs:                61

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D5FD D SORTIN              2  27,606        D7FB D SORTOUT             1  27,606


Total DASD EXCPs:                 22        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1134
IEF032I STEP/SORT    /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1104K  SYS:   424K  EXT:    16396K  SYS:    10440K
IEF236I ALLOC. FOR CLLP0140 STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CADUB0A4
IGD103I SMS ALLOCATED TO DDNAME CADUB018
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.P006.V000END.G0054V00                )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP0140 STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD104I AD.BRQ.P006.CADUB0A4.CLAS.G0057V00           RETAINED,  DDNAME=CADUB0A4
IGD104I AD.BRQ.P006.CADUB018.CLAS.G0056V00           RETAINED,  DDNAME=CADUB018
IGD103I SMS ALLOCATED TO DDNAME SYS00003
IGD104I SYS14178.T113410.RA000.CLLP0140.R0251909     RETAINED,  DDNAME=SYS00003
IGD107I AD.BRQ.P006.V000END.G0054V00                 ROLLED IN, DDNAME=ARQSAIDA
IEF285I   M67777.CLLP0140.JOB59452.D0000107.?          SYSOUT
IEF285I   M67777.CLLP0140.JOB59452.D0000108.?          SYSOUT
IEF285I   M67777.CLLP0140.JOB59452.D0000109.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3          Cond Code: 0000         Start: 27-Jun-2014 11:34:10 AM
Step  Num: 3              PGM  Name: RDAB0850     End:   27-Jun-2014 11:34:10 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        432k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,980k
Trans Act: 00:00:00.12                            Service Units:             750
Tape Mnts: 0                                      Total EXCPs:                81

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             19  23,200        D9CC D JOBLIB             12  23,200
D47E D CADUB0A4            3  27,606        D7FB D CADUB018            4  27,606
D14A D ARQSAIDA            1  27,840

Total DASD EXCPs:                 39        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3   /START 2014178.1134
IEF032I STEP/STEP3   /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   432K  SYS:   460K  EXT:     4980K  SYS:    10496K
IEF236I ALLOC. FOR CLLP0140 SORT STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.CADUB006.CLAS.G0053V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBU
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0140 SORT STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0140.JOB59452.D0000110.?          SYSOUT
IGD104I AD.BRQ.CADU.CADUB006.HPM                     RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00004
IGD104I SYS14178.T113410.RA000.CLLP0140.R0251910     RETAINED,  DDNAME=SYS00004
IGD107I AD.BRQ.P006.CADUB006.CLAS.G0053V00           ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0140.JOB59452.D0000103.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:34:10 AM
Step  Num: 4              PGM  Name: ICEMAN       End:   27-Jun-2014 11:34:10 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.09                            Service Units:             779
Tape Mnts: 0                                      Total EXCPs:                60

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D57E D SORTIN              2  27,606        D159 D SORTOUT             1  27,606


Total DASD EXCPs:                 22        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1134
IEF032I STEP/SORT    /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   444K  EXT:    16396K  SYS:    10504K
IEF236I ALLOC. FOR CLLP0140 STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CADUV000
IGD103I SMS ALLOCATED TO DDNAME CADUB006
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.P006.TELEV000.G0031V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF7
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP0140 STEP5 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD104I AD.BRQ.P006.V000END.G0054V00                 RETAINED,  DDNAME=CADUV000
IGD104I AD.BRQ.P006.CADUB006.CLAS.G0053V00           RETAINED,  DDNAME=CADUB006
IGD103I SMS ALLOCATED TO DDNAME SYS00005
IGD104I SYS14178.T113410.RA000.CLLP0140.R0251911     RETAINED,  DDNAME=SYS00005
IGD107I AD.BRQ.P006.TELEV000.G0031V00                ROLLED IN, DDNAME=ARQSAIDA
IEF285I   M67777.CLLP0140.JOB59452.D0000111.?          SYSOUT
IEF285I   M67777.CLLP0140.JOB59452.D0000112.?          SYSOUT
IEF285I   M67777.CLLP0140.JOB59452.D0000113.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP5          Cond Code: 0000         Start: 27-Jun-2014 11:34:10 AM
Step  Num: 5              PGM  Name: RDAB0855     End:   27-Jun-2014 11:34:10 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        432k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,976k
Trans Act: 00:00:00.06                            Service Units:             706
Tape Mnts: 0                                      Total EXCPs:                77

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             18  23,200        D9CC D JOBLIB             12  23,200
D14A D CADUV000            2  27,840        D159 D CADUB006            6  27,606
D355 D ARQSAIDA            1  27,840

Total DASD EXCPs:                 39        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP5   /START 2014178.1134
IEF032I STEP/STEP5   /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   432K  SYS:   468K  EXT:     4976K  SYS:    10500K
IEF236I ALLOC. FOR CLLP0140 SORT STEP6
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.CADUB0M1.CLAS.G0031V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF3
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0140 SORT STEP6 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0140.JOB59452.D0000114.?          SYSOUT
IGD104I AD.BRQ.CADU.CADUB0M1.HPM                     RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00006
