
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

14.58.12 JOB73707 ---- FRIDAY,    27 JUN 2014 ----
14.58.12 JOB73707  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
14.58.12 JOB73707  $EXIT006A  Job CLLPA170 Jobid(JOB73707) alterado para CLASS=E
14.58.12 JOB73707  ICH70001I M67777   LAST ACCESS AT 14:58:09 ON FRIDAY, JUNE 27
14.58.12 JOB73707  $HASP373 CLLPA170 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
14.58.12 JOB73707  IEF403I CLLPA170 - STARTED - TIME=14.58.12
14.58.13 JOB73707  -                                                --TIMINGS (M
14.58.13 JOB73707  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
14.58.13 JOB73707  -CLLPA170 STEP1    SORT        00     67     20    .00    .00
14.58.14 JOB73707  -CLLPA170 STEP2                00    110     40    .00    .00
14.58.14 JOB73707  -CLLPA170 STEP3    SORT        00     39      8    .00    .00
14.58.15 JOB73707  -CLLPA170 STEP4    SORT        00     40      9    .00    .00
14.58.15 JOB73707  -CLLPA170 STEP4A   SORT        00     42     14    .00    .00
14.58.15 JOB73707  -CLLPA170 STEP5                00     82     18    .00    .00
14.58.15 JOB73707  IEF404I CLLPA170 - ENDED - TIME=14.58.15
14.58.15 JOB73707  -CLLPA170 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
14.58.15 JOB73707  $HASP395 CLLPA170 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          140 CARDS READ
       39 //SORTIN   DD DSN=*.STEP2.ARQPESFS,
          //       DISP=SHR
       40 //SORTOUT  DD DSN=AD.BRQ.A006.PESSFISI.BASEFICA.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(002300,0460),RLSE),
          //       DCB=(AD.A,LRECL=0270,RECFM=FB)
       41 //SYSIN    DD *
          //*
       42 //STEP4A   EXEC SORTD
       43 XXSORTD    PROC
       44 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       45 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICAR POR AGENCIA, CONTA, DIGITO E CARTEIRA
          //*

       46 //SORTIN   DD DSN=AD.BRQ.A006.CPFEXIST.RDAB0105(0),
          //       DISP=SHR
       47 //SORTOUT  DD DSN=AD.BRQ.A006.CPFEXIST.RDAB0105.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000470,0094),RLSE),
          //       DCB=(AD.A,LRECL=0150,RECFM=FB)
       48 //SYSIN    DD *
          //*
       49 //STEP5    EXEC PGM=RDAB0230
          //*
          //* ***    RETIRA CPF/CNPJ EXISTENTES NAS TABS PF PJ
          //*
       50 //PESSJURI DD DSN=*.STEP3.SORT.SORTOUT,
          //       DISP=SHR
       51 //DOCEXIST DD DSN=*.STEP4A.SORT.SORTOUT,
          //       DISP=SHR
       52 //PESSFISI DD DSN=*.STEP4.SORT.SORTOUT,
          //       DISP=SHR
       53 //PJINEXIS DD DSN=AD.BRQ.A006.PESSJURI.CARGFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000040,0008),RLSE),
          //       DCB=(AD.A,LRECL=081,RECFM=FB)
       54 //PFINEXIS DD DSN=AD.BRQ.A006.PESSFISI.CARGFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(002050,0410),RLSE),
          //       DCB=(AD.A,LRECL=270,RECFM=FB)
       55 //RELTOTAL DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0081,RECFM=FBA)
       56 //SYSOUT   DD SYSOUT=*
       57 //SYSPRINT DD SYSOUT=*
       58 //SYSUDUMP DD SYSOUT=Y
          //*

 STMT NO. MESSAGE
        6 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       28 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       35 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       42 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
ICH70001I M67777   LAST ACCESS AT 14:58:09 ON FRIDAY, JUNE 27, 2014
IEF236I ALLOC. FOR CLLPA170 SORT STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.A006.BASEFICA.CLASS.G0010V00         )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCC
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLPA170 SORT STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLPA170.JOB73707.D0000105.?          SYSOUT
IGD104I AD.BRQ.A006.LOGRJUR.G0022V00                 RETAINED,  DDNAME=SORTIN
IGD104I AD.BRQ.A006.LOGRJUR.RDAB0010.G0021V00        RETAINED,  DDNAME=
IGD104I AD.BRQ.A006.RDAB0020.VRFAJUR.G0010V00        RETAINED,  DDNAME=
IGD104I AD.BRQ.A006.RDAB0028.CONJG.G0010V00          RETAINED,  DDNAME=
IGD104I AD.BRQ.A006.RDAB0015.LOGRFIS.G0016V00        RETAINED,  DDNAME=
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS14178.T145813.RA000.CLLPA170.R0290315     RETAINED,  DDNAME=SYS00001
IGD107I AD.BRQ.A006.BASEFICA.CLASS.G0010V00          ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLPA170.JOB73707.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 02:58:12 PM
Step  Num: 1              PGM  Name: ICEMAN       End:   27-Jun-2014 02:58:13 PM
CPU (TCB): 00:00:00.04                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.10                            Service Units:           1,616
Tape Mnts: 0                                      Total EXCPs:                67

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB              9  23,476
D74D D SORTIN              1  27,500        D1BD D SORTIN              1  27,500
D4DA D SORTIN              1  27,500        D564 D SORTIN              1  27,500
D44B D SORTIN              1  27,500        D8FA D SORTOUT             1  27,500


Total DASD EXCPs:                 16        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1458
IEF032I STEP/SORT    /STOP  2014178.1458
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   432K  EXT:    16396K  SYS:    10196K
IEF236I ALLOC. FOR CLLPA170 STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME TABASUNI
IGD101I SMS ALLOCATED TO DDNAME (ARQPESJD)
        DSN (AD.BRQ.A006.PESSJURI.BASEFICA.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCL
IGD101I SMS ALLOCATED TO DDNAME (ARQPESFS)
        DSN (AD.BRQ.A006.PESSFISI.BASEFICA.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCA
IGD101I SMS ALLOCATED TO DDNAME (ARQCTCOR)
        DSN (AD.BRQ.A006.CTACORR.BASEFICA.G0010V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D90
IGD101I SMS ALLOCATED TO DDNAME (ARQLOGDR)
        DSN (AD.BRQ.A006.ARQLOGRD.BASEFICA.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDX
IGD101I SMS ALLOCATED TO DDNAME (ARQFONES)
        DSN (AD.BRQ.A006.ARQFONES.BASEFICA.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D4C
IEF237I JES2 ALLOCATED TO REGTOTAL
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLPA170 STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD104I AD.BRQ.A006.BASEFICA.CLASS.G0010V00          RETAINED,  DDNAME=TABASUNI
IGD103I SMS ALLOCATED TO DDNAME SYS00002
IGD104I SYS14178.T145814.RA000.CLLPA170.R0290318     RETAINED,  DDNAME=SYS00002
IGD107I AD.BRQ.A006.PESSJURI.BASEFICA.G0010V00       ROLLED IN, DDNAME=ARQPESJD
IGD103I SMS ALLOCATED TO DDNAME SYS00003
IGD104I SYS14178.T145814.RA000.CLLPA170.R0290319     RETAINED,  DDNAME=SYS00003
IGD107I AD.BRQ.A006.PESSFISI.BASEFICA.G0010V00       ROLLED IN, DDNAME=ARQPESFS
IGD103I SMS ALLOCATED TO DDNAME SYS00004
IGD104I SYS14178.T145814.RA000.CLLPA170.R0290320     RETAINED,  DDNAME=SYS00004
IGD107I AD.BRQ.A006.CTACORR.BASEFICA.G0010V00        ROLLED IN, DDNAME=ARQCTCOR
IGD103I SMS ALLOCATED TO DDNAME SYS00005
IGD104I SYS14178.T145814.RA000.CLLPA170.R0290321     RETAINED,  DDNAME=SYS00005
IGD107I AD.BRQ.A006.ARQLOGRD.BASEFICA.G0010V00       ROLLED IN, DDNAME=ARQLOGDR
IGD103I SMS ALLOCATED TO DDNAME SYS00006
IGD104I SYS14178.T145814.RA000.CLLPA170.R0290322     RETAINED,  DDNAME=SYS00006
IGD107I AD.BRQ.A006.ARQFONES.BASEFICA.G0010V00       ROLLED IN, DDNAME=ARQFONES
IEF285I   M67777.CLLPA170.JOB73707.D0000106.?          SYSOUT
IEF285I   M67777.CLLPA170.JOB73707.D0000107.?          SYSOUT
IEF285I   M67777.CLLPA170.JOB73707.D0000108.?          SYSOUT
IEF285I   M67777.CLLPA170.JOB73707.D0000109.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2          Cond Code: 0000         Start: 27-Jun-2014 02:58:13 PM
Step  Num: 2              PGM  Name: RDAB0150     End:   27-Jun-2014 02:58:14 PM
CPU (TCB): 00:00:00.03                            Storage below 16M:        604k
CPU (SRB): 00:00:00.00                            Storage above 16M:     10,308k
Trans Act: 00:00:01.12                            Service Units:           1,289
Tape Mnts: 0                                      Total EXCPs:               110

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB             20  23,476
D8FA D TABASUNI            3  27,500        D7FB D ARQPESJD            1  27,945
D6FA D ARQPESFS            1  27,810        D8A1 D ARQCTCOR            1  27,930
D5DC D ARQLOGDR            1  27,886        D864 D ARQFONES            1  27,984


Total DASD EXCPs:                 29        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2   /START 2014178.1458
IEF032I STEP/STEP2   /STOP  2014178.1458
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   604K  SYS:   424K  EXT:    10308K  SYS:    10400K
IEF236I ALLOC. FOR CLLPA170 SORT STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.A006.PESSJURI.BASEFICA.CLAS.G0010V00 )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1F
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLPA170 SORT STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLPA170.JOB73707.D0000110.?          SYSOUT
IGD104I AD.BRQ.A006.PESSJURI.BASEFICA.G0010V00       RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00007
IGD104I SYS14178.T145814.RA000.CLLPA170.R0290323     RETAINED,  DDNAME=SYS00007
IGD107I AD.BRQ.A006.PESSJURI.BASEFICA.CLAS.G0010V00  ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLPA170.JOB73707.D0000102.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 02:58:14 PM
Step  Num: 3              PGM  Name: ICEMAN       End:   27-Jun-2014 02:58:14 PM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.05                            Service Units:             765
Tape Mnts: 0                                      Total EXCPs:                39

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB              9  23,476
D7FB D SORTIN              1  27,945        D57E D SORTOUT             1  27,945


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1458
IEF032I STEP/SORT    /STOP  2014178.1458
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   416K  EXT:    16396K  SYS:    10232K
IEF236I ALLOC. FOR CLLPA170 SORT STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.A006.PESSFISI.BASEFICA.CLAS.G0010V00 )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D9C
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLPA170 SORT STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLPA170.JOB73707.D0000111.?          SYSOUT
IGD104I AD.BRQ.A006.PESSFISI.BASEFICA.G0010V00       RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00008
IGD104I SYS14178.T145815.RA000.CLLPA170.R0290324     RETAINED,  DDNAME=SYS00008
IGD107I AD.BRQ.A006.PESSFISI.BASEFICA.CLAS.G0010V00  ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLPA170.JOB73707.D0000103.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 02:58:14 PM
Step  Num: 4              PGM  Name: ICEMAN       End:   27-Jun-2014 02:58:15 PM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.05                            Service Units:             703
Tape Mnts: 0                                      Total EXCPs:                40

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB              9  23,476
D6FA D SORTIN              1  27,810        D27C D SORTOUT             1  27,810


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1458
IEF032I STEP/SORT    /STOP  2014178.1458
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   424K  EXT:    16396K  SYS:    10232K
IEF236I ALLOC. FOR CLLPA170 SORT STEP4A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.A006.CPFEXIST.RDAB0105.CLAS.G0010V00 )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1F
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLPA170 SORT STEP4A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLPA170.JOB73707.D0000112.?          SYSOUT
IGD104I AD.BRQ.A006.CPFEXIST.RDAB0105.G0022V00       RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00009
IGD104I SYS14178.T145815.RA000.CLLPA170.R0290325     RETAINED,  DDNAME=SYS00009
IGD107I AD.BRQ.A006.CPFEXIST.RDAB0105.CLAS.G0010V00  ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLPA170.JOB73707.D0000104.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 02:58:15 PM
Step  Num: 5              PGM  Name: ICEMAN       End:   27-Jun-2014 02:58:15 PM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.07                            Service Units:             744
Tape Mnts: 0                                      Total EXCPs:                42

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB              9  23,476
D024 D SORTIN              1  27,900        D57E D SORTOUT             1  27,900


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1458
IEF032I STEP/SORT    /STOP  2014178.1458
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   428K  EXT:    16396K  SYS:    10232K
IEF236I ALLOC. FOR CLLPA170 STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PESSJURI
IGD103I SMS ALLOCATED TO DDNAME DOCEXIST
