
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

13.29.57 JOB39867 ---- WEDNESDAY, 04 MAR 2015 ----
13.29.57 JOB39867  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
13.29.57 JOB39867  $EXIT006A  Job CLLP1160 Jobid(JOB39867) alterado para CLASS=E
13.29.57 JOB39867  $HASP373 CLLP1160 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
13.29.57 JOB39867  IEF403I CLLP1160 - STARTED - TIME=13.29.57
13.29.57 JOB39867  -                                                --TIMINGS (M
13.29.57 JOB39867  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
13.29.57 JOB39867  -CLLP1160 STEP1                00    190     48    .00    .00
13.29.57 JOB39867  -CLLP1160 STEP2    SORT        00     61     14    .00    .00
13.29.57 JOB39867  -CLLP1160 STEP2A   SORT        00     60     15    .00    .00
13.29.57 JOB39867  -CLLP1160 STEP3                00     88     21    .00    .00
13.29.58 JOB39867  -CLLP1160 STEP4              2760     94     15    .00    .00
13.29.58 JOB39867  -CLLP1160 STEP5    SORT        00     60     15    .00    .00
13.29.58 JOB39867  -CLLP1160 STEP6                00     80     19    .00    .00
13.30.00 JOB39870  $HASP100 CLLP1165 ON INTRDR      D115848               FROM J
13.30.00 JOB39870  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
13.30.00 JOB39867  -CLLP1160 SOLTA    AV          00     33     13    .00    .00
13.30.00 JOB39867  IEF404I CLLP1160 - ENDED - TIME=13.30.00
13.30.00 JOB39867  -CLLP1160 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
13.30.00 JOB39867  $HASP395 CLLP1160 ENDED
------ JES2 JOB STATISTICS ------
  04 MAR 2015 JOB EXECUTION DATE
          137 CARDS READ
IEF032I STEP/STEP1   /STOP  2015063.1329
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   456K  SYS:   464K  EXT:     6128K  SYS:    10596K
        ATB- REAL:                   952K  SLOTS:                     0K
             VIRT- ALLOC:       6M SHRD:       0M
IEF236I ALLOC. FOR CLLP1160 SORT STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.CLLP.CLIESEL.ATUAL.G0008V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3B
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1160 SORT STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1160.JOB39867.D0000106.?          SYSOUT
IGD104I AD.BRQ.CLLP.CONTRA96.ATUAL.G0008V00          RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00002
IGD104I SYS15063.T132957.RA000.CLLP1160.R0275030     RETAINED,  DDNAME=SYS00002
IGD107I AD.BRQ.CLLP.CLIESEL.ATUAL.G0008V00           ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1160.JOB39867.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 04-Mar-2015 01:29:57 PM
Step  Num: 2              PGM  Name: ICEMAN       End:   04-Mar-2015 01:29:57 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,104k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.05                            Service Units:             642
Tape Mnts: 0                                      Total EXCPs:                61

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             11  23,200        D9CC D JOBLIB             10  23,200
D7D8 D SORTIN              1  27,918        D164 D SORTOUT             1  27,913


Total DASD EXCPs:                 23        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015063.1329
IEF032I STEP/SORT    /STOP  2015063.1329
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1104K  SYS:   448K  EXT:    16396K  SYS:    10636K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1160 SORT STEP2A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.CLLP.CONTSEL.CLASSAT.G0008V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBA
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1160 SORT STEP2A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1160.JOB39867.D0000107.?          SYSOUT
IGD104I AD.BRQ.CLLP.CONTRA96.ATUAL.G0008V00          RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00003
IGD104I SYS15063.T132957.RA000.CLLP1160.R0275031     RETAINED,  DDNAME=SYS00003
IGD107I AD.BRQ.CLLP.CONTSEL.CLASSAT.G0008V00         ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1160.JOB39867.D0000102.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 04-Mar-2015 01:29:57 PM
Step  Num: 3              PGM  Name: ICEMAN       End:   04-Mar-2015 01:29:57 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.05                            Service Units:             629
Tape Mnts: 0                                      Total EXCPs:                60

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D7D8 D SORTIN              1  27,918        D153 D SORTOUT             1  27,918


Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015063.1329
IEF032I STEP/SORT    /STOP  2015063.1329
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   456K  EXT:    16396K  SYS:    10636K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1160 STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CONTRANT
IGD103I SMS ALLOCATED TO DDNAME CONTEMPF
IGD101I SMS ALLOCATED TO DDNAME (CONTRATU)
        DSN (AD.BRQ.CLLP.CONTRATO.DATATUAL.G0008V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DFF
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1160 STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.CLLP.CONTSEL.CLASSAT.G0008V00         RETAINED,  DDNAME=CONTRANT
IGD104I AD.BRQ.P144.PRV.CONTEMPF.MLGOMES.G0001V00    RETAINED,  DDNAME=CONTEMPF
IGD103I SMS ALLOCATED TO DDNAME SYS00004
IGD104I SYS15063.T132957.RA000.CLLP1160.R0275032     RETAINED,  DDNAME=SYS00004
IGD107I AD.BRQ.CLLP.CONTRATO.DATATUAL.G0008V00       ROLLED IN, DDNAME=CONTRATU
IEF285I   M67777.CLLP1160.JOB39867.D0000108.?          SYSOUT
IEF285I   M67777.CLLP1160.JOB39867.D0000109.?          SYSOUT
IEFA104I AD.BRQ.CLLP.CONTRATO.DATATUAL.G0008V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.CLLP.CONTRATO.DATATUAL CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3          Cond Code: 0000         Start: 04-Mar-2015 01:29:57 PM
Step  Num: 4              PGM  Name: CLLP1563     End:   04-Mar-2015 01:29:57 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        448k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,048k
Trans Act: 00:00:00.07                            Service Units:             678
Tape Mnts: 0                                      Total EXCPs:                88

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             25  23,200        D9CC D JOBLIB             15  23,200
D153 D CONTRANT            2  27,918        D888 D CONTEMPF            3  27,972
D1CE D CONTRATU            1  27,918

Total DASD EXCPs:                 46        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3   /START 2015063.1329
IEF032I STEP/STEP3   /STOP  2015063.1329
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   448K  SYS:   484K  EXT:     5048K  SYS:    10624K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1160 STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CONTRANT
IGD103I SMS ALLOCATED TO DDNAME CONTEMPF
IGD101I SMS ALLOCATED TO DDNAME (CONTRATU)
        DSN (AD.BRQ.CLLP.CONTRATO.CLLP1160.G0008V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAS
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1160 STEP4 - STEP WAS EXECUTED - COND CODE 2760
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.CLLP.CONTRATO.DATATUAL.G0008V00       RETAINED,  DDNAME=CONTRANT
IGD104I AD.BRQ.P144.PRV.CONTEMPF.MLGOMES.G0001V00    RETAINED,  DDNAME=CONTEMPF
IGD103I SMS ALLOCATED TO DDNAME SYS00005
IGD104I SYS15063.T132958.RA000.CLLP1160.R0275033     RETAINED,  DDNAME=SYS00005
IGD107I AD.BRQ.CLLP.CONTRATO.CLLP1160.G0008V00       ROLLED IN, DDNAME=CONTRATU
IEF285I   M67777.CLLP1160.JOB39867.D0000110.?          SYSOUT
IEF285I   M67777.CLLP1160.JOB39867.D0000111.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP4          Cond Code: 2760         Start: 04-Mar-2015 01:29:57 PM
Step  Num: 5              PGM  Name: CLLP9567     End:   04-Mar-2015 01:29:58 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        460k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,044k
Trans Act: 00:00:00.06                            Service Units:             740
Tape Mnts: 0                                      Total EXCPs:                94

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             32  23,200        D9CC D JOBLIB             15  23,200
D1CE D CONTRANT            2  27,918        D888 D CONTEMPF            3  27,972
D879 D CONTRATU            1  27,948

Total DASD EXCPs:                 53        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP4   /START 2015063.1329
IEF032I STEP/STEP4   /STOP  2015063.1329
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   460K  SYS:   492K  EXT:     5044K  SYS:    10704K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1160 SORT STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.CLLP.CONTRATO.CLAS1160.G0008V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D8E
IEF237I JES2 ALLOCATED TO SYSIN
