
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 1 A  --  N O D E

20.08.42 JOB57606 ---- FRIDAY,    25 JUL 2014 ----
20.08.42 JOB57606  IRR010I  USERID PRODSTR  IS ASSIGNED TO THIS JOB.
20.08.43 JOB57606  ICH70001I PRODSTR  LAST ACCESS AT 20:08:42 ON FRIDAY, JULY 25
20.08.43 JOB57606  $HASP373 CLLP0170 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
20.08.43 JOB57606  IEF403I CLLP0170 - STARTED - TIME=20.08.43
20.08.44 JOB57606  -                                                --TIMINGS (M
20.08.44 JOB57606  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
20.08.44 JOB57606  -CLLP0170 STEP1    SORT        00    139    516    .00    .00
20.08.44 JOB57606  BUFL001I   TABASUNI  Bufno=050  Blksize=27500  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   TABASUNI  AC.CLLP.BASEFICA.CLASS.G0001V00
20.08.44 JOB57606  BUFL001I   ARQPESJD  Bufno=050  Blksize=27945  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQPESJD  AC.CLLP.PESSJURI.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQPESFS  Bufno=050  Blksize=27810  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQPESFS  AC.CLLP.PESSFISI.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQCTCOR  Bufno=050  Blksize=27930  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQCTCOR  AC.CLLP.CTACORR.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQLOGDR  Bufno=050  Blksize=27886  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQLOGDR  AC.CLLP.ARQLOGRD.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQFONES  Bufno=050  Blksize=27984  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQFONES  AC.CLLP.ARQFONES.BASEFICA.G0001V00
20.10.20 JOB57606  -CLLP0170 STEP2                00   2837    384    .04    .00
20.10.21 JOB57606  -CLLP0170 STEP3    SORT        00    126     50    .00    .00
20.10.21 JOB57606  -CLLP0170 STEP4    SORT        00    122    109    .00    .00
20.10.22 JOB57606  -CLLP0170 STEP4A   SORT        00    138     64    .00    .00
20.10.22 JOB57606  BUFL001I   PESSFISI  Bufno=050  Blksize=27810  Amode=31  UNIT
20.10.22 JOB57606  BUFL002I   PESSFISI  AC.CLLP.PESSFISI.BASEFICA.CLAS.G0001V00
20.10.22 JOB57606  BUFL004I   PESSJURI  Bufno=005  Dataset  menor  que 045 TRKS
20.10.22 JOB57606  BUFL002I   PESSJURI  AC.CLLP.PESSJURI.BASEFICA.CLAS.G0001V00
20.10.22 JOB57606  BUFL004I   DOCEXIST  Bufno=005  Dataset  menor  que 045 TRKS
20.10.22 JOB57606  BUFL002I   DOCEXIST  AC.CLLP.CPFEXIST.RDAB0105.CLAS.G0001V00
20.10.22 JOB57606  BUFL001I   PFINEXIS  Bufno=050  Blksize=27810  Amode=31  UNIT
20.10.22 JOB57606  BUFL002I   PFINEXIS  AC.CLLP.PESSFISI.CARGFICA.G0001V00
20.10.22 JOB57606  BUFL001I   PJINEXIS  Bufno=050  Blksize=27945  Amode=31  UNIT
20.10.22 JOB57606  BUFL002I   PJINEXIS  AC.CLLP.PESSJURI.CARGFICA.G0001V00
20.10.22 JOB57606  -CLLP0170 STEP5                00    711    105    .00    .00
20.10.22 JOB57606  IEF404I CLLP0170 - ENDED - TIME=20.10.22
20.10.22 JOB57606  -CLLP0170 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
20.10.22 JOB57606  $HASP395 CLLP0170 ENDED
------ JES2 JOB STATISTICS ------
  25 JUL 2014 JOB EXECUTION DATE
          249 CARDS READ
       39 //SORTWK07 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       40 //SORTWK08 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
          //*
       41 //STEP2    EXEC PGM=RDAB0150
          //*
          //* ***    GERA ARQUIVO P/CARGA DAS TABELAS DA BASE UNICA
          //*
       42 //TABASUNI DD DSN=*.STEP1.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
       43 //ARQPESJD DD DSN=AC.CLLP.PESSJURI.BASEFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000050,0010),RLSE),
          //       DCB=(AC.A,LRECL=081,RECFM=FB)
       44 //ARQPESFS DD DSN=AC.CLLP.PESSFISI.BASEFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(002300,0460),RLSE),
          //       DCB=(AC.A,LRECL=270,RECFM=FB)
       45 //ARQCTCOR DD DSN=AC.CLLP.CTACORR.BASEFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000870,0174),RLSE),
          //       DCB=(AC.A,LRECL=098,RECFM=FB)
       46 //ARQLOGDR DD DSN=AC.CLLP.ARQLOGRD.BASEFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001200,0240),RLSE),
          //       DCB=(AC.A,LRECL=146,RECFM=FB)
       47 //ARQFONES DD DSN=AC.CLLP.ARQFONES.BASEFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000310,0062),RLSE),
          //       DCB=(AC.A,LRECL=044,RECFM=FB)
       48 //REGTOTAL DD SYSOUT=(,,IAB4),OUTPUT=(*.OUTP,*.OUTF),
          //       DCB=(LRECL=0081,RECFM=FBA)
       49 //SYSOUT   DD SYSOUT=*
       50 //SYSPRINT DD SYSOUT=*
       51 //SYSUDUMP DD SYSOUT=Y

          //*
       52 //STEP3    EXEC SORTD
       53 XXSORTD    PROC
       54 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       55 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICAR POR AGENCIA, CONTA, DIGITO E CARTEIRA
          //*
       56 //SORTIN   DD DSN=*.STEP2.ARQPESJD,
          //       DISP=SHR
       57 //SORTOUT  DD DSN=AC.CLLP.PESSJURI.BASEFICA.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000050,0010),RLSE),
          //       DCB=(AC.A,LRECL=0081,RECFM=FB)
       58 //SYSIN    DD *
       59 //SORTWK01 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       60 //SORTWK02 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       61 //SORTWK03 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       62 //SORTWK04 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       63 //SORTWK05 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       64 //SORTWK06 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       65 //SORTWK07 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       66 //SORTWK08 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       67 //SORTWK09 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       68 //SORTWK10 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       69 //SORTWK11 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
          //*
       70 //STEP4    EXEC SORTD
       71 XXSORTD    PROC
       72 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       73 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICAR POR AGENCIA, CONTA, DIGITO E CARTEIRA
          //*
       74 //SORTIN   DD DSN=*.STEP2.ARQPESFS,
          //       DISP=SHR
       75 //SORTOUT  DD DSN=AC.CLLP.PESSFISI.BASEFICA.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(002300,0460),RLSE),
          //       DCB=(AC.A,LRECL=0270,RECFM=FB)
       76 //SYSIN    DD *
       77 //SORTWK01 DD UNIT=DISCO,

          //       SPACE=(CYL,(00500))
       78 //SORTWK02 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       79 //SORTWK03 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       80 //SORTWK04 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       81 //SORTWK05 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       82 //SORTWK06 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       83 //SORTWK07 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       84 //SORTWK08 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       85 //SORTWK09 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       86 //SORTWK10 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       87 //SORTWK11 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
          //*
       88 //STEP4A   EXEC SORTD
       89 XXSORTD    PROC
       90 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       91 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICAR POR AGENCIA, CONTA, DIGITO E CARTEIRA
          //*
       92 //SORTIN   DD DSN=AC.CLLP.CPFEXIST.RDAB0105(0),
          //       DISP=(OLD,DELETE,KEEP)
       93 //SORTOUT  DD DSN=AC.CLLP.CPFEXIST.RDAB0105.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000470,0094),RLSE),
          //       DCB=(AC.A,LRECL=0150,RECFM=FB)
       94 //SYSIN    DD *
       95 //SORTWK01 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       96 //SORTWK02 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       97 //SORTWK03 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       98 //SORTWK04 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       99 //SORTWK05 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      100 //SORTWK06 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      101 //SORTWK07 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      102 //SORTWK08 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      103 //SORTWK09 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))

      104 //SORTWK10 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      105 //SORTWK11 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
      106 //SORTWK12 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
          //*
      107 //STEP5    EXEC PGM=RDAB0230
          //*
          //* ***    RETIRA CPF/CNPJ EXISTENTES NAS TABS PF PJ
          //*
      108 //PESSJURI DD DSN=*.STEP3.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
      109 //DOCEXIST DD DSN=*.STEP4A.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
      110 //PESSFISI DD DSN=*.STEP4.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
      111 //PJINEXIS DD DSN=AC.CLLP.PESSJURI.CARGFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000040,0008),RLSE),
          //       DCB=(AC.A,LRECL=081,RECFM=FB)
      112 //PFINEXIS DD DSN=AC.CLLP.PESSFISI.CARGFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(002050,0410),RLSE),
          //       DCB=(AC.A,LRECL=270,RECFM=FB)
      113 //RELTOTAL DD SYSOUT=(,,IAB5),OUTPUT=(*.OUTP,*.OUTF),
          //       DCB=(LRECL=0081,RECFM=FBA)
      114 //SYSOUT   DD SYSOUT=*
      115 //SYSPRINT DD SYSOUT=*
      116 //SYSUDUMP DD SYSOUT=Y
          //*
      117 //

 STMT NO. MESSAGE
       21 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       52 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       70 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       88 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
ICH70001I PRODSTR  LAST ACCESS AT 20:08:42 ON FRIDAY, JULY 25, 2014
IEF236I ALLOC. FOR CLLP0170 SORT STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I A302 ALLOCATED TO
IEF237I 634C ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AC.CLLP.BASEFICA.CLASS.G0001V00             )
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA11TF
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477688    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WL5
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477689    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W35
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477690    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W24
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477691    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W34
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477692    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WK6
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477693    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W46
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477694    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WA7
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477695    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WL2
IEF142I CLLP0170 SORT STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AC.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A1.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= DB2A11.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13AL1.
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000105.?         SYSOUT
IGD104I AC.CLLP.LOGRJUR.G0001V00                     RETAINED,  DDNAME=SORTIN
IGD104I AC.CLLP.LOGRJUR.RDAB0010.G0001V00            RETAINED,  DDNAME=
IGD104I AC.CLLP.RDAB0020.VRFAJUR.G0001V00            RETAINED,  DDNAME=
IGD104I AC.CLLP.RDAB0030.RATING.G0001V00             RETAINED,  DDNAME=
IGD104I AC.CLLP.RDAB0028.CONJG.G0001V00              RETAINED,  DDNAME=
IGD104I AC.CLLP.RDAB0015.LOGRFIS.G0001V00            RETAINED,  DDNAME=
IGD107I AC.CLLP.BASEFICA.CLASS.G0001V00              ROLLED IN, DDNAME=SORTOUT
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000101.?         SYSIN
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477688     DELETED,   DDNAME=SORTWK01
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477689     DELETED,   DDNAME=SORTWK02
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477690     DELETED,   DDNAME=SORTWK03
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477691     DELETED,   DDNAME=SORTWK04
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477692     DELETED,   DDNAME=SORTWK05
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477693     DELETED,   DDNAME=SORTWK06
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477694     DELETED,   DDNAME=SORTWK07
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477695     DELETED,   DDNAME=SORTWK08
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 25-Jul-2014 08:08:43 PM
Step  Num: 1              PGM  Name: ICEMAN       End:   25-Jul-2014 08:08:44 PM
CPU (TCB): 00:00:00.14                            Storage below 16M:      1,076k
CPU (SRB): 00:00:00.01                            Storage above 16M:     16,396k
Trans Act: 00:00:01.01                            Service Units:           6,190
Tape Mnts: 0                                      Total EXCPs:               139

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
CD08 D JOBLIB              1  23,476        6771 D SORTIN              3  27,500
A4E1 D SORTIN              1  27,500        6563 D SORTIN              1  27,500
A226 D SORTIN              3  27,500        A471 D SORTIN              1  27,500
6A11 D SORTIN              3  27,500        65DE D SORTOUT             8  27,500


Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014206.2008
IEF032I STEP/SORT    /STOP  2014206.2008
        CPU:     0 HR  00 MIN  00.14 SEC    SRB:     0 HR  00 MIN  00.01 SEC
        VIRT:  1076K  SYS:   484K  EXT:    16396K  SYS:    10252K
IEF236I ALLOC. FOR CLLP0170 STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I A302 ALLOCATED TO
IEF237I 634C ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME TABASUNI
IGD101I SMS ALLOCATED TO DDNAME (ARQPESJD)
        DSN (AC.CLLP.PESSJURI.BASEFICA.G0001V00          )
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1055
IGD101I SMS ALLOCATED TO DDNAME (ARQPESFS)
        DSN (AC.CLLP.PESSFISI.BASEFICA.G0001V00          )
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA12JC
IGD101I SMS ALLOCATED TO DDNAME (ARQCTCOR)
        DSN (AC.CLLP.CTACORR.BASEFICA.G0001V00           )
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1043
IGD101I SMS ALLOCATED TO DDNAME (ARQLOGDR)
        DSN (AC.CLLP.ARQLOGRD.BASEFICA.G0001V00          )
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA11NC
IGD101I SMS ALLOCATED TO DDNAME (ARQFONES)
