
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

12.57.25 JOB14439 ---- THURSDAY,  05 MAR 2015 ----
12.57.25 JOB14439  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
12.57.25 JOB14439  $EXIT006A  Job CLLP1360 Jobid(JOB14439) alterado para CLASS=E
12.57.27 JOB14439  $HASP373 CLLP1360 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
12.57.27 JOB14439  IEF403I CLLP1360 - STARTED - TIME=12.57.27
12.57.27 JOB14439  -                                                --TIMINGS (M
12.57.27 JOB14439  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
12.57.27 JOB14439  -CLLP1360 STEP1                00    178     47    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP2    SORT        00     54     15    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP2A   SORT        00     48     13    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP3                00     73     19    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP4              2760     84     20    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP5    SORT        00     49     14    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP6                00     57     16    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7                00    128     40    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7B   SORT        00     51     12    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7C   SORT        00     48     13    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7D               00    216     52    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP8                00    102     30    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP8A   SORT        00     45     12    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP9                00    117     37    .00    .00
12.57.29 JOB14439  IEF404I CLLP1360 - ENDED - TIME=12.57.29
12.57.29 JOB14439  -CLLP1360 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
12.57.29 JOB14439  $HASP395 CLLP1360 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          261 CARDS READ
       21 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       22 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***     CLASSIFICA O ARQUIVO SELECIONADO PARA ADVOGADOS
          //* ***     POR: PRODUTO, FAMILIA E CONTRATO
          //*
       23 //SORTIN   DD DSN=*.STEP1.CONTSEL,
          //       DISP=OLD
       24 //SORTOUT  DD DSN=AD.BRQ.PROD.CONTSEL.CLASSPRV(+1),
          //       DISP=(,CATLG,DELETE),

          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=141,RECFM=FB)
       25 //SYSIN    DD *
          //*
       26 //STEP3    EXEC PGM=CLLP1563
          //*
          //* ***    *******************************************
          //* ***    BUSCA DATAS DE INICIO & FIM DE CONTRATO
          //* ***    USANDO CONTRATO COM SETE POSICOES.
          //* ***    *******************************************
          //*
       27 //CONTRANT DD DSN=*.STEP2A.SORT.SORTOUT,
          //       DISP=OLD
       28 //CONTEMPF DD DSN=AD.BRQ.P144.PRV.CONTEMPF.MLGOMES(0),
          //       DISP=OLD
       29 //CONTRATU DD DSN=AD.BRQ.PROD.CONTRATO.PREVIA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0141,RECFM=FB)
       30 //SYSOUT   DD SYSOUT=*
       31 //SYSUDUMP DD SYSOUT=*
          //*
       32 //STEP4    EXEC PGM=CLLP9567
          //*
          //* ***    *************************************************
          //* ***    BUSCA DATAS DE INICIO & FIM DE CONTRATO
          //* ***    USANDO CONTRATO COM NOVE POSICOES ( +10.000.000 )
          //* ***    GERA HEADER E TRAILER
          //* ***    *************************************************
          //*
       33 //CONTRANT DD DSN=*.STEP3.CONTRATU,
          //       DISP=(OLD,DELETE,KEEP)
       34 //CONTEMPF DD DSN=AD.BRQ.P144.PRV.CONTEMPF.MLGOMES(0),
          //       DISP=OLD
       35 //CONTRATU DD DSN=AD.BRQ.PROD.CONTRATO.CLLP1360(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0137,RECFM=FB)
       36 //SYSOUT   DD SYSOUT=*
       37 //SYSUDUMP DD SYSOUT=*
          //*
       38 //STEP5    EXEC SORTD
       39 XXSORTD    PROC
       40 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       41 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO DE DADOS CADASTRAIS - REES POR:
          //* ***        TIPO, AGENCIA, C/C, CARTEIRA E CONTRATO
          //*
       42 //SORTIN   DD DSN=*.STEP4.CONTRATU,
          //       DISP=OLD
       43 //SORTOUT  DD DSN=AD.BRQ.PROD.CONTRATO.CLAS1360(+1),

          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0137,RECFM=FB)
       44 //SYSIN    DD *
          //*
       45 //STEP6    EXEC PGM=CLLP2561
          //*
          //* ***    ATUALIZA AGENCIA DE RELACIONAMENTO
          //*
       46 //ARQANT   DD DSN=*.STEP5.SORT.SORTOUT,
          //       DISP=OLD
       47 //ARQOPER  DD DSN=AD.BRQ.P144.LPCL.PRV.AGRELAC(0),
          //       DISP=SHR
       48 //ARQATU   DD DSN=AD.BRQ.PROD.CONTRATO.ARQATU(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=142,RECFM=FB)
       49 //RELATO   DD DUMMY,
          //       DCB=(LRECL=0133,RECFM=FBM)
       50 //SYSOUT   DD SYSOUT=*
       51 //SYSUDUMP DD SYSOUT=Y
          //*
       52 //STEP7    EXEC PGM=CLLP2569
          //*
          //* ***    COMPLEMENTA COM OS DADOS DE ANTES DO ENQUADRAMENTO
          //*
       53 //ARQENTRA DD DSN=*.STEP6.ARQATU,
          //       DISP=OLD
       54 //ARQCOMPL DD DSN=AD.BRQ.PROD.ARQSAIDA.CLLP2566(0),
          //       DISP=SHR
       55 //ARQSAIDA DD DSN=AD.BRQ.PROD.CONTRATO.ATU2569(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,10),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=160,RECFM=FB)
       56 //RELATO   DD DSN=AD.BRQ.PROD.RELATO.CLLP2569(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0133,RECFM=FBM)
       57 //SYSOUT   DD SYSOUT=*
       58 //SYSUDUMP DD SYSOUT=Y
          //*
       59 //STEP7B   EXEC SORTD
       60 XXSORTD    PROC
       61 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       62 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO DE TRAG POR:
          //* ***        AGENCIA E CONTA - ATUAL
          //*
       63 //SORTIN   DD DSN=AD.BRQ.P144.TRANSCOP.CLLP0755.ORI2,
          //       DISP=SHR

       64 //SORTOUT  DD DSN=AD.BRQ.PROD.TRANSCOP.CLAS1360(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,05),
          //       SPACE=(TRK,(015330,3066),RLSE),
          //       DCB=(AD.A,LRECL=0077,RECFM=FB)
       65 //SYSIN    DD *
          //*
       66 //STEP7C   EXEC SORTD
       67 XXSORTD    PROC
       68 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       69 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO DE TRAG POR:
          //* ***        AGENCIA E CONTA - ATUAL
          //*
       70 //SORTIN   DD DSN=*.STEP7.ARQSAIDA,
          //       DISP=SHR
       71 //SORTOUT  DD DSN=AD.BRQ.PROD.CONTRATO.ATU2569.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,05),
          //       SPACE=(TRK,(015330,3066),RLSE),
          //       DCB=(AD.A,LRECL=0160,RECFM=FB)
       72 //SYSIN    DD *
          //*
       73 //STEP7D   EXEC PGM=CLLP0181
          //*
          //* ***    ACRESTENTA CAMPOS DA LT
          //*
       74 //ARQENT01 DD DSN=*.STEP7C.SORT.SORTOUT,
          //       DISP=SHR
       75 //ARQENT02 DD DSN=AD.BRQ.PROD.ARQDB22.CLAS1155.LEI(0),
          //       DISP=SHR
       76 //ARQEXP01 DD DSN=AD.BRQ.PROD.CONTRATO.ATU2569.LEI(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,10),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=338,RECFM=FB)
       77 //SYSOUT   DD SYSOUT=*
       78 //SYSUDUMP DD SYSOUT=Y
          //*
       79 //STEP8    EXEC PGM=CLLP2572
          //*
          //* ***    COMPLEMENTA COM OS DADOS DE TRAG
          //*
       80 //ARQENTRA DD DSN=*.STEP7D.ARQEXP01,
          //       DISP=OLD
       81 //ARQTRAG  DD DSN=*.STEP7B.SORT.SORTOUT,
          //       DISP=OLD
       82 //ARQSAIDA DD DSN=AD.BRQ.PROD.CONTRATO.ENVIOPRV(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,10),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=360,RECFM=FB)
       83 //RELSELE  DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBM)

       84 //RELNSEL  DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBM)
       85 //SYSOUT   DD SYSOUT=*
       86 //SYSUDUMP DD SYSOUT=Y
          //*
       87 //STEP8A   EXEC SORTD
       88 XXSORTD    PROC
       89 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       90 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO POR AGENCIA/CONTA/CARTEIRA/CONTRATO
          //*
       91 //SORTIN   DD DSN=*.STEP8.ARQSAIDA,
          //       DISP=SHR
       92 //SORTOUT  DD DSN=AD.BRQ.PROD.J1360S8A.ARQSAIDA.CLASS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,05),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0360,RECFM=FB)
       93 //SYSIN    DD *
          //*
       94 //STEP9    EXEC PGM=CLLP2671
          //*
          //* ***    SEPARAR DO MOVIMENTO DE PENDENCIA REGISTROS MIGRADOS
          //* ***    E NAO MIGRADOS EM 2 ARQUIVOS.
          //*
       95 //ARQSAIDA DD DSN=*.STEP8A.SORT.SORTOUT,
          //       DISP=SHR
       96 //SICVENTR DD DSN=AD.BRQ.A358.ENQUADRA.SICV,
          //       DISP=SHR
       97 //ARQMIGR  DD DSN=AD.BRQ.PROD.J1360S9.ARQMIGR.PEND(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,10),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0360,RECFM=FB)
       98 //ARQNMIGR DD DSN=AD.BRQ.PROD.J1360S9.ARQNMIGR.PEND(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,10),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0360,RECFM=FB)
       99 //RELMIGR  DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=133,RECFM=FBM)
      100 //SYSOUT   DD SYSOUT=*
      101 //SYSUDUMP DD SYSOUT=Y

 STMT NO. MESSAGE
       12 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       19 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       38 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       59 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       66 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       87 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
IEF236I ALLOC. FOR CLLP1360 STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CONTPEND
IGD101I SMS ALLOCATED TO DDNAME (CONTSEL )
        DSN (AD.BRQ.PROD.CONTRATO.SELECT.G0010V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCG
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1360 STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.ARQDB22.CLLP1355.G0007V00        RETAINED,  DDNAME=CONTPEND
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS15064.T125727.RA000.CLLP1360.R0212118     RETAINED,  DDNAME=SYS00001
IGD107I AD.BRQ.PROD.CONTRATO.SELECT.G0010V00         ROLLED IN, DDNAME=CONTSEL
IEF285I   M67777.CLLP1360.JOB14439.D0000107.?          SYSOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000108.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1          Cond Code: 0000         Start: 05-Mar-2015 12:57:27 AM
Step  Num: 1              PGM  Name: CLLP9562     End:   05-Mar-2015 12:57:27 AM
CPU (TCB): 00:00:00.03                            Storage below 16M:        456k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,128k
Trans Act: 00:00:00.10                            Service Units:           1,781
Tape Mnts: 0                                      Total EXCPs:               178

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             25  23,476
D8F9 D CONTPEND          110  27,776        D278 D CONTSEL             4  27,918


Total DASD EXCPs:                140        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1   /START 2015064.1257
IEF032I STEP/STEP1   /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   456K  SYS:   504K  EXT:     6128K  SYS:    10256K
        ATB- REAL:                   952K  SLOTS:                     0K
             VIRT- ALLOC:       6M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 SORT STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.CLIESEL.CLLP1360.G0010V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE5
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1360 SORT STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1360.JOB14439.D0000109.?          SYSOUT
IGD104I AD.BRQ.PROD.CONTRATO.SELECT.G0010V00         RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00002
IGD104I SYS15064.T125727.RA000.CLLP1360.R0212119     RETAINED,  DDNAME=SYS00002
IGD107I AD.BRQ.PROD.CLIESEL.CLLP1360.G0010V00        ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 12:57:27 AM
Step  Num: 2              PGM  Name: ICEMAN       End:   05-Mar-2015 12:57:27 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,104k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.05                            Service Units:             591
Tape Mnts: 0                                      Total EXCPs:                54

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             10  23,476
D278 D SORTIN              1  27,918        D0BD D SORTOUT             1  27,913


Total DASD EXCPs:                 13        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1257
IEF032I STEP/SORT    /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1104K  SYS:   484K  EXT:    16396K  SYS:    10348K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 SORT STEP2A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.CONTSEL.CLASSPRV.G0010V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAH
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1360 SORT STEP2A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1360.JOB14439.D0000110.?          SYSOUT
IGD104I AD.BRQ.PROD.CONTRATO.SELECT.G0010V00         RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00003
IGD104I SYS15064.T125727.RA000.CLLP1360.R0212120     RETAINED,  DDNAME=SYS00003
IGD107I AD.BRQ.PROD.CONTSEL.CLASSPRV.G0010V00        ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000102.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 12:57:27 AM
Step  Num: 3              PGM  Name: ICEMAN       End:   05-Mar-2015 12:57:27 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.04                            Service Units:             574
Tape Mnts: 0                                      Total EXCPs:                48

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D278 D SORTIN              1  27,918        D65B D SORTOUT             1  27,918


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1257
IEF032I STEP/SORT    /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   488K  EXT:    16396K  SYS:    10348K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CONTRANT
IGD103I SMS ALLOCATED TO DDNAME CONTEMPF
IGD101I SMS ALLOCATED TO DDNAME (CONTRATU)
        DSN (AD.BRQ.PROD.CONTRATO.PREVIA.G0001V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCY
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1360 STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.CONTSEL.CLASSPRV.G0010V00        RETAINED,  DDNAME=CONTRANT
IGD104I AD.BRQ.P144.PRV.CONTEMPF.MLGOMES.G0001V00    RETAINED,  DDNAME=CONTEMPF
IGD107I AD.BRQ.PROD.CONTRATO.PREVIA.G0001V00         ROLLED IN, DDNAME=CONTRATU
IEF285I   M67777.CLLP1360.JOB14439.D0000111.?          SYSOUT
