
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

11.14.47 JOB25907 ---- THURSDAY,  15 JAN 2015 ----
11.14.47 JOB25907  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.14.47 JOB25907  $EXIT006A  Job CLLP0878 Jobid(JOB25907) alterado para CLASS=E
11.14.49 JOB25907  $HASP373 CLLP0878 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.14.49 JOB25907  IEF403I CLLP0878 - STARTED - TIME=11.14.49
11.14.49 JOB25907  -                                                --TIMINGS (M
11.14.49 JOB25907  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.14.49 JOB25907  -CLLP0878 STEP2    SORT        00     85     16    .00    .00
11.14.49 JOB25907  -CLLP0878 STEP3                00     80     13    .00    .00
11.14.49 JOB25907  -CLLP0878 STEP4    SORT        00     83     14    .00    .00
11.14.49 JOB25907  -CLLP0878 STEP5    SORT        00     36     11    .00    .00
11.14.50 JOB25907  -CLLP0878 STEP6                00     94     23    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP7                00     55     24    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP8    SORT        00     60     15    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP9    SORT        00     32      8    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP10   SORT        00     89     15    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP11               00    459    136    .00    .00
11.14.52 JOB25907  -CLLP0878 STEP12               00     93     20    .00    .00
11.14.52 JOB25907  IEF404I CLLP0878 - ENDED - TIME=11.14.52
11.14.52 JOB25907  -CLLP0878 ENDED.  NAME-I12808               TOTAL TCB CPU TIM
11.14.52 JOB25907  $HASP395 CLLP0878 ENDED
------ JES2 JOB STATISTICS ------
  15 JAN 2015 JOB EXECUTION DATE
          248 CARDS READ
       13 //BAIXAENT DD DSN=*.STEP2.SORT.SORTOUT,
          //       DISP=OLD
       14 //PRESTCTA DD DSN=AD.BRQ.PROD.PRESTCTA.CLASS(0),
          //       DISP=SHR
       15 //BAIXASAI DD DSN=AD.BRQ.PROD.CARG3MES.SEMDATA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(0200000,080000),RLSE),
          //       DCB=(MX.A,LRECL=0433,RECFM=FB),
          //       DATACLAS=PRODX37
       16 //SYSOUT   DD SYSOUT=*
       17 //SYSUDUMP DD SYSOUT=Y
          //*
       18 //STEP4    EXEC SORTD,
          //       PARM='DYNALLOC=(,255),FILSZ=E250000000'
       19 XXSORTD    PROC
       20 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       21 XXSYSOUT   DD  SYSOUT=*
          //*

          //* ***    CLASSIFICA POR AGENCIA,CONTA,DATA DE BAIXA, CONTRATO, DTVEC
          //*
          //* ***    SR. OPERADOR:
          //* ***    CASO SEJA EXECUTADO APOS O CLLP0280 DO DIA, RETIRAR
          //* ***    DD DSN=*.STEP0.SYSUT2,
          //* ***    DISP=SHR
          //*
       22 //SORTIN   DD DSN=*.STEP3.BAIXASAI,
          //       DISP=(OLD,DELETE,KEEP)
       23 //SORTOUT  DD DSN=AD.BRQ.PROD.CARG3MES.SEMDATA.CLASS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(0200000,080000),RLSE),
          //       DCB=(MX.A,LRECL=0433,RECFM=FB),
          //       DATACLAS=PRODX37
       24 //SYSIN    DD *
          //*
       25 //STEP5    EXEC SORTD,
          //       PARM='DYNALLOC=(,255),FILSZ=E250000000'
       26 XXSORTD    PROC
       27 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       28 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    MERGE REATIVADOS ACUMULADOS COM REATIVADOS DA DIARIA ***
          //* ***    AGENCIA,CONTA,CART,CONTR,DT VCTO       ***
          //*
       29 //SORTIN   DD DSN=AD.BRQ.A358.PRV.REATIVAD.HIST.NEW,
          //       DISP=SHR
       30 //SORTOUT  DD DSN=AD.BRQ.PROD.REATIVAD.CLASS2(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(0200000,080000),RLSE),
          //       DCB=(MX.A,LRECL=0115,RECFM=FB),
          //       DATACLAS=PRODX37
       31 //SYSIN    DD *
          //*
       32 //STEP6    EXEC PGM=CLLP7013
          //*
          //* ***
          //* ***    GERA ARQUIVO PARA ROTINA RDAB
          //* ***    DD BAIXATU
          //*
       33 //CADREATV DD DSN=*.STEP5.SORT.SORTOUT,
          //       DISP=SHR
       34 //BAIX3MES DD DSN=*.STEP4.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
       35 //BAIXATU  DD DSN=AD.BRQ.PROD.CARG3MES.DATA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(0200000,080000),RLSE),
          //       DCB=(MX.A,LRECL=0443,RECFM=FB),
          //       DATACLAS=PRODX37
       36 //RELATO   DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0133,RECFM=FBA)
       37 //SYSOUT   DD SYSOUT=*

       38 //SYSUDUMP DD SYSOUT=Y
          //*
       39 //STEP7    EXEC PGM=CLLP7014
       40 //STEPLIB  DD DSN=AV.BIBGERTT,DISP=SHR
       41 //         DD DSN=AV.BIBGERAL,DISP=SHR
       42 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
       43 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
          //* ***    ESTE PROGRAMA CONCORRE COM A TABELA DB2
          //* ***
          //* ***    NOME DA TABELA .. LPCL_BAIXADOS_COP
          //* ***    COMANDO SQL ..... DELETE
          //* ***    SQL-CODE ........ -911
          //*
       44 //CADREATV DD DSN=*.STEP5.SORT.SORTOUT,
          //       DISP=SHR
       45 //RELATO   DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0133,RECFM=FBA)
       46 //SYSOUT   DD SYSOUT=*
       47 //SYSUDUMP DD SYSOUT=Y
          //*
       48 //STEP8    EXEC SORTD,
          //       PARM='DYNALLOC=(,255),FILSZ=E250000000'
       49 XXSORTD    PROC
       50 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       51 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CRIAR ARQUIVO REDUZIDO PARA A ROTINA RDAB
          //*
       52 //SORTIN   DD DSN=*.STEP6.BAIXATU,
          //       DISP=OLD
       53 //SORTOUT  DD DSN=AD.BRQ.PROD.RDAB.BAIX3MES,
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(0200000,080000),RLSE),
          //       DCB=(LRECL=0041,RECFM=FB),
          //       DATACLAS=PRODX37
       54 //SYSIN    DD *
          //*
       55 //STEP9    EXEC SORTD,
          //       PARM='DYNALLOC=(,255),FILSZ=E250000000'
       56 XXSORTD    PROC
       57 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       58 //SYSOUT   DD SYSOUT=*
          X/SYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIVAR MVSEGPRE P/ AGENCIA , CONTA , CARTEIRA , CONTRATO
          //* ***    VENCIMENTO
          //*
       59 //SORTIN   DD DSN=AD.BRQ.A358.PRV.MOVLPCL.SEGURO(0),
          //       DISP=SHR
       60 //SORTOUT  DD DSN=AD.BRQ.PROD.MOVLPCL.CLASSIF.BAIXA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(0200000,080000),RLSE),

          //       DCB=(MX.A,LRECL=036,RECFM=FB),
          //       DATACLAS=PRODX37
       61 //SYSIN    DD *
       62 //SYSUDUMP DD SYSOUT=*
          //*
       63 //STEP10   EXEC SORTD,
          //       PARM='DYNALLOC=(,255),FILSZ=E250000000'
       64 XXSORTD    PROC
       65 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       66 //SYSOUT   DD SYSOUT=*
          X/SYSOUT   DD  SYSOUT=*
          //*
          //* ***    **********************************************************
          //* ***    CLASSIICAR BAIXAS
          //* ***    AGENCIA , CONTA , CARTEIRA , CONTRATO DATA DE VECTO
          //* ***    DATA DE BAIXA
          //* ***    **********************************************************
          //*
       67 //SORTIN   DD DSN=*.STEP6.BAIXATU,
          //       DISP=OLD
       68 //SORTOUT  DD DSN=AD.BRQ.PROD.CARG3MES.CLASSIF(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(0200000,080000),RLSE),
          //       DCB=(MX.A,LRECL=0443,RECFM=FB),
          //       DATACLAS=PRODX37
       69 //SYSIN    DD *
       70 //SYSUDUMP DD SYSOUT=Y
          //*
       71 //STEP11   EXEC PGM=CLLP2733
          //*
          //* ***    ATUALIZAR BAIXAS  COM TIPO E ESTATUS DO SEGURO PRESTAMISTA
          //*
       72 //ARQDATA  DD DSN=AD.BRQ.A358.PRV.DATAMOV(0),
          //       DISP=SHR
       73 //MVSEGPRE DD DSN=*.STEP9.SORT.SORTOUT,
          //       DISP=OLD
       74 //MVBAIXAE DD DSN=*.STEP10.SORT.SORTOUT,
          //       DISP=OLD
       75 //MVBAIXAS DD DSN=AD.BRQ.PROD.TEMP3MES(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(0200000,080000),RLSE),
          //       DCB=(MX.A,LRECL=0411,RECFM=FB),
          //       DATACLAS=PRODX37
       76 //MESTAG   DD DSN=AD.BRQ.A358.CLLP.MESTAGEN.NOVO(0),
          //       DISP=SHR
       77 //RELSELE  DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0133,RECFM=FBA)
       78 //RELNSEL  DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0133,RECFM=FBA)
       79 //SYSOUT   DD SYSOUT=*
       80 //SYSUDUMP DD SYSOUT=Y
          //*
       81 //STEP12   EXEC PGM=CLLP0513,

          //       PARM='BAIX'
          //*
          //* ***    CONSISTIR ARQUIVOS DE AGENCIAS OPERADORAS
          //*
       82 //MESTAG   DD DSN=AD.BRQ.A358.CLLP.MESTAGEN.NOVO(0),
          //       DISP=SHR
       83 //ARQDATA  DD DSN=AD.BRQ.A358.PRV.DATAMOV(0),
          //       DISP=SHR
       84 //ARQOPER  DD DSN=AD.BRQ.A141.PRV.AGRELAC(0),
          //       DISP=SHR
       85 //ARQTB08E DD DSN=*.STEP11.MVBAIXAS,
          //       DISP=OLD
       86 //ARQTB08S DD DSN=AD.BRQ.PROD.CARG3MES(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(0200000,080000),RLSE),
          //       DCB=(MX.A,LRECL=0411,RECFM=FB),
          //       DATACLAS=PRODX37
       87 //RELAT01  DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=133,RECFM=FBA)
       88 //SYSOUT   DD SYSOUT=*
       89 //SYSUDUMP DD SYSOUT=Y

 STMT NO. MESSAGE
        5 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       18 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       25 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       48 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       55 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       63 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
IEF236I ALLOC. FOR CLLP0878 SORT STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D036 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD17070I DATA SET AD.BRQ.PROD.CARG3MES.CLAS.G0005V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.CARG3MES.CLAS.G0005V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2DBE
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0878 SORT STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0878.JOB25907.D0000107.?          SYSOUT
IGD104I AD.BRQ.PROD.D0PRVMZ.PRV.BAIX3MES.LE.G0002V00 RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS15015.T111449.RA000.CLLP0878.R0245622     RETAINED,  DDNAME=SYS00001
IGD107I AD.BRQ.PROD.CARG3MES.CLAS.G0005V00           ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0878.JOB25907.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 15-Jan-2015 11:14:49 AM
Step  Num: 1              PGM  Name: ICEMAN       End:   15-Jan-2015 11:14:49 AM
CPU (TCB): 00:00:00.03                            Storage below 16M:      1,104k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.12                            Service Units:           1,522
Tape Mnts: 0                                      Total EXCPs:                85

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D57A D SORTIN             27  27,738
D4FC D SORTOUT            27  27,738

Total DASD EXCPs:                 55        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015015.1114
IEF032I STEP/SORT    /STOP  2015015.1114
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1104K  SYS:   436K  EXT:    16396K  SYS:    10748K
IEF236I ALLOC. FOR CLLP0878 STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D036 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME BAIXAENT
IGD103I SMS ALLOCATED TO DDNAME PRESTCTA
IGD17070I DATA SET AD.BRQ.PROD.CARG3MES.SEMDATA.G0001V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (BAIXASAI)
        DSN (AD.BRQ.PROD.CARG3MES.SEMDATA.G0001V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2DDI
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP0878 STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD104I AD.BRQ.PROD.CARG3MES.CLAS.G0005V00           RETAINED,  DDNAME=BAIXAENT
IGD104I AD.BRQ.PROD.PRESTCTA.CLASS.G0003V00          RETAINED,  DDNAME=PRESTCTA
IGD107I AD.BRQ.PROD.CARG3MES.SEMDATA.G0001V00        ROLLED IN, DDNAME=BAIXASAI
IEF285I   M67777.CLLP0878.JOB25907.D0000108.?          SYSOUT
IEF285I   M67777.CLLP0878.JOB25907.D0000109.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3          Cond Code: 0000         Start: 15-Jan-2015 11:14:49 AM
Step  Num: 2              PGM  Name: CLLP9005     End:   15-Jan-2015 11:14:49 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        448k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,920k
Trans Act: 00:00:00.06                            Service Units:             574
Tape Mnts: 0                                      Total EXCPs:                80

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D4FC D BAIXAENT           26  27,738
D57E D PRESTCTA            3  27,930        D67B D BAIXASAI           28  27,712


Total DASD EXCPs:                 58        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3   /START 2015015.1114
IEF032I STEP/STEP3   /STOP  2015015.1114
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   448K  SYS:   460K  EXT:     4920K  SYS:    10788K
IEF236I ALLOC. FOR CLLP0878 SORT STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D036 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD17070I DATA SET AD.BRQ.PROD.CARG3MES.SEMDATA.CLASS.G0001V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.CARG3MES.SEMDATA.CLASS.G0001V00 )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2D2E
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0878 SORT STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0878.JOB25907.D0000110.?          SYSOUT
IGD105I AD.BRQ.PROD.CARG3MES.SEMDATA.G0001V00        DELETED,   DDNAME=SORTIN
IGD107I AD.BRQ.PROD.CARG3MES.SEMDATA.CLASS.G0001V00  ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0878.JOB25907.D0000102.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 15-Jan-2015 11:14:49 AM
Step  Num: 3              PGM  Name: ICEMAN       End:   15-Jan-2015 11:14:49 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,104k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.07                            Service Units:             856
Tape Mnts: 0                                      Total EXCPs:                83

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D67B D SORTIN             27  27,712
D9FD D SORTOUT            28  27,712

Total DASD EXCPs:                 56        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015015.1114
IEF032I STEP/SORT    /STOP  2015015.1114
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1104K  SYS:   436K  EXT:    16396K  SYS:    10804K
IEF236I ALLOC. FOR CLLP0878 SORT STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D036 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD17070I DATA SET AD.BRQ.PROD.REATIVAD.CLASS2.G0005V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.REATIVAD.CLASS2.G0005V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2D2C
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0878 SORT STEP5 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0878.JOB25907.D0000111.?          SYSOUT
IGD104I AD.BRQ.A358.PRV.REATIVAD.HIST.NEW            RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00002
IGD104I SYS15015.T111449.RA000.CLLP0878.R0245623     RETAINED,  DDNAME=SYS00002
IGD107I AD.BRQ.PROD.REATIVAD.CLASS2.G0005V00         ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0878.JOB25907.D0000103.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 15-Jan-2015 11:14:49 AM
Step  Num: 4              PGM  Name: ICEMAN       End:   15-Jan-2015 11:14:49 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.08                            Service Units:             768
Tape Mnts: 0                                      Total EXCPs:                36

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D524 D SORTIN              1  27,945
D87E D SORTOUT             6  27,945

Total DASD EXCPs:                  8        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015015.1114
IEF032I STEP/SORT    /STOP  2015015.1114
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   440K  EXT:    16396K  SYS:    10812K
IEF236I ALLOC. FOR CLLP0878 STEP6
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D036 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CADREATV
IGD103I SMS ALLOCATED TO DDNAME BAIX3MES
IGD17070I DATA SET AD.BRQ.PROD.CARG3MES.DATA.G0005V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (BAIXATU )
        DSN (AD.BRQ.PROD.CARG3MES.DATA.G0005V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2DCA
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP0878 STEP6 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD104I AD.BRQ.PROD.REATIVAD.CLASS2.G0005V00         RETAINED,  DDNAME=CADREATV
IGD105I AD.BRQ.PROD.CARG3MES.SEMDATA.CLASS.G0001V00  DELETED,   DDNAME=BAIX3MES
IGD103I SMS ALLOCATED TO DDNAME SYS00003
IGD104I SYS15015.T111450.RA000.CLLP0878.R0245624     RETAINED,  DDNAME=SYS00003
