
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

15.31.55 JOB29566 ---- THURSDAY,  05 MAR 2015 ----
15.31.55 JOB29566  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
15.31.55 JOB29566  $EXIT006A  Job CLLP1367 Jobid(JOB29566) alterado para CLASS=E
15.31.55 JOB29566  $HASP373 CLLP1367 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
15.31.55 JOB29566  IEF403I CLLP1367 - STARTED - TIME=15.31.55
15.31.56 JOB29566  -                                                --TIMINGS (M
15.31.56 JOB29566  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.31.56 JOB29566  -CLLP1367 STEP1                00    232    151    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP2                04     99     23    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP2A               00    110     36    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP3    SORT        00     56     12    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP4                00     86     18    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP4A   SORT        00     51      9    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP6                00    101     55    .00    .00
15.31.58 JOB29566  -CLLP1367 STEP7    SORT        00     56     19    .00    .00
15.31.58 JOB29566  -CLLP1367 STEP8                00     98     36    .00    .00
15.31.58 JOB29566  -CLLP1367 STEP8A   SORT        00     51     15    .00    .00
15.31.58 JOB29566  IEF404I CLLP1367 - ENDED - TIME=15.31.58
15.31.58 JOB29566  -CLLP1367 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
15.31.58 JOB29566  $HASP395 CLLP1367 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          204 CARDS READ
          //       DCB=(AD.A,LRECL=0800,RECFM=FB)
       11 //SYSIN    DD *
       12 //SYSOUT   DD SYSOUT=*
       13 //SYSUDUMP DD SYSOUT=Y
          //*
       14 //STEP2    EXEC PGM=CLLP2573
          //*
          //* ***    ***********************************************
          //* ***    GERA ARQUIVO DE BENS COM DADOS DO GART
          //* ***    ***********************************************
          //*
       15 //ARQSELE  DD DSN=AD.BRQ.P144.ARQSEL.CLAS1355(0),
          //       DISP=SHR
       16 //ARQGART  DD DSN=*.STEP1.SORTOUT,
          //       DISP=SHR
       17 //ARQBENS  DD DSN=AD.BRQ.PROD.SICVBENS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000390,0078),RLSE),
          //       DCB=(AD.A,LRECL=0362,RECFM=FB)
       18 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=133,RECFM=FBA)
       19 //SYSOUT   DD SYSOUT=*
       20 //SYSUDUMP DD SYSOUT=Y
          //*
       21 //STEP2A   EXEC PGM=CLLP2673
          //*
          //* ***    SEPARA ARQUIVO DE BENS COM DADOS DO GART EM 2
          //* ***    ARQUIVOS DE MIGRADOS E NAO MIGRADOS
          //*

       22 //ARQBENS  DD DSN=*.STEP2.ARQBENS,
          //       DISP=SHR
       23 //ARQSICV  DD DSN=AD.BRQ.A358.ENQUADRA.SICV,
          //       DISP=SHR
       24 //ARQMIGR  DD DSN=AD.BRQ.PROD.J1367S2A.ARQMIGR.BENS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(010000,0036),RLSE),
          //       DCB=(AD.A,LRECL=0362,RECFM=FB)
       25 //ARQNMIGR DD DSN=AD.BRQ.PROD.J1367S2A.ARQNMIGR.BENS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(010000,0060),RLSE),
          //       DCB=(AD.A,LRECL=0362,RECFM=FB)
       26 //RELMIGR  DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=133,RECFM=FB)
       27 //RELINCON DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=133,RECFM=FB)
       28 //SYSOUT   DD SYSOUT=*
       29 //SYSUDUMP DD SYSOUT=Y
          //*
       30 //STEP3    EXEC SORTD
       31 XXSORTD    PROC
       32 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       33 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    ***********************************************
          //* ***    CLASSIFICA ARQUIVO DA TABELA POR TIPO DE
          //* ***    GARANTIA
          //* ***    ***********************************************
          //*
       34 //SORTIN   DD DSN=AD.BRQ.P144.TABGART(0),
          //       DISP=SHR
       35 //SORTOUT  DD DSN=AD.BRQ.PROD.TABGART.CLASS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000010,0002),RLSE),
          //       DCB=(AD.A,LRECL=0047,RECFM=FB)
       36 //SYSIN    DD *
          //*
       37 //STEP4    EXEC PGM=CLLP2576
          //*
          //* ***    ***********************************************
          //* ***    LISTA CADASTRO DE GARANTIAS
          //* ***    ***********************************************
          //*
       38 //CADAGART DD DSN=*.STEP3.SORT.SORTOUT,
          //       DISP=SHR
       39 //ARQSAIDA DD DSN=AD.BRQ.PROD.SICVGART(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000010,0002),RLSE),
          //       DCB=(AD.A,LRECL=0044,RECFM=FB)
       40 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)

       41 //SYSOUT   DD SYSOUT=*
       42 //SYSUDUMP DD SYSOUT=Y
          //*
       43 //STEP4A   EXEC SORTD
       44 XXSORTD    PROC
       45 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       46 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    **********************************************************
          //* ***    ACRESCENTA BYTE DE CONTROLE PARA PLATAFORMA BAIXA.
          //* ***    **********************************************************
          //*
       47 //SORTIN   DD DSN=*.STEP4.ARQSAIDA,
          //       DISP=SHR
       48 //SORTOUT  DD DSN=AD.BRQ.PROD.SICVGART.COMPL(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000010,0002),RLSE),
          //       DCB=(AD.A,LRECL=0045,RECFM=FB)
       49 //SYSIN    DD *
          //*
       50 //STEP6    EXEC PGM=CLLP2577
          //*
          //* ***    ***********************************************
          //* ***    GERA ARQUIVO DE PRODUTOS                      *
          //* ***    ***********************************************
          //*
       51 //ARQENTRA DD DSN=AD.BRQ.RDAB.CLLP.CONTRATO.CLLP1367,
          //       DISP=SHR
       52 //ARQEMPF  DD DSN=AD.BRQ.PROD.SICVEMPF(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000020,0004),RLSE),
          //       DCB=(AD.A,LRECL=0019,RECFM=FB)
       53 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
       54 //SYSOUT   DD SYSOUT=*
       55 //SYSUDUMP DD SYSOUT=Y
          //*
       56 //STEP7    EXEC SORTD
       57 XXSORTD    PROC
       58 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       59 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    ***********************************************
          //* ***    CLASSIFICA ARQUIVO DE MESTRE DE ESTATISTICAS DO
          //* ***    RESP POR EMPRESA E CARTEIRA
          //* ***    ***********************************************
          //*
       60 //SORTIN   DD DSN=AD.BRQ.P144.RESP.PRP.RQESTAT.CONV(0),
          //       DISP=SHR
       61 //SORTOUT  DD DSN=AD.BRQ.PROD.ARQESTAT.CLASS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000010,0002),RLSE),

          //       DCB=(AD.A,LRECL=0082,RECFM=FB)
       62 //SYSIN    DD *
          //*
       63 //STEP8    EXEC PGM=CLLP2574
          //*
          //* ***    ***********************************************
          //* ***    GERA ARQUIVO DE MESTRE DE ESTATISTICA
          //* ***    ***********************************************
          //*
       64 //ARQESTAT DD DSN=*.STEP7.SORT.SORTOUT,
          //       DISP=SHR
       65 //ARQSAIDA DD DSN=AD.BRQ.PROD.SICVSTAT(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000010,0002),RLSE),
          //       DCB=(AD.A,LRECL=0053,RECFM=FB)
       66 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
       67 //SYSOUT   DD SYSOUT=*
       68 //SYSUDUMP DD SYSOUT=Y
          //*
       69 //STEP8A   EXEC SORTD
       70 XXSORTD    PROC
       71 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       72 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    **********************************************************
          //* ***    ACRESCENTA BYTE DE CONTROLE PARA PLATAFORMA BAIXA.
          //* ***    **********************************************************
          //*
       73 //SORTIN   DD DSN=*.STEP8.ARQSAIDA,
          //       DISP=SHR
       74 //SORTOUT  DD DSN=AD.BRQ.PROD.SICVSTAT.COMPL(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000010,0002),RLSE),
          //       DCB=(AD.A,LRECL=0054,RECFM=FB)
       75 //SYSIN    DD *
          //*

 STMT NO. MESSAGE
       30 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       43 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       56 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       69 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
IEF236I ALLOC. FOR CLLP1367 STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.GAREFATU.CLAS1362.G0003V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCR
IEF237I JES2 ALLOCATED TO SYSIN
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS15064.T153156.RA000.CLLP1367.R0254842    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA0
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS15064.T153156.RA000.CLLP1367.R0254843    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCU
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS15064.T153156.RA000.CLLP1367.R0254844    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W01
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS15064.T153156.RA000.CLLP1367.R0254845    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE0
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS15064.T153156.RA000.CLLP1367.R0254846    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC6
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS15064.T153156.RA000.CLLP1367.R0254847    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D9B
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS15064.T153156.RA000.CLLP1367.R0254848    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCP
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS15064.T153156.RA000.CLLP1367.R0254849    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK09)
        DSN (SYS15064.T153156.RA000.CLLP1367.R0254850    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D41
IGD101I SMS ALLOCATED TO DDNAME (SORTWK0A)
        DSN (SYS15064.T153156.RA000.CLLP1367.R0254851    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCE
IGD101I SMS ALLOCATED TO DDNAME (SORTWK0B)
        DSN (SYS15064.T153156.RA000.CLLP1367.R0254852    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCH
IGD101I SMS ALLOCATED TO DDNAME (SORTWK0C)
        DSN (SYS15064.T153156.RA000.CLLP1367.R0254853    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D23
IGD105I SYS15064.T153156.RA000.CLLP1367.R0254847     DELETED,   DDNAME=SORTWK06
IGD105I SYS15064.T153156.RA000.CLLP1367.R0254843     DELETED,   DDNAME=SORTWK02
IGD105I SYS15064.T153156.RA000.CLLP1367.R0254844     DELETED,   DDNAME=SORTWK03
IGD105I SYS15064.T153156.RA000.CLLP1367.R0254845     DELETED,   DDNAME=SORTWK04
IGD105I SYS15064.T153156.RA000.CLLP1367.R0254846     DELETED,   DDNAME=SORTWK05
IGD105I SYS15064.T153156.RA000.CLLP1367.R0254842     DELETED,   DDNAME=SORTWK01
IGD105I SYS15064.T153156.RA000.CLLP1367.R0254848     DELETED,   DDNAME=SORTWK07
IGD105I SYS15064.T153156.RA000.CLLP1367.R0254849     DELETED,   DDNAME=SORTWK08
IGD105I SYS15064.T153156.RA000.CLLP1367.R0254850     DELETED,   DDNAME=SORTWK09
IGD105I SYS15064.T153156.RA000.CLLP1367.R0254851     DELETED,   DDNAME=SORTWK0A
IGD105I SYS15064.T153156.RA000.CLLP1367.R0254852     DELETED,   DDNAME=SORTWK0B
IGD105I SYS15064.T153156.RA000.CLLP1367.R0254853     DELETED,   DDNAME=SORTWK0C
IEF142I CLLP1367 STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.P144.GART.PRV.GAREFATU.C1             RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.GAREFATU.CLAS1362.G0003V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000101.?          SYSIN
IEF285I   M67777.CLLP1367.JOB29566.D0000106.?          SYSOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000107.?          SYSOUT
IEFA104I AD.BRQ.PROD.GAREFATU.CLAS1362.G0003V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.GAREFATU.CLAS1362 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1          Cond Code: 0000         Start: 05-Mar-2015 03:31:55 PM
Step  Num: 1              PGM  Name: POOL0260     End:   05-Mar-2015 03:31:56 PM
CPU (TCB): 00:00:00.25                            Storage below 16M:      1,152k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.79                            Service Units:          13,835
Tape Mnts: 0                                      Total EXCPs:               232

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             13  23,200        D2E3 D JOBLIB              8  23,200
D9CC D JOBLIB              9  23,200        D0F4 D SORTIN              7  18,400
D1F7 D SORTOUT             6  18,400        D17D D SORTWK06            2       0
D4F8 D SORTWK02            1       0        D653 D SORTWK03            1       0
D892 D SORTWK04            1       0        D88A D SORTWK05            1       0
D3B9 D SORTWK01            1       0        D9FB D SORTWK07            1       0
D265 D SORTWK08            1       0        D4A1 D SORTWK09            1       0
D34D D SORTWK0A            1       0        D3FD D SORTWK0B            1       0
D582 D SORTWK0C            1       0

Total DASD EXCPs:                 56        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1   /START 2015064.1531
IEF032I STEP/STEP1   /STOP  2015064.1531
        CPU:     0 HR  00 MIN  00.25 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1152K  SYS:   464K  EXT:    16396K  SYS:    11428K
        ATB- REAL:                   952K  SLOTS:                     0K
             VIRT- ALLOC:       6M SHRD:       0M
IEF236I ALLOC. FOR CLLP1367 STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQSELE
IGD103I SMS ALLOCATED TO DDNAME ARQGART
IGD101I SMS ALLOCATED TO DDNAME (ARQBENS )
        DSN (AD.BRQ.PROD.SICVBENS.G0003V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6E
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1367 STEP2 - STEP WAS EXECUTED - COND CODE 0004
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.P144.ARQSEL.CLAS1355.G0020V00         RETAINED,  DDNAME=ARQSELE
IGD104I AD.BRQ.PROD.GAREFATU.CLAS1362.G0003V00       RETAINED,  DDNAME=ARQGART
IGD107I AD.BRQ.PROD.SICVBENS.G0003V00                ROLLED IN, DDNAME=ARQBENS
IEF285I   M67777.CLLP1367.JOB29566.D0000108.?          SYSOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000109.?          SYSOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000110.?          SYSOUT
IEFA104I AD.BRQ.PROD.SICVBENS.G0003V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.SICVBENS CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2          Cond Code: 0004         Start: 05-Mar-2015 03:31:56 PM
Step  Num: 2              PGM  Name: CLLP2573     End:   05-Mar-2015 03:31:57 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,368k
CPU (SRB): 00:00:00.00                            Storage above 16M:      2,752k
Trans Act: 00:00:00.06                            Service Units:             795
Tape Mnts: 0                                      Total EXCPs:                99

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             20  23,200        D2E3 D JOBLIB             11  23,200
D9CC D JOBLIB             12  23,200        D0FD D ARQSELE             2  27,800
D1F7 D ARQGART             7  18,400        D668 D ARQBENS             1  27,874


Total DASD EXCPs:                 53        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2   /START 2015064.1531
IEF032I STEP/STEP2   /STOP  2015064.1531
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1368K  SYS:   500K  EXT:     2752K  SYS:    10636K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1367 STEP2A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQBENS
IGD103I SMS ALLOCATED TO DDNAME ARQSICV
IGD101I SMS ALLOCATED TO DDNAME (ARQMIGR )
        DSN (AD.BRQ.PROD.J1367S2A.ARQMIGR.BENS.G0003V00  )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D2D
IGD101I SMS ALLOCATED TO DDNAME (ARQNMIGR)
        DSN (AD.BRQ.PROD.J1367S2A.ARQNMIGR.BENS.G0003V00 )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBM
IEF237I JES2 ALLOCATED TO RELMIGR
IEF237I JES2 ALLOCATED TO RELINCON
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1367 STEP2A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.SICVBENS.G0003V00                RETAINED,  DDNAME=ARQBENS
IGD104I AD.BRQ.A358.ENQUADRA.SICV                    RETAINED,  DDNAME=ARQSICV
IGD107I AD.BRQ.PROD.J1367S2A.ARQMIGR.BENS.G0003V00   ROLLED IN, DDNAME=ARQMIGR
IGD107I AD.BRQ.PROD.J1367S2A.ARQNMIGR.BENS.G0003V00  ROLLED IN, DDNAME=ARQNMIGR
IEF285I   M67777.CLLP1367.JOB29566.D0000111.?          SYSOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000112.?          SYSOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000113.?          SYSOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000114.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2A         Cond Code: 0000         Start: 05-Mar-2015 03:31:57 PM
Step  Num: 3              PGM  Name: CLLP2673     End:   05-Mar-2015 03:31:57 PM
CPU (TCB): 00:00:00.02                            Storage below 16M:        468k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,404k
Trans Act: 00:00:00.12                            Service Units:             886
Tape Mnts: 0                                      Total EXCPs:               110

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             32  23,200        D9CC D JOBLIB             12  23,200
D668 D ARQBENS             2  27,874        D0FD D ARQSICV             3  27,944
