
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.04.09 JOB80415 ---- FRIDAY,    06 MAR 2015 ----
10.04.09 JOB80415  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.04.09 JOB80415  $EXIT006A  Job CLLP4105 Jobid(JOB80415) alterado para CLASS=E
10.04.10 JOB80415  $HASP373 CLLP4105 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.04.10 JOB80415  IEF403I CLLP4105 - STARTED - TIME=10.04.10
10.04.10 JOB80415  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.04.10 JOB80415  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.04.10 JOB80415  -CLLP4105 STEP1    SORT        00    171     97    .00    .00     .0   2026  BATCH_01     0     0     0     0
10.04.12 JOB80415  -CLLP4105 STEP2                00    389     55    .00    .00     .0   1681  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP3    SORT        00   3063   2046    .07    .00     .2   255K  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP4                00    122     28    .00    .00     .0    684  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP5    SORT        00   3184   1837    .07    .00     .1   255K  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP6                00    287     34    .00    .00     .0   1016  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP6A   SORT        00    120     18    .00    .00     .0    669  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP7    SORT        00     99     17    .00    .00     .0    728  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP8                00    129     30    .00    .00     .0   1131  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP9    SORT        00    102     17    .00    .00     .0    770  BATCH_01     0     0     0     0
10.04.38 JOB80415  IEF404I CLLP4105 - ENDED - TIME=10.04.38
10.04.38 JOB80415  -CLLP4105 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .15  TOTAL ELAPSED TIME=    .4
10.04.38 JOB80415  $HASP395 CLLP4105 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          199 CARDS READ
       22 //STEP3    EXEC SORTD,
          //       PARM='DYNALLOC=(,255),FILSZ=E950000000'
       23 XXSORTD    PROC
       24 XXSORT     EXEC  PGM=ICEMAN,REGION=0M

       25 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    SUMARIZA PENDENCIAS POR CPF, MANTENDO VECTO MAIS ANTIGO
          //* ***    VALORES SUMARIZADOS (LIQUIDO E COBRANCA)
          //*
       26 //SORTIN   DD DSN=*.STEP2.PENDSELE,
          //       DISP=OLD
       27 //SORTOUT  DD DSN=AD.BRQ.PROD.PENDCPFS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(080000,20000),RLSE),
          //       DCB=(AD.A,LRECL=0288,RECFM=FB),
          //       DATACLAS=PRODX37
       28 //SYSIN    DD *
          //*
       29 //STEP4    EXEC PGM=CLLP7308
          //*
          //* ***    IDENTIFICA CPF'S SELECIONADOS POR PARAMETRO
          //*
       30 //PENDENCI DD DSN=*.STEP3.SORT.SORTOUT,
          //       DISP=OLD
       31 //PENDPARM DD DSN=AD.BRQ.CLLP.PRV.ARQPARM(0),
          //       DISP=SHR
       32 //PENDFINA DD DSN=AD.BRQ.PROD.CPFSELEC(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(080000,20000),RLSE),
          //       DCB=(AD.A,LRECL=0288,RECFM=FB),
          //       DATACLAS=PRODX37
       33 //SYSOUT   DD SYSOUT=*
       34 //SYSUDUMP DD SYSOUT=Y
          //*
       35 //STEP5    EXEC SORTD,
          //       PARM='DYNALLOC=(,255),FILSZ=E950000000'
       36 XXSORTD    PROC
       37 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       38 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA PENDENCIAS POR CPF/AG/CTA/CART/CONTR/VCTO
          //*
       39 //SORTIN   DD DSN=*.STEP2.PENDSELE,
          //       DISP=OLD
       40 //SORTOUT  DD DSN=AD.BRQ.PROD.PENDSELS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(080000,20000),RLSE),
          //       DCB=(AD.A,LRECL=0288,RECFM=FB),
          //       DATACLAS=PRODX37
       41 //SYSIN    DD *
          //*
       42 //STEP6    EXEC PGM=CLLP7309
          //*
          //* ***    SELECIONA PENDENCIAS SOMENTE COM CPF SELEC.POR PARAMETRO
          //* ***    SUMARIZANDO POR CONTRATO (LIQUIDO E COBRANCA)
          //*

       43 //PENDENCI DD DSN=*.STEP5.SORT.SORTOUT,
          //       DISP=OLD
       44 //SELECCPF DD DSN=*.STEP4.PENDFINA,
          //       DISP=OLD
       45 //PENDECPF DD DSN=AD.BRQ.PROD.PENSELEC(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(080000,20000),RLSE),
          //       DCB=(AD.A,LRECL=0288,RECFM=FB),
          //       DATACLAS=PRODX37
       46 //SYSOUT   DD SYSOUT=*
       47 //SYSUDUMP DD SYSOUT=Y
          //*
       48 //STEP6A   EXEC SORTD,
          //       PARM='DYNALLOC=(,255),FILSZ=E950000000'
       49 XXSORTD    PROC
       50 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       51 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    REDUZ O LAYOUT COM AS INFORMACOES NECESSARIAS
          //*
       52 //SORTIN   DD DSN=*.STEP6.PENDECPF,
          //       DISP=SHR
       53 //SORTOUT  DD DSN=AD.BRQ.PROD.PENSELEC.REDUZIDO(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(080000,20000),RLSE),
          //       DCB=(AD.A,LRECL=0180,RECFM=FB),
          //       DATACLAS=PRODX37
       54 //SYSIN    DD *
          //*
       55 //STEP7    EXEC SORTD,
          //       PARM='DYNALLOC=(,255),FILSZ=E950000000'
       56 XXSORTD    PROC
       57 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       58 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA PENDENCIAS POR EMPRESA E CARTEIRA
          //*
       59 //SORTIN   DD DSN=*.STEP6A.SORT.SORTOUT,
          //       DISP=OLD
       60 //SORTOUT  DD DSN=AD.BRQ.PROD.PNDEMPCA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(080000,20000),RLSE),
          //       DCB=(AD.A,LRECL=0180,RECFM=FB),
          //       DATACLAS=PRODX37
       61 //SYSIN    DD *
          //*
       62 //STEP8    EXEC PGM=CLLP7306
       63 //STEPLIB  DD DSN=AV.BIBGERTT,DISP=SHR
       64 //         DD DSN=AV.BIBGERAL,DISP=SHR
          //*        DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
          //*        DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
       65 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR

       66 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
          //*
          //* ***    OBTEM NATUREZA DE OPERACAO PARA PESQUISA NO SPC/SERASA
          //*
       67 //PENDENCI DD DSN=*.STEP7.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
       68 //PENDTIPO DD DSN=AD.BRQ.PROD.PENDNATU(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(080000,20000),RLSE),
          //       DCB=(AD.A,LRECL=0180,RECFM=FB),
          //       DATACLAS=PRODX37
       69 //SYSOUT   DD SYSOUT=*
       70 //SYSUDUMP DD SYSOUT=Y
          //*
       71 //STEP9    EXEC SORTD,
          //       PARM='DYNALLOC=(,255),FILSZ=E950000000'
       72 XXSORTD    PROC
       73 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       74 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA PENDENCIAS POR AGE/CTA/CART/CONTR
          //*
       75 //SORTIN   DD DSN=*.STEP8.PENDTIPO,
          //       DISP=(OLD,DELETE,KEEP)
       76 //SORTOUT  DD DSN=AD.BRQ.PROD.PENDSELE(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(080000,20000),RLSE),
          //       DCB=(AD.A,LRECL=0180,RECFM=FB),
          //       DATACLAS=PRODX37
       77 //SYSIN    DD *
          //*

 STMT NO. MESSAGE
        5 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
       22 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
       35 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
       48 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
       55 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
       71 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLIB
IEF236I ALLOC. FOR CLLP4105 SORT STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD17070I DATA SET AD.BRQ.PROD.IMAGB000.G0009V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.IMAGB000.G0009V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2DCX
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP4105 SORT STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4105.JOB80415.D0000107.?          SYSOUT
IGD104I AD.BRQ.CLLP.S076942.ARQDB22.NOVOLEI.G0005V00 RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS15065.T100410.RA000.CLLP4105.R0285373     RETAINED,  DDNAME=SYS00001
IGD107I AD.BRQ.PROD.IMAGB000.G0009V00                ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4105.JOB80415.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:04:10 AM
Step  Num: 1              PGM  Name: ICEMAN       End:   06-Mar-2015 10:04:10 AM
CPU (TCB): 00:00:00.04                            Storage below 16M:      1,104k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.23                            Service Units:           2,026
Tape Mnts: 0                                      Total EXCPs:               171

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0FD D SORTIN              6  27,600
D17B D SORTOUT           139  27,816

Total DASD EXCPs:                146        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1004
IEF032I STEP/SORT    /STOP  2015065.1004
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1104K  SYS:   440K  EXT:    16396K  SYS:    10704K
        ATB- REAL:                   932K  SLOTS:                     0K
             VIRT- ALLOC:       4M SHRD:       0M
IEF236I ALLOC. FOR CLLP4105 STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PENDENCI
IGD103I SMS ALLOCATED TO DDNAME ARQPARM
IGD17070I DATA SET AD.BRQ.PROD.PENDENDS.G0005V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (PENDSELE)
        DSN (AD.BRQ.PROD.PENDENDS.G0005V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2DDM
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4105 STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AV.BIBGERTT                                  RETAINED,  DDNAME=STEPLIB
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.IMAGB000.G0009V00                RETAINED,  DDNAME=PENDENCI
IGD104I AD.BRQ.CLLP.PRV.ARQPARM.G0010V00             RETAINED,  DDNAME=ARQPARM
IGD103I SMS ALLOCATED TO DDNAME SYS00002
IGD104I SYS15065.T100412.RA000.CLLP4105.R0285374     RETAINED,  DDNAME=SYS00002
IGD107I AD.BRQ.PROD.PENDENDS.G0005V00                ROLLED IN, DDNAME=PENDSELE
IEF285I   M67777.CLLP4105.JOB80415.D0000108.?          SYSOUT
IEF285I   M67777.CLLP4105.JOB80415.D0000109.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2          Cond Code: 0000         Start: 06-Mar-2015 10:04:10 AM
Step  Num: 2              PGM  Name: CLLP7307     End:   06-Mar-2015 10:04:12 AM
CPU (TCB): 00:00:00.03                            Storage below 16M:        556k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,240k
Trans Act: 00:00:01.21                            Service Units:           1,681
Tape Mnts: 0                                      Total EXCPs:               389

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D STEPLIB            94  23,200        D17B D PENDENCI          138  27,816
D879 D ARQPARM             1  18,400        D06E D PENDSELE          163  27,936


Total DASD EXCPs:                396        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2   /START 2015065.1004
IEF032I STEP/STEP2   /STOP  2015065.1004
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   556K  SYS:   468K  EXT:     6240K  SYS:    10928K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4105 SORT STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD17070I DATA SET AD.BRQ.PROD.PENDCPFS.G0007V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.PENDCPFS.G0007V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2D1C
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285375    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF2
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285376    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D2F
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285377    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D43
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285378    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D19
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285379    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1E
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285380    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W09
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285381    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D2E
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285382    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DEF
IGD101I SMS ALLOCATED TO DDNAME (SORTWK09)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285383    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W06
IGD101I SMS ALLOCATED TO DDNAME (SORTWK0A)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285384    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D26
IGD101I SMS ALLOCATED TO DDNAME (SORTWK0B)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285385    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D9B
IGD101I SMS ALLOCATED TO DDNAME (SORTWK0C)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285386    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCU
IGD101I SMS ALLOCATED TO DDNAME (SORTWK0D)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285387    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD9
IGD101I SMS ALLOCATED TO DDNAME (SORTWK0E)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285388    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D46
IGD101I SMS ALLOCATED TO DDNAME (SORTWK0F)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285389    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D41
IGD101I SMS ALLOCATED TO DDNAME (SORTWK10)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285390    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D97
IGD101I SMS ALLOCATED TO DDNAME (SORTWK11)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285391    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC8
IGD101I SMS ALLOCATED TO DDNAME (SORTWK12)
        DSN (SYS15065.T100412.RA000.CLLP4105.R0285392    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDC
IGD101I SMS ALLOCATED TO DDNAME (SORTWK13)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285393    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W08
IGD101I SMS ALLOCATED TO DDNAME (SORTWK14)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285394    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC9
IGD101I SMS ALLOCATED TO DDNAME (SORTWK15)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285395    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D94
IGD101I SMS ALLOCATED TO DDNAME (SORTWK16)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285396    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD1
IGD101I SMS ALLOCATED TO DDNAME (SORTWK17)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285397    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D17
IGD101I SMS ALLOCATED TO DDNAME (SORTWK18)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285398    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D34
