
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

11.00.45 JOB07599 ---- THURSDAY,  05 MAR 2015 ----
11.00.45 JOB07599  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.00.45 JOB07599  $EXIT006A  Job CLLP1355 Jobid(JOB07599) alterado para CLASS=E
11.00.47 JOB07599  $HASP373 CLLP1355 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.00.47 JOB07599  IEF403I CLLP1355 - STARTED - TIME=11.00.47
11.00.48 JOB07599  -                                                --TIMINGS (M
11.00.48 JOB07599  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.00.48 JOB07599  -CLLP1355 STEP1                00    269     69    .00    .00
11.00.48 JOB07599  -CLLP1355 STEP1A   SORT        00     50     16    .00    .00
11.00.48 JOB07599  -CLLP1355 STEP1B               00    206     54    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1D               00    212     83    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1E               00    187     55    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1F               00    187     49    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2                12    160     56    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2X   SORT        00     45     14    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2Y   SORT        00     43     13    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2Z   SORT        00     46     12    .00    .00
11.00.51 JOB07599  +QTDE REGISTROS GRAVADOS   -           0
11.00.51 JOB07599  -CLLP1355 STEP2A               00     64     13    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP2B               00     45      8    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP2C   SORT        00     58     27    .00    .00
11.00.51 JOB07599  +DIA DA SEMANA DO PROCESSAMENTO -QUINTA-FEIRA
11.00.51 JOB07599  +ARQANT - REGS LIDOS     -000000019
11.00.51 JOB07599  -CLLP1355 STEP3                00    120     39    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP4                00     53     12    .00    .00
11.00.52 JOB07599  -CLLP1355 STEP5                00     51     13    .00    .00
11.00.52 JOB07599  +AQOCMOCL - REGISTROS LIDOS    -        283
11.00.52 JOB07599  +AQOCMOCL - REGISTROS RETIRADOS -         0
11.00.52 JOB07599  +AQOCMOCL - REGISTROS GRAVADOS  -       283
11.00.52 JOB07599  -CLLP1355 STEP6                00     97     27    .00    .00
11.01.03 JOB07599  -CLLP1355 STEP7                00     23      6    .00    .00
11.01.03 JOB07599  -CLLP1355 STEP8                00    315    100    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP9                00     23      5    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP10               00     62     20    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP11               00     90     27    .00    .00
11.01.04 JOB07599  IEF404I CLLP1355 - ENDED - TIME=11.01.04
11.01.04 JOB07599  -CLLP1355 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
11.01.04 JOB07599  $HASP395 CLLP1355 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          530 CARDS READ
          //* ***    VALOR DE RESPONSABILIDADE
          //* ***    ***********************************************
          //*
       22 //ARQACUM  DD DSN=*.STEP1.ARQACUM,
          //       DISP=SHR
       23 //ARQCOMPZ DD DSN=*.STEP1A.SORT.SORTOUT,
          //       DISP=SHR
       24 //ARQSAIDA DD DSN=AD.BRQ.PROD.ARQSAIDA.CLLP2566(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,16),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0295,RECFM=FB)
       25 //RELSELE  DD DSN=AD.BRQ.PROD.RELSELE.CLLP2566(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,05),
          //       SPACE=(TRK,(017640,3528),RLSE),
          //       DCB=(AD.A,LRECL=0133,RECFM=FBA)
       26 //RELNSEL  DD DSN=AD.BRQ.PROD.RELNSEL.CLLP2566(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,05),
          //       SPACE=(TRK,(016720,3344),RLSE),
          //       DCB=(AD.A,LRECL=0133,RECFM=FBA)
       27 //SYSOUT   DD SYSOUT=*
       28 //SYSUDUMP DD SYSOUT=Y
          //*
       29 //STEP1D   EXEC PGM=CLLP2567
          //*
          //* ***    ***********************************************
          //* ***    COMPLEMENTA DADOS DE CONVENIO E TIPO DE GARANTIA
          //* ***    ***********************************************
          //*
       30 //ARQACUM  DD DSN=*.STEP1B.ARQSAIDA,
          //       DISP=SHR
       31 //ARQRDAB  DD DSN=AD.BRQ.RDAB.CLLP.CONTRATO.CLLP1355.ORI.C,
          //       DISP=SHR
       32 //ARQSAIDA DD DSN=AD.BRQ.PROD.ARQSAIDA.CLLP2567(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,16),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0295,RECFM=FB)
       33 //RELSELE  DD DSN=AD.BRQ.PROD.RELSELE.CLLP2567(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0133,RECFM=FBA)
       34 //RELNSEL  DD DSN=AD.BRQ.PROD.RELNSEL.CLLP2567(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,07),

          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0133,RECFM=FBA)
       35 //SYSOUT   DD SYSOUT=*
       36 //SYSUDUMP DD SYSOUT=Y
          //*
       37 //STEP1E   EXEC PGM=CLLP2571
          //*
          //* ***     SEPARA REGISTROS MIGRADOS ENQUADRADOS SICV
          //* ***     NAO MIGRADOS EM 2 ARQUIVOS.
          //*
       38 //ARQSAIDA DD DSN=*.STEP1D.ARQSAIDA,
          //       DISP=SHR
       39 //SICVENTR DD DSN=AD.BRQ.A358.ENQUADRA.SICV,
          //       DISP=SHR
       40 //ARQMIGR  DD DSN=AD.BRQ.PROD.J1355S1E.ARQMIGR(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,16),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0278,RECFM=FB)
       41 //ARQNMIGR DD DSN=AD.BRQ.PROD.J1355S1E.ARQNMIGR(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0295,RECFM=FBA)
       42 //RELMIGR  DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=133,RECFM=FBA)
       43 //SYSOUT   DD SYSOUT=*
       44 //SYSUDUMP DD SYSOUT=Y
          //*
       45 //STEP1F   EXEC PGM=CLLP2672
          //*
          //* ***     COMPARA ARQUIVO DE NAO MIGRADOS COM ARQUIVO DE
          //* ***     MIGRADOS (RECR) AFIM DE RETIRAR REGISTROS QUE
          //* ***     AINDA SEJAM MIGRADOS.
          //*
       46 //ARQNMIGR DD DSN=*.STEP1E.ARQNMIGR,
          //       DISP=SHR
       47 //CMRE0000 DD DSN=AD.BRQ.CLLP.CONTRMIG.SICV,
          //       DISP=SHR
       48 //ARQSAIDA DD DSN=AD.BRQ.PROD.J1355S1F.ARQSAIDA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0295,RECFM=FBA)
       49 //ARQMIGR  DD DSN=AD.BRQ.PROD.J1355S1F.ARQMIGR(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0295,RECFM=FBA)
       50 //RELNMIGR DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=133,RECFM=FBA)
       51 //SYSOUT   DD SYSOUT=*
       52 //SYSUDUMP DD SYSOUT=Y
          //*
       53 //STEP2    EXEC PGM=CLLP2568

          //*
          //* ***    ***********************************************
          //* ***    ENQUADRAMENTO DOS CONTRATOS SICV CONFORME
          //* ***    PARAMETROS DA TABELA LPCLB084
          //* ***    ***********************************************
          //*
       54 //ARQDB22  DD DSN=*.STEP1F.ARQSAIDA,
          //       DISP=SHR
       55 //ARQPARM  DD DSN=AD.BRQ.P141.ARQTAB84.ORI,
          //       DISP=SHR
       56 //ARQDATAS DD DSN=AD.BRQ.CLLP.CLLP.DATAMOV,
          //       DISP=SHR
       57 //ARQSEL   DD DSN=AD.BRQ.PROD.ARQSEL.TEMP1550(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(004810,0962),RLSE),
          //       DCB=(AD.A,LRECL=0278,RECFM=FB)
       58 //AQLSNGER DD DSN=AD.BRQ.PROD.AQLSNGER.TEMP2550(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000510,0102),RLSE),
          //       DCB=(AD.A,LRECL=0277,RECFM=FB)
       59 //AQLSNSEL DD DSN=AD.BRQ.PROD.AQLSNSEL.TEMP2550(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000210,0042),RLSE),
          //       DCB=(AD.A,LRECL=0277,RECFM=FB)
       60 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=133,RECFM=FBA)
       61 //RELATO2  DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=133,RECFM=FBA)
       62 //SYSOUT   DD SYSOUT=*
       63 //SYSUDUMP DD SYSOUT=Y
          //*
       64 //STEP2X   EXEC SORTD
       65 XXSORTD    PROC
       66 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       67 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    MANTEM A CLASSIFICACAO E CORRIGE OS CAMPOS
          //* ***    DE DATA TROCANDO '/' POR '.'
          //*
       68 //SORTIN   DD DSN=*.STEP2.ARQSEL,
          //       DISP=SHR
       69 //SORTOUT  DD DSN=AD.BRQ.PROD.ARQSEL.CLLP1550(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(004810,0962),RLSE),
          //       DCB=(AD.A,LRECL=278,RECFM=FB)
       70 //SYSIN    DD *
          //*
       71 //STEP2Y   EXEC SORTD
       72 XXSORTD    PROC
       73 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       74 XXSYSOUT   DD  SYSOUT=*

          //*
          //* ***    MANTEM A CLASSIFICACAO E CORRIGE OS CAMPOS
          //* ***    DE DATA TROCANDO '/' POR '.'
          //*
       75 //SORTIN   DD DSN=*.STEP2.AQLSNGER,
          //       DISP=SHR
       76 //SORTOUT  DD DSN=AD.BRQ.PROD.AQLSNGER.CLLP2550(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000510,0102),RLSE),
          //       DCB=(AD.A,LRECL=277,RECFM=FB)
       77 //SYSIN    DD *
          //*
       78 //STEP2Z   EXEC SORTD
       79 XXSORTD    PROC
       80 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       81 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    MANTEM A CLASSIFICACAO E CORRIGE OS CAMPOS
          //* ***    DE DATA TROCANDO '/' POR '.'
          //*
       82 //SORTIN   DD DSN=*.STEP2.AQLSNSEL,
          //       DISP=OLD
       83 //SORTOUT  DD DSN=AD.BRQ.PROD.AQLSNSEL.CLLP2550(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000210,0042),RLSE),
          //       DCB=(AD.A,LRECL=277,RECFM=FB)
       84 //SYSIN    DD *
          //*
       85 //STEP2A   EXEC PGM=CLLP2555
          //*
          //* ***    SELECIONA TODOS CONTRATOS DE LEASING INDEPENDENTE DE
          //* ***    CARTEIRA
          //*
       86 //AQLSNGER DD DSN=*.STEP2Y.SORT.SORTOUT,
          //       DISP=OLD
       87 //AQLSNSEL DD DSN=*.STEP2Z.SORT.SORTOUT,
          //       DISP=OLD
       88 //ARQSEL   DD DSN=AD.BRQ.PROD.ARQSEL.CLLP2555(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(CYL,(000014,0002),RLSE),
          //       DCB=(AD.A,LRECL=0278,RECFM=FB)
       89 //ARQLIS   DD DSN=AD.BRQ.PROD.ARQLIS.CLLP2555(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(CYL,(000014,0002),RLSE),
          //       DCB=(AD.A,LRECL=0277,RECFM=FB)
       90 //SYSOUT   DD SYSOUT=*
       91 //SYSUDUMP DD SYSOUT=Y
          //*
       92 //STEP2B   EXEC PGM=CLLP2560
          //*
          //* ***    LISTA TODOS CONTRATOS SELECIONADOS DE LEASING

          //* ***
          //*
       93 //ARQLIS   DD DSN=*.STEP2A.ARQLIS,
          //       DISP=OLD
       94 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBM)
       95 //SYSOUT   DD SYSOUT=*
       96 //SYSUDUMP DD SYSOUT=Y
          //*
       97 //STEP2C   EXEC SORTD
       98 XXSORTD    PROC
       99 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
      100 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO SELECIONADO PELO CAMPO CHAVE
          //* ***        AGENCIA, CONTA, CARTEIRA E CONTRATO
          //*
      101 //SORTIN   DD DSN=*.STEP2X.SORT.SORTOUT,
          //       DISP=OLD
      102 //         DD DSN=*.STEP2A.ARQSEL,
          //       DISP=OLD
      103 //         DD DSN=*.STEP1E.ARQMIGR,
          //       DISP=OLD
      104 //SORTOUT  DD DSN=AD.BRQ.PROD.ARQSEL.CLAS1355(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(004940,0988),RLSE),
          //       DCB=(AD.A,LRECL=278,RECFM=FB)
      105 //SYSIN    DD *
          //*
      106 //STEP3    EXEC PGM=CLLP1551
          //*
          //* ***    ATUALIZA ARQUIVO DE OCORRENCIAMENTO CODIGO 96
          //* ***    ARQUIVOS:
          //* ***       -ARQANT  = ARQUIVO DE OCORRENCIAMENTO ANTERIOR
          //* ***       -ARQDIA  = ARQUIVO DE OCORRENCIAMENTO DO DIA
          //* ***       -ARQATU  = ARQUIVO DE OCORRENCIAMENTO ATUAL
          //* ***       -ARQNSEL = ARQUIVO DE OCORRENCIAMENTO ANTERIOR DESPREZAD
          //* ***       -ARQMORA = ARQUIVO DE OCORRENCIAMENTO ATUAL PARA JUNTAR
          //* ***                  COM O ARQUIVO AD.BRQ.CLLP.PRV.OCMOFBNH(0)
          //* ***       -ARQCLLP = ARQUIVO DE OCORRENCIAMENTO ATUAL PARA ATUALI-
          //* ***                  ZAR CADASTRO DE CLLP
          //*
      107 //ARQANT   DD DSN=AD.BRQ.P144.PRV.ARQCOD96(0),
          //       DISP=SHR
      108 //ARQDIA   DD DSN=*.STEP2C.SORT.SORTOUT,
          //       DISP=OLD
      109 //ARQATU   DD DSN=AD.BRQ.PROD.ARQATU.CLLP1551(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(CYL,(000239,0047),RLSE),
          //       DCB=(AD.A,LRECL=0202,RECFM=FB)
      110 //ARQNSEL  DD DSN=AD.BRQ.PROD.ARQNSEL.CLLP1355(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),

          //       SPACE=(CYL,(000195,0039),RLSE),
          //       DCB=(AD.A,LRECL=0202,RECFM=FB)
      111 //ARQMORA  DD DSN=AD.BRQ.PROD.PRV.AQMORA96(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(CYL,(000229,0045),RLSE),
          //       DCB=(AD.A,LRECL=0194,RECFM=FB)
      112 //ARQCLLP  DD DSN=AD.BRQ.PROD.ARQCLLP.CLLP1355(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(CYL,(000153,0030),RLSE),
          //       DCB=(AD.A,LRECL=0138,RECFM=FB)
      113 //AQ96RETI DD DSN=AD.BRQ.PROD.AQ96RETI.CLLP1551(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(CYL,(000007,0001),RLSE),
          //       DCB=(AD.A,LRECL=0277,RECFM=FB)
      114 //RELATO   DD DSN=AD.BRQ.PROD.RELATO.CLLP1551(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(CYL,(000002,0001),RLSE),
          //       DCB=(AD.A,LRECL=0080,RECFM=FB)
      115 //SYSOUT   DD SYSOUT=*
      116 //SYSUDUMP DD SYSOUT=Y
          //*
      117 //STEP4    EXEC PGM=CLLP1552
          //*
          //* ***    GRAVA TODAS PARCELAS DOS CONTRATOS SELECIONADOS PARA
          //* ***    ATUALIZAR O CADASTRO DE CLLP
          //*
      118 //ARQ1549  DD DSN=*.STEP1.ARQCLLP,
          //       DISP=OLD
      119 //ARQ1551  DD DSN=*.STEP3.ARQCLLP,
          //       DISP=OLD
      120 //ARQATU   DD DSN=AD.BRQ.PROD.PRV.AQCLLP96(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0138,RECFM=FB)
      121 //PRINTER  DD SYSOUT=*
      122 //SYSOUT   DD SYSOUT=*
      123 //SYSUDUMP DD SYSOUT=Y
          //*
      124 //STEP5    EXEC PGM=CLLP5527
          //*
          //* ***    LISTA ARQUIVO PARA OCORRENCIAMENTO DAS PENDENCIAS EM MORA E
          //* ***    CLLP COM CODIGO 96
          //*
      125 //ARQFBNH  DD DSN=*.STEP3.ARQMORA,
          //       DISP=OLD
      126 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBM)
      127 //SYSOUT   DD SYSOUT=*
      128 //SYSUDUMP DD SYSOUT=Y
          //*

      129 //STEP6    EXEC PGM=CLLP1556
          //*
          //* ***    EXCLUSAO DE REGISTROS DO ARQUIVO DE OCORRENCIAMENTO EM MORA
          //* ***    COM CORRESPONDENTE NO ARQUIVO DE CODIGO 96
          //*
      130 //ARQCOD96 DD DSN=*.STEP3.ARQATU,
          //       DISP=OLD
      131 //AQOCMOCL DD DSN=AD.BRQ.P144.PRV.OCMOFBNH(0),
          //       DISP=SHR
      132 //ARQATU   DD DSN=AD.BRQ.PROD.PRV.OCMOFBNH(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,04),
          //       SPACE=(CYL,(000950,0190),RLSE),
          //       DCB=(AD.A,LRECL=0194,RECFM=FB)
      133 //ARQRETI  DD DSN=AD.BRQ.PROD.ARQURETI.PREVIA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000100,0020),RLSE),
          //       DCB=(AD.A,LRECL=0194,RECFM=FB)
      134 //ARQATU96 DD DSN=AD.BRQ.PROD.ARQCOD96.CLLP1556(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(CYL,(000239,0047),RLSE),
          //       DCB=(AD.A,LRECL=0202,RECFM=FB)
      135 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBM)
      136 //RELATO96 DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBM)
      137 //SYSOUT   DD SYSOUT=*
      138 //SYSUDUMP DD SYSOUT=Y
          //*
      139 //STEP7    EXEC PGM=PLAN1010,
          //       PARM=SIM
          //*
          //* ***    COPIA DO ARQUIVO A SER LIDO NO JOB CLLP0225
          //*
      140 //SYSUT1   DD DSN=*.STEP4.ARQATU,
          //       DISP=SHR
      141 //SYSUT2   DD DSN=AD.BRQ.PROD.CLLP.AQCLLP96,
          //       DISP=(OLD,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(003000,0300),RLSE),
          //       DCB=(LRECL=0138,RECFM=FB)
      142 //PRINTER  DD SYSOUT=*
      143 //SYSOUT   DD SYSOUT=*
      144 //SYSUDUMP DD SYSOUT=Y
          //*
      145 //STEP8    EXEC PGM=CLLP5548
          //*
          //* ***    ATUALIZA O ARQUIVO DE OCORRENCIAMENTO
          //*
      146 //ACORMOR2 DD DSN=*.STEP6.ARQATU96,
          //       DISP=SHR
      147 //CADADVOG DD DSN=AD.BRQ.P144.PRV.CADADVOG(0),
          //       DISP=SHR

      148 //TEMPCARG DD DSN=AD.BRQ.ARQDB22.CLAS1155(0),
          //       DISP=SHR
      149 //TEMPCAR2 DD DSN=AD.BRQ.PROD.ARQDB22.CLLP1355(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,50),
          //       SPACE=(TRK,(030000,4000),RLSE),
          //       DCB=(AD.A,LRECL=248,RECFM=FB)
      150 //ARQREL2  DD DSN=AD.BRQ.PROD.RELADV.CLLP1355(+1),
