
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

15.18.10 JOB28218 ---- THURSDAY,  05 MAR 2015 ----
15.18.10 JOB28218  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
15.18.10 JOB28218  $EXIT006A  Job CLLP1362 Jobid(JOB28218) alterado para CLASS=E
15.18.12 JOB28218  $HASP373 CLLP1362 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
15.18.12 JOB28218  IEF403I CLLP1362 - STARTED - TIME=15.18.12
15.18.12 JOB28218  -                                                --TIMINGS (M
15.18.12 JOB28218  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.18.12 JOB28218  -CLLP1362 STEP0A   SORT        00     57     11    .00    .00
15.18.15 JOB28218  -CLLP1362 STEP1                04   6655    742    .02    .00
15.18.15 JOB28218  -CLLP1362 STEP2                00    109     28    .00    .00
15.18.15 JOB28218  -CLLP1362 STEP3    SORT        00     55     13    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP4                00   7056    804    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP5    SORT        00     61     12    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP6                00    103     29    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP7                00    104     21    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP8                00     37      7    .00    .00
15.18.17 JOB28218  -CLLP1362 STEPY                00     19      8    .00    .00
15.18.17 JOB28218  IEF404I CLLP1362 - ENDED - TIME=15.18.17
15.18.17 JOB28218  -CLLP1362 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
15.18.17 JOB28218  $HASP395 CLLP1362 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          225 CARDS READ
       62 //SYSUDUMP DD SYSOUT=Y
          //*
       63 //STEP7    EXEC PGM=REES5130
          //*
          //* ***    ATUALIZA MOVIMENTO DO CLIENTE COM DADOS DA FAMILIA
          //*
       64 //CLIEANT  DD DSN=*.STEP6.CLIEATU,
          //       DISP=OLD
       65 //CLIEFAM  DD DSN=AD.BRQ.P144.RECACLIE.FAMILIA(0),
          //       DISP=SHR
       66 //CLIEATU  DD DSN=AD.BRQ.PROD.CLIEATU2.CLLP1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006080,1216),RLSE),
          //       DCB=(AD.A,LRECL=368,RECFM=FB)
       67 //ERROFAM  DD DSN=AD.BRQ.PROD.ERROFAM.CLLP1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000100,0020),RLSE),
          //       DCB=(AD.A,LRECL=049,RECFM=FB)
       68 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
       69 //SYSOUT   DD SYSOUT=*
       70 //SYSUDUMP DD SYSOUT=Y
          //*
       71 //STEP8    EXEC PGM=PLAN1010,
          //       PARM='SIM'
          //*
          //* ***    ***********************************************************
          //* ***    ENVIA O ARQ. 'TA.CLLP.CLLP.CLIEATU4' P/ALPHAVILLE VIA ESCON
          //* ***    ***********************************************************
          //*
       72 //SYSUT1   DD DSN=*.STEP7.CLIEATU,
          //       DISP=OLD
       73 //SYSUT2   DD DSN=AD.BRQ.TA.CLLP.CLLP.CLIEATU4,
          //       DISP=(OLD,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(005740,1148),RLSE),
          //       DCB=(LRECL=0368,RECFM=FB)
       74 //PRINTER  DD SYSOUT=*
       75 //SYSOUT   DD SYSOUT=*
       76 //SYSUDUMP DD SYSOUT=Y
          //*
       77 //STEPY    EXEC PGM=IEFBR14
          //*
          //* ***    **********************************************************
          //* ***    * DELECOES DOS ARQUIVOS P/ LIBERACAO DOS SPACES EM DISCOS*
          //* ***    *   -  ESTES ARQUIVOS ERAM GRAVADOS COMO TEMPORARIOS -
          //* ***    **********************************************************
          //*
       78 //DD1      DD DSN=*.STEP1.MVTOCLIE,
          //       DISP=(OLD,DELETE,KEEP)
       79 //DD2      DD DSN=*.STEP2.CLIEATU,

          //       DISP=(OLD,DELETE,KEEP)
       80 //DD3      DD DSN=*.STEP3.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
       81 //DD4      DD DSN=*.STEP4.CLIEATU,
          //       DISP=(OLD,DELETE,KEEP)
       82 //SYSOUT   DD SYSOUT=*
       83 //SYSUDUMP DD SYSOUT=Y

 STMT NO. MESSAGE
        8 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       32 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       48 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
IEF236I ALLOC. FOR CLLP1362 SORT STEP0A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.ARQAGCTA.CLLP1362.G0003V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDD
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1362 SORT STEP0A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1362.JOB28218.D0000104.?          SYSOUT
IGD104I AD.BRQ.PROD.CLIESEL.CLLP1360.G0010V00        RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.ARQAGCTA.CLLP1362.G0003V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1362.JOB28218.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 03:18:12 PM
Step  Num: 1              PGM  Name: ICEMAN       End:   05-Mar-2015 03:18:12 PM
CPU (TCB): 00:00:00.03                            Storage below 16M:      1,104k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.10                            Service Units:           1,716
Tape Mnts: 0                                      Total EXCPs:                57

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             11  23,200        D9CC D JOBLIB             10  23,200
D0BD D SORTIN              1  27,913        D84D D SORTOUT             1  27,913


Total DASD EXCPs:                 23        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1518
IEF032I STEP/SORT    /STOP  2015064.1518
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1104K  SYS:   472K  EXT:    16396K  SYS:    10560K
        ATB- REAL:                   952K  SLOTS:                     0K
             VIRT- ALLOC:       6M SHRD:       0M
IEF236I ALLOC. FOR CLLP1362 STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CDCLIE20
IGD103I SMS ALLOCATED TO DDNAME CADAPEND
IGD101I SMS ALLOCATED TO DDNAME (PENDATU )
        DSN (AD.BRQ.PROD.PENDATU.CLLP1362.G0003V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCA
IGD101I SMS ALLOCATED TO DDNAME (MVTOCLIE)
        DSN (AD.BRQ.PROD.MOVECLI0.CLLP1362.G0001V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5D
IGD101I SMS ALLOCATED TO DDNAME (ERROCAD )
        DSN (AD.BRQ.PROD.ERROCAD.CLLP1362.G0003V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D9C
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1362 STEP1 - STEP WAS EXECUTED - COND CODE 0004
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AV.BITT.CADNGERA.G1394V00                    RETAINED,  DDNAME=CDCLIE20
IGD104I AD.BRQ.PROD.ARQAGCTA.CLLP1362.G0003V00       RETAINED,  DDNAME=CADAPEND
IGD107I AD.BRQ.PROD.PENDATU.CLLP1362.G0003V00        ROLLED IN, DDNAME=PENDATU
IGD107I AD.BRQ.PROD.MOVECLI0.CLLP1362.G0001V00       ROLLED IN, DDNAME=MVTOCLIE
IGD107I AD.BRQ.PROD.ERROCAD.CLLP1362.G0003V00        ROLLED IN, DDNAME=ERROCAD
IEF285I   M67777.CLLP1362.JOB28218.D0000105.?          SYSOUT
IEF285I   M67777.CLLP1362.JOB28218.D0000106.?          SYSOUT
IEF285I   M67777.CLLP1362.JOB28218.D0000107.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1          Cond Code: 0004         Start: 05-Mar-2015 03:18:12 PM
Step  Num: 2              PGM  Name: CLLP7318     End:   05-Mar-2015 03:18:15 PM
CPU (TCB): 00:00:01.27                            Storage below 16M:      3,332k
CPU (SRB): 00:00:00.02                            Storage above 16M:      2,740k
Trans Act: 00:00:02.10                            Service Units:          72,313
Tape Mnts: 0                                      Total EXCPs:             6,655

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             30  23,200        D2E3 D JOBLIB              2  23,200
D9CC D JOBLIB             27  23,200        D3D2 D CDCLIE20        6,537  27,900
D84D D CADAPEND            2  27,913        D6FA D PENDATU             1  27,913
D565 D MVTOCLIE            1  27,968        D27C D ERROCAD             1  27,979


Total DASD EXCPs:              6,601        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1   /START 2015064.1518
IEF032I STEP/STEP1   /STOP  2015064.1518
        CPU:     0 HR  00 MIN  01.27 SEC    SRB:     0 HR  00 MIN  00.02 SEC
        VIRT:  3332K  SYS:   512K  EXT:     2740K  SYS:    10688K
        ATB- REAL:                  1120K  SLOTS:                     0K
             VIRT- ALLOC:       8M SHRD:       0M
IEF236I ALLOC. FOR CLLP1362 STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CLIEANT
IGD103I SMS ALLOCATED TO DDNAME CLIECOD
IGD101I SMS ALLOCATED TO DDNAME (CLIEATU )
        DSN (AD.BRQ.PROD.CLIEATU0.CLLP1362.G0001V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAA
IGD101I SMS ALLOCATED TO DDNAME (ERROCOD )
        DSN (AD.BRQ.PROD.ERROCOD.CLLP1362.G0003V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D52
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1362 STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.MOVECLI0.CLLP1362.G0001V00       RETAINED,  DDNAME=CLIEANT
IGD104I AD.BRQ.P144.RECACLIE.IDENT.G0004V00          RETAINED,  DDNAME=CLIECOD
IGD107I AD.BRQ.PROD.CLIEATU0.CLLP1362.G0001V00       ROLLED IN, DDNAME=CLIEATU
IGD107I AD.BRQ.PROD.ERROCOD.CLLP1362.G0003V00        ROLLED IN, DDNAME=ERROCOD
IEF285I   M67777.CLLP1362.JOB28218.D0000108.?          SYSOUT
IEF285I   M67777.CLLP1362.JOB28218.D0000109.?          SYSOUT
IEF285I   M67777.CLLP1362.JOB28218.D0000110.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2          Cond Code: 0000         Start: 05-Mar-2015 03:18:15 PM
Step  Num: 3              PGM  Name: REES5110     End:   05-Mar-2015 03:18:15 PM
CPU (TCB): 00:00:00.02                            Storage below 16M:        468k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,404k
Trans Act: 00:00:00.22                            Service Units:             982
Tape Mnts: 0                                      Total EXCPs:               109

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             34  23,200        D9CC D JOBLIB             15  23,200
D565 D CLIEANT             2  27,968        D0FD D CLIECOD             3  27,984
D550 D CLIEATU             1  27,968        D91F D ERROCOD             1  27,979


Total DASD EXCPs:                 56        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2   /START 2015064.1518
IEF032I STEP/STEP2   /STOP  2015064.1518
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   468K  SYS:   512K  EXT:     6404K  SYS:    10632K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1362 SORT STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.MOVECLI1.CLAS1362.G0001V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D2A
IEF237I JES2 ALLOCATED TO SYSIN
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1362 SORT STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1362.JOB28218.D0000111.?          SYSOUT
IGD104I AD.BRQ.PROD.CLIEATU0.CLLP1362.G0001V00       RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.MOVECLI1.CLAS1362.G0001V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1362.JOB28218.D0000102.?          SYSIN
IEF285I   M67777.CLLP1362.JOB28218.D0000112.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 03:18:15 PM
