
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

13.35.46 JOB40415 ---- WEDNESDAY, 04 MAR 2015 ----
13.35.46 JOB40415  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
13.35.46 JOB40415  $EXIT006A  Job CLLP1165 Jobid(JOB40415) alterado para CLASS=E
13.35.46 JOB40415  $HASP373 CLLP1165 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
13.35.46 JOB40415  IEF403I CLLP1165 - STARTED - TIME=13.35.46
13.35.46 JOB40415  -                                                --TIMINGS (M
13.35.46 JOB40415  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
13.35.46 JOB40415  -CLLP1165 STEP0A   SORT        00     60     30    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP1                04    125     24    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP2                00    113     33    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP3    SORT        00     58     18    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP4                00    105     20    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP5    SORT        00     60     20    .00    .00
13.35.48 JOB40415  -CLLP1165 STEP6                00    107     28    .00    .00
13.35.48 JOB40415  -CLLP1165 STEP7                00    108     37    .00    .00
13.35.48 JOB40415  -CLLP1165 STEP8                00     33      7    .00    .00
13.35.48 JOB40415  -CLLP1165 STEPY                00     28     25    .00    .00
13.35.49 JOB40417  $HASP100 CLLP1170 ON INTRDR      C883167               FROM J
13.35.49 JOB40417  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
13.35.49 JOB40415  -CLLP1165 SOLTA    AV          00     19      3    .00    .00
13.35.49 JOB40415  IEF404I CLLP1165 - ENDED - TIME=13.35.49
13.35.49 JOB40415  -CLLP1165 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
13.35.49 JOB40415  $HASP395 CLLP1165 ENDED
------ JES2 JOB STATISTICS ------
  04 MAR 2015 JOB EXECUTION DATE
          231 CARDS READ
          //       SPACE=(TRK,(006070,1214),RLSE),
          //       DCB=(AD.A,LRECL=368,RECFM=FB)
       20 //ERROCAD  DD DSN=AD.BRQ.CLLP.ERROCAD.CLLP1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000100,0020),RLSE),
          //       DCB=(AD.A,LRECL=049,RECFM=FB)
       21 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
       22 //SYSOUT   DD SYSOUT=*
       23 //SYSUDUMP DD SYSOUT=Y

          //*
       24 //STEP2    EXEC PGM=REES5110
          //*
          //* ***    ATUALIZA MOVIMENTO DE CLIENTES COM A INFORMACAO DE
          //* ***    IDENTIFICACAO DO CLIENTE PARA POSTERIORMENTE PESQUISAR
          //* ***    DADOS DA EMPRESA E DA FAMILIA DO CLIENTE
          //*
       25 //CLIEANT  DD DSN=*.STEP1.MVTOCLIE,
          //       DISP=OLD
       26 //CLIECOD  DD DSN=AD.BRQ.P144.RECACLIE.IDENT(0),
          //       DISP=SHR
       27 //CLIEATU  DD DSN=AD.BRQ.CLLP.CLIEATU0.CLLP1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006070,1214),RLSE),
          //       DCB=(AD.A,LRECL=368,RECFM=FB)
       28 //ERROCOD  DD DSN=AD.BRQ.CLLP.ERROCOD.CLLP1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000010,0002),RLSE),
          //       DCB=(AD.A,LRECL=049,RECFM=FB)
       29 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
       30 //SYSOUT   DD SYSOUT=*
       31 //SYSUDUMP DD SYSOUT=Y
          //*
       32 //STEP3    EXEC SORTD
       33 XXSORTD    PROC
       34 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       35 //SYSOUT   DD SYSOUT=*
          X/SYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA O MOVIMENTO DE CLIENTE PELO CEP
          //*
       36 //SORTIN   DD DSN=*.STEP2.CLIEATU,
          //       DISP=OLD
       37 //SORTOUT  DD DSN=AD.BRQ.CLLP.MOVECLI1.CLAS1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006070,1214),RLSE),
          //       DCB=(AD.A,LRECL=0368,RECFM=FB)
       38 //SYSIN    DD *
       39 //SYSUDUMP DD SYSOUT=Y
          //*
       40 //STEP4    EXEC PGM=REES5115
          //*
          //* ***    ATUALIZA O MUNICIP E A UNIDADE DA FEDERECAO NO MOVIMENTO
          //* ***    DE CLIENTES
          //* ***    DADOS DA EMPRESA E DA FAMILIA DO CLIENTE
          //*
       41 //CLIEANT  DD DSN=*.STEP3.SORT.SORTOUT,
          //       DISP=OLD
       42 //CADACEP  DD DSN=AD.BRQ.CLLP141.CEPN.CADACEPN.ORI(0),
          //       DISP=SHR
       43 //CLIEATU  DD DSN=AD.BRQ.CLLP.MOVECLIE.CLLP1165(+1),

          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006070,1214),RLSE),
          //       DCB=(AD.A,LRECL=368,RECFM=FB)
       44 //ERROCOD  DD DSN=AD.BRQ.CLLP.ERROCEP.CLLP1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000100,0020),RLSE),
          //       DCB=(AD.A,LRECL=049,RECFM=FB)
       45 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
       46 //SYSOUT   DD SYSOUT=*
       47 //SYSUDUMP DD SYSOUT=Y
          //*
       48 //STEP5    EXEC SORTD
       49 XXSORTD    PROC
       50 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       51 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA O MOVIMENTO DE CLIENTE PELA IDENTIFICACAO DO MES
          //*
       52 //SORTIN   DD DSN=*.STEP4.CLIEATU,
          //       DISP=OLD
       53 //SORTOUT  DD DSN=AD.BRQ.CLLP.MOVECLI2.CLAS1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006070,1214),RLSE),
          //       DCB=(AD.A,LRECL=0368,RECFM=FB)
       54 //SYSIN    DD *
          //*
       55 //STEP6    EXEC PGM=REES5120
          //*
          //* ***    ATUALIZAO MOVIMENTO DO CLIENTE COM DADOS DA EMMPRESA
          //*
       56 //CLIEANT  DD DSN=*.STEP5.SORT.SORTOUT,
          //       DISP=OLD
       57 //CLIEEMPR DD DSN=AD.BRQ.P144.RECACLIE.EMPRESA(0),
          //       DISP=SHR
       58 //CLIEATU  DD DSN=AD.BRQ.CLLP.CLIEATU1.CLLP1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006070,1214),RLSE),
          //       DCB=(AD.A,LRECL=368,RECFM=FB)
       59 //ERROEMPR DD DSN=AD.BRQ.CLLP.ERROEMPR.CLLP1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000130,0026),RLSE),
          //       DCB=(AD.A,LRECL=049,RECFM=FB)
       60 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
       61 //SYSOUT   DD SYSOUT=*
       62 //SYSUDUMP DD SYSOUT=Y
          //*
       63 //STEP7    EXEC PGM=REES5130
          //*

          //* ***    ATUALIZAO MOVIMENTO DO CLIENTE COM DADOS DA FAMILIA
          //*
       64 //CLIEANT  DD DSN=*.STEP6.CLIEATU,
          //       DISP=OLD
       65 //CLIEFAM  DD DSN=AD.BRQ.P144.RECACLIE.FAMILIA(0),
          //       DISP=SHR
       66 //CLIEATU  DD DSN=AD.BRQ.CLLP.CLIEATU2.CLLP1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006070,1214),RLSE),
          //       DCB=(AD.A,LRECL=368,RECFM=FB)
       67 //ERROFAM  DD DSN=AD.BRQ.CLLP.ERROFAM.CLLP1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000100,0020),RLSE),
          //       DCB=(AD.A,LRECL=049,RECFM=FB)
       68 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
       69 //SYSOUT   DD SYSOUT=*
       70 //SYSUDUMP DD SYSOUT=Y
          //*
       71 //STEP8    EXEC PGM=PLAN1010,
          //       PARM='SIM'
          //*
          //* ***    ***********************************************************
          //* ***    ENVIA O ARQ. 'TA.CLLP.CLLP.CLIEATU3' P/ALPHAVILLE VIA ESCON
          //* ***    ***********************************************************
          //*
       72 //SYSUT1   DD DSN=*.STEP7.CLIEATU,
          //       DISP=OLD
          //*SYSUT2   DD DSN=TA.CLLP.CLLP.CLIEATU3,
       73 //SYSUT2   DD DSN=AD.BRQ.TA.CLLP.CLLP.CLIEATU3,
          //       DISP=(OLD,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(005740,1148),RLSE),
          //       DCB=(LRECL=0368,RECFM=FB)
       74 //PRINTER  DD SYSOUT=*
       75 //SYSOUT   DD SYSOUT=*
       76 //SYSUDUMP DD SYSOUT=Y
          //*
       77 //STEPY    EXEC PGM=IEFBR14
          //*
          //* ***    **********************************************************
          //* ***    * DELECOES DOS ARQUIVOS P/ LIBERACAO DOS SPACES EM DISCOS*
          //* ***    *   -  ESTES ARQUIVOS ERAM GRAVADOS COMO TEMPORARIOS -
          //* ***    **********************************************************
          //*
       78 //DD1      DD DSN=*.STEP1.MVTOCLIE,
          //       DISP=(OLD,DELETE,KEEP)
       79 //DD2      DD DSN=*.STEP2.CLIEATU,
          //       DISP=(OLD,DELETE,KEEP)
       80 //DD3      DD DSN=*.STEP3.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
       81 //DD4      DD DSN=*.STEP4.CLIEATU,
          //       DISP=(OLD,DELETE,KEEP)

       82 //DD5      DD DSN=*.STEP5.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
       83 //DD6      DD DSN=*.STEP6.CLIEATU,
          //       DISP=(OLD,DELETE,KEEP)
       84 //DD7      DD DSN=*.STEP7.CLIEATU,
          //       DISP=(OLD,DELETE,KEEP)
       85 //SYSOUT   DD SYSOUT=*
       86 //SYSUDUMP DD SYSOUT=Y
          //*
       87 //SOLTA    EXEC AV,
          //       J=CLLP1170,
          //       DS=AD.BRQ.CLLP1150.LEI2
       88 XXAV       PROC DS='AV.JCLFILE',J=,JOB=
       89 XXAV       EXEC PGM=PLAN4100,PARM=&JOB
          IEFC653I SUBSTITUTION JCL - PGM=PLAN4100,PARM=
       90 XXSTEPLIB  DD DSN=AV.BIBGERAL,DISP=SHR
       91 XXSYSPRINT DD DUMMY
       92 XXSYSUT1   DD DSN=&DS(&J),DISP=SHR
          IEFC653I SUBSTITUTION JCL - DSN=AD.BRQ.CLLP1150.LEI2(CLLP1170),DISP=SH
       93 XXSYSUT2   DD SYSOUT=(A,INTRDR),DCB=(BLKSIZE=80,LRECL=80,RECFM=F)
       94 XXSYSIN    DD DUMMY
          //*

 STMT NO. MESSAGE
        8 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       32 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       48 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       87 IEFC001I PROCEDURE AV WAS EXPANDED USING SYSTEM LIBRARY SUOP.PRD.PROCL
IEF236I ALLOC. FOR CLLP1165 SORT STEP0A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.CLLP.ARQAGCTA.CLLP1165.G0011V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE7
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1165 SORT STEP0A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1165.JOB40415.D0000104.?          SYSOUT
IGD104I AD.BRQ.CLLP.CLIESEL.ATUAL.G0008V00           RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS15063.T133546.RA000.CLLP1165.R0275768     RETAINED,  DDNAME=SYS00001
IGD107I AD.BRQ.CLLP.ARQAGCTA.CLLP1165.G0011V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 04-Mar-2015 01:35:46 PM
Step  Num: 1              PGM  Name: ICEMAN       End:   04-Mar-2015 01:35:46 PM
CPU (TCB): 00:00:00.03                            Storage below 16M:      1,104k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.08                            Service Units:           1,660
Tape Mnts: 0                                      Total EXCPs:                60

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             11  23,200        D9CC D JOBLIB             10  23,200
D164 D SORTIN              1  27,913        D6BE D SORTOUT             1  27,913


Total DASD EXCPs:                 23        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015063.1335
IEF032I STEP/SORT    /STOP  2015063.1335
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1104K  SYS:   480K  EXT:    16396K  SYS:    10428K
        ATB- REAL:                   952K  SLOTS:                     0K
             VIRT- ALLOC:       6M SHRD:       0M
IEF236I ALLOC. FOR CLLP1165 STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CDCLIE20
IGD103I SMS ALLOCATED TO DDNAME CADAPEND
IGD101I SMS ALLOCATED TO DDNAME (PENDATU )
        DSN (AD.BRQ.CLLP.PENDATU.CLLP1165.G0011V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBJ
IGD101I SMS ALLOCATED TO DDNAME (MVTOCLIE)
        DSN (AD.BRQ.CLLP.MOVECLI0.CLLP1165.G0002V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAL
IGD101I SMS ALLOCATED TO DDNAME (ERROCAD )
        DSN (AD.BRQ.CLLP.ERROCAD.CLLP1165.G0011V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D76
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1165 STEP1 - STEP WAS EXECUTED - COND CODE 0004
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.CLIE.PRP.CADNGERA                     RETAINED,  DDNAME=CDCLIE20
IGD104I AD.BRQ.CLLP.ARQAGCTA.CLLP1165.G0011V00       RETAINED,  DDNAME=CADAPEND
IGD103I SMS ALLOCATED TO DDNAME SYS00002
IGD104I SYS15063.T133547.RA000.CLLP1165.R0275769     RETAINED,  DDNAME=SYS00002
IGD107I AD.BRQ.CLLP.PENDATU.CLLP1165.G0011V00        ROLLED IN, DDNAME=PENDATU
IGD103I SMS ALLOCATED TO DDNAME SYS00003
IGD104I SYS15063.T133547.RA000.CLLP1165.R0275770     RETAINED,  DDNAME=SYS00003
IGD107I AD.BRQ.CLLP.MOVECLI0.CLLP1165.G0002V00       ROLLED IN, DDNAME=MVTOCLIE
IGD103I SMS ALLOCATED TO DDNAME SYS00004
IGD104I SYS15063.T133547.RA000.CLLP1165.R0275771     RETAINED,  DDNAME=SYS00004
IGD107I AD.BRQ.CLLP.ERROCAD.CLLP1165.G0011V00        ROLLED IN, DDNAME=ERROCAD
IEF285I   M67777.CLLP1165.JOB40415.D0000105.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000106.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000107.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1          Cond Code: 0004         Start: 04-Mar-2015 01:35:46 PM
Step  Num: 2              PGM  Name: CLLP7318     End:   04-Mar-2015 01:35:47 PM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,148k
CPU (SRB): 00:00:00.00                            Storage above 16M:      2,740k
Trans Act: 00:00:00.08                            Service Units:             953
Tape Mnts: 0                                      Total EXCPs:               125

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             33  23,200        D9CC D JOBLIB             22  23,200
D8DB D CDCLIE20            2  27,900        D6BE D CADAPEND            2  27,913
D9D1 D PENDATU             1  27,913        D4D1 D MVTOCLIE            1  27,968
D78B D ERROCAD             1  27,979

Total DASD EXCPs:                 62        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1   /START 2015063.1335
IEF032I STEP/STEP1   /STOP  2015063.1335
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1148K  SYS:   508K  EXT:     2740K  SYS:    10512K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1165 STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CLIEANT
IGD103I SMS ALLOCATED TO DDNAME CLIECOD
IGD101I SMS ALLOCATED TO DDNAME (CLIEATU )
        DSN (AD.BRQ.CLLP.CLIEATU0.CLLP1165.G0002V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBR
IGD101I SMS ALLOCATED TO DDNAME (ERROCOD )
        DSN (AD.BRQ.CLLP.ERROCOD.CLLP1165.G0011V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBW
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1165 STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.CLLP.MOVECLI0.CLLP1165.G0002V00       RETAINED,  DDNAME=CLIEANT
IGD104I AD.BRQ.P144.RECACLIE.IDENT.G0004V00          RETAINED,  DDNAME=CLIECOD
IGD103I SMS ALLOCATED TO DDNAME SYS00005
IGD104I SYS15063.T133547.RA000.CLLP1165.R0275772     RETAINED,  DDNAME=SYS00005
IGD107I AD.BRQ.CLLP.CLIEATU0.CLLP1165.G0002V00       ROLLED IN, DDNAME=CLIEATU
IGD103I SMS ALLOCATED TO DDNAME SYS00006
IGD104I SYS15063.T133547.RA000.CLLP1165.R0275773     RETAINED,  DDNAME=SYS00006
IGD107I AD.BRQ.CLLP.ERROCOD.CLLP1165.G0011V00        ROLLED IN, DDNAME=ERROCOD
IEF285I   M67777.CLLP1165.JOB40415.D0000108.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000109.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000110.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2          Cond Code: 0000         Start: 04-Mar-2015 01:35:47 PM
Step  Num: 3              PGM  Name: REES5110     End:   04-Mar-2015 01:35:47 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        468k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,404k
Trans Act: 00:00:00.07                            Service Units:             837
Tape Mnts: 0                                      Total EXCPs:               113

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             34  23,200        D9CC D JOBLIB             15  23,200
D4D1 D CLIEANT             2  27,968        D0FD D CLIECOD             3  27,984
D9F7 D CLIEATU             1  27,968        D359 D ERROCOD             1  27,979


Total DASD EXCPs:                 56        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2   /START 2015063.1335
IEF032I STEP/STEP2   /STOP  2015063.1335
