
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

11.37.49 JOB59669 ---- FRIDAY,    27 JUN 2014 ----
11.37.49 JOB59669  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.37.49 JOB59669  $EXIT006A  Job CLLP0170 Jobid(JOB59669) alterado para CLASS=E
11.37.50 JOB59669  ICH70001I M67777   LAST ACCESS AT 11:34:33 ON FRIDAY, JUNE 27
11.37.50 JOB59669  $HASP373 CLLP0170 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.37.50 JOB59669  IEF403I CLLP0170 - STARTED - TIME=11.37.50
11.37.51 JOB59669  -                                                --TIMINGS (M
11.37.51 JOB59669  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.37.51 JOB59669  -CLLP0170 STEP1    SORT        00     67     18    .00    .00
11.37.54 JOB59669  -CLLP0170 STEP2                00    114     28    .00    .00
11.37.56 JOB59669  -CLLP0170 STEP3    SORT        00     39      7    .00    .00
11.37.56 JOB59669  -CLLP0170 STEP4    SORT        00     40      7    .00    .00
11.37.56 JOB59669  -CLLP0170 STEP4A   SORT        00     42      9    .00    .00
11.37.57 JOB59669  -CLLP0170 STEP5                00     82     15    .00    .00
11.37.57 JOB59669  IEF404I CLLP0170 - ENDED - TIME=11.37.57
11.37.57 JOB59669  -CLLP0170 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
11.37.57 JOB59669  $HASP395 CLLP0170 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          140 CARDS READ
       39 //SORTIN   DD DSN=*.STEP2.ARQPESFS,
          //       DISP=SHR
       40 //SORTOUT  DD DSN=AD.BRQ.P006.PESSFISI.BASEFICA.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(002300,0460),RLSE),
          //       DCB=(AD.A,LRECL=0270,RECFM=FB)
       41 //SYSIN    DD *
          //*
       42 //STEP4A   EXEC SORTD
       43 XXSORTD    PROC
       44 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       45 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICAR POR AGENCIA, CONTA, DIGITO E CARTEIRA
          //*

       46 //SORTIN   DD DSN=AD.BRQ.P006.CPFEXIST.RDAB0105(0),
          //       DISP=SHR
       47 //SORTOUT  DD DSN=AD.BRQ.P006.CPFEXIST.RDAB0105.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000470,0094),RLSE),
          //       DCB=(AD.A,LRECL=0150,RECFM=FB)
       48 //SYSIN    DD *
          //*
       49 //STEP5    EXEC PGM=RDAB0230
          //*
          //* ***    RETIRA CPF/CNPJ EXISTENTES NAS TABS PF PJ
          //*
       50 //PESSJURI DD DSN=*.STEP3.SORT.SORTOUT,
          //       DISP=SHR
       51 //DOCEXIST DD DSN=*.STEP4A.SORT.SORTOUT,
          //       DISP=SHR
       52 //PESSFISI DD DSN=*.STEP4.SORT.SORTOUT,
          //       DISP=SHR
       53 //PJINEXIS DD DSN=AD.BRQ.P006.PESSJURI.CARGFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000040,0008),RLSE),
          //       DCB=(AD.A,LRECL=081,RECFM=FB)
       54 //PFINEXIS DD DSN=AD.BRQ.P006.PESSFISI.CARGFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(002050,0410),RLSE),
          //       DCB=(AD.A,LRECL=270,RECFM=FB)
       55 //RELTOTAL DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0081,RECFM=FBA)
       56 //SYSOUT   DD SYSOUT=*
       57 //SYSPRINT DD SYSOUT=*
       58 //SYSUDUMP DD SYSOUT=Y
          //*

 STMT NO. MESSAGE
        6 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       28 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       35 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       42 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
ICH70001I M67777   LAST ACCESS AT 11:34:33 ON FRIDAY, JUNE 27, 2014
IEF236I ALLOC. FOR CLLP0170 SORT STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.BASEFICA.CLASS.G0023V00         )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDL
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0170 SORT STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0170.JOB59669.D0000105.?          SYSOUT
IGD104I AD.BRQ.P006.LOGRJUR.G0039V00                 RETAINED,  DDNAME=SORTIN
IGD104I AD.BRQ.P006.LOGRJUR.RDAB0010.G0049V00        RETAINED,  DDNAME=
IGD104I AD.BRQ.P006.RDAB0020.VRFAJUR.G0042V00        RETAINED,  DDNAME=
IGD104I AD.BRQ.P006.RDAB0028.CONJG.G0022V00          RETAINED,  DDNAME=
IGD104I AD.BRQ.P006.RDAB0015.LOGRFIS.G0041V00        RETAINED,  DDNAME=
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS14178.T113751.RA000.CLLP0170.R0252395     RETAINED,  DDNAME=SYS00001
IGD107I AD.BRQ.P006.BASEFICA.CLASS.G0023V00          ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0170.JOB59669.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:37:50 AM
Step  Num: 1              PGM  Name: ICEMAN       End:   27-Jun-2014 11:37:51 AM
CPU (TCB): 00:00:00.04                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.10                            Service Units:           1,623
Tape Mnts: 0                                      Total EXCPs:                67

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB              9  23,476
D0DC D SORTIN              1  27,500        D6D8 D SORTIN              1  27,500
D768 D SORTIN              1  27,500        D64D D SORTIN              1  27,500
D365 D SORTIN              1  27,500        D97A D SORTOUT             1  27,500


Total DASD EXCPs:                 16        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1137
IEF032I STEP/SORT    /STOP  2014178.1137
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   428K  EXT:    16396K  SYS:    10460K
IEF236I ALLOC. FOR CLLP0170 STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME TABASUNI
IGD101I SMS ALLOCATED TO DDNAME (ARQPESJD)
        DSN (AD.BRQ.P006.PESSJURI.BASEFICA.G0023V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7A
IGD101I SMS ALLOCATED TO DDNAME (ARQPESFS)
        DSN (AD.BRQ.P006.PESSFISI.BASEFICA.G0023V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D39
IGD101I SMS ALLOCATED TO DDNAME (ARQCTCOR)
        DSN (AD.BRQ.P006.CTACORR.BASEFICA.G0023V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7C
IGD101I SMS ALLOCATED TO DDNAME (ARQLOGDR)
        DSN (AD.BRQ.P006.ARQLOGRD.BASEFICA.G0023V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D08
IGD101I SMS ALLOCATED TO DDNAME (ARQFONES)
        DSN (AD.BRQ.P006.ARQFONES.BASEFICA.G0023V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA8
IEF237I JES2 ALLOCATED TO REGTOTAL
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP0170 STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD104I AD.BRQ.P006.BASEFICA.CLASS.G0023V00          RETAINED,  DDNAME=TABASUNI
IGD103I SMS ALLOCATED TO DDNAME SYS00002
IGD104I SYS14178.T113754.RA000.CLLP0170.R0252396     RETAINED,  DDNAME=SYS00002
IGD107I AD.BRQ.P006.PESSJURI.BASEFICA.G0023V00       ROLLED IN, DDNAME=ARQPESJD
IGD103I SMS ALLOCATED TO DDNAME SYS00003
IGD104I SYS14178.T113754.RA000.CLLP0170.R0252397     RETAINED,  DDNAME=SYS00003
IGD107I AD.BRQ.P006.PESSFISI.BASEFICA.G0023V00       ROLLED IN, DDNAME=ARQPESFS
IGD103I SMS ALLOCATED TO DDNAME SYS00004
IGD104I SYS14178.T113754.RA000.CLLP0170.R0252398     RETAINED,  DDNAME=SYS00004
IGD107I AD.BRQ.P006.CTACORR.BASEFICA.G0023V00        ROLLED IN, DDNAME=ARQCTCOR
IGD103I SMS ALLOCATED TO DDNAME SYS00005
IGD104I SYS14178.T113754.RA000.CLLP0170.R0252399     RETAINED,  DDNAME=SYS00005
IGD107I AD.BRQ.P006.ARQLOGRD.BASEFICA.G0023V00       ROLLED IN, DDNAME=ARQLOGDR
IGD103I SMS ALLOCATED TO DDNAME SYS00006
IGD104I SYS14178.T113754.RA000.CLLP0170.R0252400     RETAINED,  DDNAME=SYS00006
IGD107I AD.BRQ.P006.ARQFONES.BASEFICA.G0023V00       ROLLED IN, DDNAME=ARQFONES
IEF285I   M67777.CLLP0170.JOB59669.D0000106.?          SYSOUT
IEF285I   M67777.CLLP0170.JOB59669.D0000107.?          SYSOUT
IEF285I   M67777.CLLP0170.JOB59669.D0000108.?          SYSOUT
IEF285I   M67777.CLLP0170.JOB59669.D0000109.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2          Cond Code: 0000         Start: 27-Jun-2014 11:37:51 AM
Step  Num: 2              PGM  Name: RDAB0150     End:   27-Jun-2014 11:37:54 AM
CPU (TCB): 00:00:00.03                            Storage below 16M:        604k
CPU (SRB): 00:00:00.00                            Storage above 16M:     10,308k
Trans Act: 00:00:03.11                            Service Units:           1,264
Tape Mnts: 0                                      Total EXCPs:               114

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB             20  23,476
D97A D TABASUNI            3  27,500        D868 D ARQPESJD            1  27,945
D424 D ARQPESFS            1  27,810        D067 D ARQCTCOR            1  27,930
D518 D ARQLOGDR            1  27,886        D4DB D ARQFONES            1  27,984


Total DASD EXCPs:                 29        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2   /START 2014178.1137
IEF032I STEP/STEP2   /STOP  2014178.1137
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   604K  SYS:   436K  EXT:    10308K  SYS:    10604K
IEF236I ALLOC. FOR CLLP0170 SORT STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.PESSJURI.BASEFICA.CLAS.G0023V00 )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D69
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0170 SORT STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0170.JOB59669.D0000110.?          SYSOUT
IGD104I AD.BRQ.P006.PESSJURI.BASEFICA.G0023V00       RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00007
IGD104I SYS14178.T113756.RA000.CLLP0170.R0252401     RETAINED,  DDNAME=SYS00007
IGD107I AD.BRQ.P006.PESSJURI.BASEFICA.CLAS.G0023V00  ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0170.JOB59669.D0000102.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:37:54 AM
Step  Num: 3              PGM  Name: ICEMAN       End:   27-Jun-2014 11:37:56 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.06                            Service Units:             731
Tape Mnts: 0                                      Total EXCPs:                39

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB              9  23,476
D868 D SORTIN              1  27,945        D09E D SORTOUT             1  27,945


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1137
IEF032I STEP/SORT    /STOP  2014178.1137
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   420K  EXT:    16396K  SYS:    10456K
IEF236I ALLOC. FOR CLLP0170 SORT STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.PESSFISI.BASEFICA.CLAS.G0023V00 )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAK
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0170 SORT STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0170.JOB59669.D0000111.?          SYSOUT
IGD104I AD.BRQ.P006.PESSFISI.BASEFICA.G0023V00       RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00008
IGD104I SYS14178.T113756.RA000.CLLP0170.R0252402     RETAINED,  DDNAME=SYS00008
IGD107I AD.BRQ.P006.PESSFISI.BASEFICA.CLAS.G0023V00  ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0170.JOB59669.D0000103.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:37:56 AM
Step  Num: 4              PGM  Name: ICEMAN       End:   27-Jun-2014 11:37:56 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.04                            Service Units:             695
Tape Mnts: 0                                      Total EXCPs:                40

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB              9  23,476
D424 D SORTIN              1  27,810        D95B D SORTOUT             1  27,810


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1137
IEF032I STEP/SORT    /STOP  2014178.1137
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   420K  EXT:    16396K  SYS:    10460K
IEF236I ALLOC. FOR CLLP0170 SORT STEP4A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.CPFEXIST.RDAB0105.CLAS.G0023V00 )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAL
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0170 SORT STEP4A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0170.JOB59669.D0000112.?          SYSOUT
IGD104I AD.BRQ.P006.CPFEXIST.RDAB0105.G0035V00       RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00009
IGD104I SYS14178.T113756.RA000.CLLP0170.R0252403     RETAINED,  DDNAME=SYS00009
IGD107I AD.BRQ.P006.CPFEXIST.RDAB0105.CLAS.G0023V00  ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0170.JOB59669.D0000104.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:37:56 AM
Step  Num: 5              PGM  Name: ICEMAN       End:   27-Jun-2014 11:37:56 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.04                            Service Units:             718
Tape Mnts: 0                                      Total EXCPs:                42

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D0E1 D JOBLIB              9  23,476
D264 D SORTIN              1  27,900        D4D1 D SORTOUT             1  27,900


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1137
IEF032I STEP/SORT    /STOP  2014178.1137
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   428K  EXT:    16396K  SYS:    10456K
IEF236I ALLOC. FOR CLLP0170 STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PESSJURI
IGD103I SMS ALLOCATED TO DDNAME DOCEXIST
IGD103I SMS ALLOCATED TO DDNAME PESSFISI
